
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x_sc_05_05_100_10.drvb             -7.8812e-23
x_sc_05_05_100_10.xb               -7.8812e-23
x_sc_05_05_100_10.raq              -2.5352e-21
x_sc_05_05_100_10.rbq              2.53524e-21
x_sc_05_05_100_10.pwpb                       0
x_sc_05_05_100_10.dc              -4.07884e-20
x_sc_05_05_100_10.drvc            -4.07884e-20
x_sc_05_05_100_10.xc              -4.07884e-20
x_sc_05_05_100_10.rac             -2.52502e-21
x_sc_05_05_100_10.rbc              2.54541e-21
x_sc_05_05_100_10.pwpc                       0
x_sc_05_05_500_05.da               -7.8812e-23
x_sc_05_05_500_05.drva             -7.8812e-23
x_sc_05_05_500_05.xa               -7.8812e-23
x_sc_05_05_500_05.rap              -2.5352e-21
x_sc_05_05_500_05.rbp              2.53524e-21
x_sc_05_05_500_05.pwpa                       0
x_sc_05_05_500_05.db              -4.07884e-20
x_sc_05_05_500_05.drvb            -4.07884e-20
x_sc_05_05_500_05.xb              -4.07884e-20
x_sc_05_05_500_05.raq             -2.52502e-21
x_sc_05_05_500_05.rbq              2.54541e-21
x_sc_05_05_500_05.pwpb                       0
x_sc_05_05_500_05.dc               -7.8812e-23
x_sc_05_05_500_05.drvc             -7.8812e-23
x_sc_05_05_500_05.xc               -7.8812e-23
x_sc_05_05_500_05.rac              -2.5352e-21
x_sc_05_05_500_05.rbc              2.53524e-21
x_sc_05_05_500_05.pwpc                       0
x_sc_05_05_500_10.da              -4.07884e-20
x_sc_05_05_500_10.drva            -4.07884e-20
x_sc_05_05_500_10.xa              -4.07884e-20
x_sc_05_05_500_10.rap             -2.52502e-21
x_sc_05_05_500_10.rbp              2.54541e-21
x_sc_05_05_500_10.pwpa                       0
x_sc_05_05_500_10.db               -7.8812e-23
x_sc_05_05_500_10.drvb             -7.8812e-23
x_sc_05_05_500_10.xb               -7.8812e-23
x_sc_05_05_500_10.raq              -2.5352e-21
x_sc_05_05_500_10.rbq              2.53524e-21
x_sc_05_05_500_10.pwpb                       0
x_sc_05_05_500_10.dc              -4.07884e-20
x_sc_05_05_500_10.drvc            -4.07884e-20
x_sc_05_05_500_10.xc              -4.07884e-20
x_sc_05_05_500_10.rac             -2.52502e-21
x_sc_05_05_500_10.rbc              2.54541e-21
x_sc_05_05_500_10.pwpc                       0
x_sc_05_10_100_05.da               -7.8812e-23
x_sc_05_10_100_05.drva             -7.8812e-23
x_sc_05_10_100_05.xa               -7.8812e-23
x_sc_05_10_100_05.rap              -2.5352e-21
x_sc_05_10_100_05.rbp              2.53524e-21
x_sc_05_10_100_05.pwpa                       0
x_sc_05_10_100_05.db              -4.07884e-20
x_sc_05_10_100_05.drvb            -4.07884e-20
x_sc_05_10_100_05.xb              -4.07884e-20
x_sc_05_10_100_05.raq             -2.52502e-21
x_sc_05_10_100_05.rbq              2.54541e-21
x_sc_05_10_100_05.pwpb                       0
x_sc_05_10_100_05.dc               -7.8812e-23
x_sc_05_10_100_05.drvc             -7.8812e-23
x_sc_05_10_100_05.xc               -7.8812e-23
x_sc_05_10_100_05.rac              -2.5352e-21
x_sc_05_10_100_05.rbc              2.53524e-21
x_sc_05_10_100_05.pwpc                       0
x_sc_05_10_100_10.da              -4.07884e-20
x_sc_05_10_100_10.drva            -4.07884e-20
x_sc_05_10_100_10.xa              -4.07884e-20
x_sc_05_10_100_10.rap             -2.52502e-21
x_sc_05_10_100_10.rbp              2.54541e-21
x_sc_05_10_100_10.pwpa                       0
x_sc_05_10_100_10.db               -7.8812e-23
x_sc_05_10_100_10.drvb             -7.8812e-23
x_sc_05_10_100_10.xb               -7.8812e-23
x_sc_05_10_100_10.raq              -2.5352e-21
x_sc_05_10_100_10.rbq              2.53524e-21
x_sc_05_10_100_10.pwpb                       0
x_sc_05_10_100_10.dc              -4.07884e-20
x_sc_05_10_100_10.drvc            -4.07884e-20
x_sc_05_10_100_10.xc              -4.07884e-20
x_sc_05_10_100_10.rac             -2.52502e-21
x_sc_05_10_100_10.rbc              2.54541e-21
x_sc_05_10_100_10.pwpc                       0
x_sc_05_10_500_05.da               -7.8812e-23
x_sc_05_10_500_05.drva             -7.8812e-23
x_sc_05_10_500_05.xa               -7.8812e-23
x_sc_05_10_500_05.rap              -2.5352e-21
x_sc_05_10_500_05.rbp              2.53524e-21
x_sc_05_10_500_05.pwpa                       0
x_sc_05_10_500_05.db              -4.07884e-20
x_sc_05_10_500_05.drvb            -4.07884e-20
x_sc_05_10_500_05.xb              -4.07884e-20
x_sc_05_10_500_05.raq             -2.52502e-21
x_sc_05_10_500_05.rbq              2.54541e-21
x_sc_05_10_500_05.pwpb                       0
x_sc_05_10_500_05.dc               -7.8812e-23
x_sc_05_10_500_05.drvc             -7.8812e-23
x_sc_05_10_500_05.xc               -7.8812e-23
x_sc_05_10_500_05.rac              -2.5352e-21
x_sc_05_10_500_05.rbc              2.53524e-21
x_sc_05_10_500_05.pwpc                       0
x_sc_05_10_500_10.da              -4.07884e-20
x_sc_05_10_500_10.drva            -4.07884e-20
x_sc_05_10_500_10.xa              -4.07884e-20
x_sc_05_10_500_10.rap             -2.52502e-21
x_sc_05_10_500_10.rbp              2.54541e-21
x_sc_05_10_500_10.pwpa                       0
x_sc_05_10_500_10.db               -7.8812e-23
x_sc_05_10_500_10.drvb             -7.8812e-23
x_sc_05_10_500_10.xb               -7.8812e-23
x_sc_05_10_500_10.raq              -2.5352e-21
x_sc_05_10_500_10.rbq              2.53524e-21
x_sc_05_10_500_10.pwpb                       0
x_sc_05_10_500_10.dc              -4.07884e-20
x_sc_05_10_500_10.drvc            -4.07884e-20
x_sc_05_10_500_10.xc              -4.07884e-20
x_sc_05_10_500_10.rac             -2.52502e-21
x_sc_05_10_500_10.rbc              2.54541e-21
x_sc_05_10_500_10.pwpc                       0
x_sc_05_30_100_05.da               -7.8812e-23
x_sc_05_30_100_05.drva             -7.8812e-23
x_sc_05_30_100_05.xa               -7.8812e-23
x_sc_05_30_100_05.rap              -2.5352e-21
x_sc_05_30_100_05.rbp              2.53524e-21
x_sc_05_30_100_05.pwpa                       0
x_sc_05_30_100_05.db              -4.07884e-20
x_sc_05_30_100_05.drvb            -4.07884e-20
x_sc_05_30_100_05.xb              -4.07884e-20
x_sc_05_30_100_05.raq             -2.52502e-21
x_sc_05_30_100_05.rbq              2.54541e-21
x_sc_05_30_100_05.pwpb                       0
x_sc_05_30_100_05.dc               -7.8812e-23
x_sc_05_30_100_05.drvc             -7.8812e-23
x_sc_05_30_100_05.xc               -7.8812e-23
x_sc_05_30_100_05.rac              -2.5352e-21
x_sc_05_30_100_05.rbc              2.53524e-21
x_sc_05_30_100_05.pwpc                       0
x_sc_05_30_100_10.da              -4.07884e-20
x_sc_05_30_100_10.drva            -4.07884e-20
x_sc_05_30_100_10.xa              -4.07884e-20
x_sc_05_30_100_10.rap             -2.52502e-21
x_sc_05_30_100_10.rbp              2.54541e-21
x_sc_05_30_100_10.pwpa                       0
x_sc_05_30_100_10.db               -7.8812e-23
x_sc_05_30_100_10.drvb             -7.8812e-23
x_sc_05_30_100_10.xb               -7.8812e-23
x_sc_05_30_100_10.raq              -2.5352e-21
x_sc_05_30_100_10.rbq              2.53524e-21
x_sc_05_30_100_10.pwpb                       0
x_sc_05_30_100_10.dc              -4.07884e-20
x_sc_05_30_100_10.drvc            -4.07884e-20
x_sc_05_30_100_10.xc              -4.07884e-20
x_sc_05_30_100_10.rac             -2.52502e-21
x_sc_05_30_100_10.rbc              2.54541e-21
x_sc_05_30_100_10.pwpc                       0
x_sc_05_30_500_05.da               -7.8812e-23
x_sc_05_30_500_05.drva             -7.8812e-23
x_sc_05_30_500_05.xa               -7.8812e-23
x_sc_05_30_500_05.rap              -2.5352e-21
x_sc_05_30_500_05.rbp              2.53524e-21
x_sc_05_30_500_05.pwpa                       0
x_sc_05_30_500_05.db              -4.07884e-20
x_sc_05_30_500_05.drvb            -4.07884e-20
x_sc_05_30_500_05.xb              -4.07884e-20
x_sc_05_30_500_05.raq             -2.52502e-21
x_sc_05_30_500_05.rbq              2.54541e-21
x_sc_05_30_500_05.pwpb                       0
x_sc_05_30_500_05.dc               -7.8812e-23
x_sc_05_30_500_05.drvc             -7.8812e-23
x_sc_05_30_500_05.xc               -7.8812e-23
x_sc_05_30_500_05.rac              -2.5352e-21
x_sc_05_30_500_05.rbc              2.53524e-21
x_sc_05_30_500_05.pwpc                       0
x_sc_05_30_500_10.da              -4.07884e-20
x_sc_05_30_500_10.drva            -4.07884e-20
x_sc_05_30_500_10.xa              -4.07884e-20
x_sc_05_30_500_10.rap             -2.52502e-21
x_sc_05_30_500_10.rbp              2.54541e-21
x_sc_05_30_500_10.pwpa                       0
x_sc_05_30_500_10.db               -7.8812e-23
x_sc_05_30_500_10.drvb             -7.8812e-23
x_sc_05_30_500_10.xb               -7.8812e-23
x_sc_05_30_500_10.raq              -2.5352e-21
x_sc_05_30_500_10.rbq              2.53524e-21
x_sc_05_30_500_10.pwpb                       0
x_sc_05_30_500_10.dc              -4.07884e-20
x_sc_05_30_500_10.drvc            -4.07884e-20
x_sc_05_30_500_10.xc              -4.07884e-20
x_sc_05_30_500_10.rac             -2.52502e-21
x_sc_05_30_500_10.rbc              2.54541e-21
x_sc_05_30_500_10.pwpc                       0
x_sc_05_100_100_05.da              -7.8812e-23
x_sc_05_100_100_05.drva            -7.8812e-23
x_sc_05_100_100_05.xa              -7.8812e-23
x_sc_05_100_100_05.rap             -2.5352e-21
x_sc_05_100_100_05.rbp             2.53524e-21
x_sc_05_100_100_05.pwpa                      0
x_sc_05_100_100_05.db             -4.07884e-20
x_sc_05_100_100_05.drvb           -4.07884e-20
x_sc_05_100_100_05.xb             -4.07884e-20
x_sc_05_100_100_05.raq            -2.52502e-21
x_sc_05_100_100_05.rbq             2.54541e-21
x_sc_05_100_100_05.pwpb                      0
x_sc_05_100_100_05.dc              -7.8812e-23
x_sc_05_100_100_05.drvc            -7.8812e-23
x_sc_05_100_100_05.xc              -7.8812e-23
x_sc_05_100_100_05.rac             -2.5352e-21
x_sc_05_100_100_05.rbc             2.53524e-21
x_sc_05_100_100_05.pwpc                      0
x_sc_05_100_100_10.da             -4.07884e-20
x_sc_05_100_100_10.drva           -4.07884e-20
x_sc_05_100_100_10.xa             -4.07884e-20
x_sc_05_100_100_10.rap            -2.52502e-21
x_sc_05_100_100_10.rbp             2.54541e-21
x_sc_05_100_100_10.pwpa                      0
x_sc_05_100_100_10.db              -7.8812e-23
x_sc_05_100_100_10.drvb            -7.8812e-23
x_sc_05_100_100_10.xb              -7.8812e-23
x_sc_05_100_100_10.raq             -2.5352e-21
x_sc_05_100_100_10.rbq             2.53524e-21
x_sc_05_100_100_10.pwpb                      0
x_sc_05_100_100_10.dc             -4.07884e-20
x_sc_05_100_100_10.drvc           -4.07884e-20
x_sc_05_100_100_10.xc             -4.07884e-20
x_sc_05_100_100_10.rac            -2.52502e-21
x_sc_05_100_100_10.rbc             2.54541e-21
x_sc_05_100_100_10.pwpc                      0
x_sc_05_100_500_05.da              -7.8812e-23
x_sc_05_100_500_05.drva            -7.8812e-23
x_sc_05_100_500_05.xa              -7.8812e-23
x_sc_05_100_500_05.rap             -2.5352e-21
x_sc_05_100_500_05.rbp             2.53524e-21
x_sc_05_100_500_05.pwpa                      0
x_sc_05_100_500_05.db             -4.07884e-20
x_sc_05_100_500_05.drvb           -4.07884e-20
x_sc_05_100_500_05.xb             -4.07884e-20
x_sc_05_100_500_05.raq            -2.52502e-21
x_sc_05_100_500_05.rbq             2.54541e-21
x_sc_05_100_500_05.pwpb                      0
x_sc_05_100_500_05.dc              -7.8812e-23
x_sc_05_100_500_05.drvc            -7.8812e-23
x_sc_05_100_500_05.xc              -7.8812e-23
x_sc_05_100_500_05.rac             -2.5352e-21
x_sc_05_100_500_05.rbc             2.53524e-21
x_sc_05_100_500_05.pwpc                      0
x_sc_05_100_500_10.da             -4.07884e-20
x_sc_05_100_500_10.drva           -4.07884e-20
x_sc_05_100_500_10.xa             -4.07884e-20
x_sc_05_100_500_10.rap            -2.52502e-21
x_sc_05_100_500_10.rbp             2.54541e-21
x_sc_05_100_500_10.pwpa                      0
x_sc_05_100_500_10.db              -7.8812e-23
x_sc_05_100_500_10.drvb            -7.8812e-23
x_sc_05_100_500_10.xb              -7.8812e-23
x_sc_05_100_500_10.raq             -2.5352e-21
x_sc_05_100_500_10.rbq             2.53524e-21
x_sc_05_100_500_10.pwpb                      0
x_sc_05_100_500_10.dc             -4.07884e-20
x_sc_05_100_500_10.drvc           -4.07884e-20
x_sc_05_100_500_10.xc             -4.07884e-20
x_sc_05_100_500_10.rac            -2.52502e-21
x_sc_05_100_500_10.rbc             2.54541e-21
x_sc_05_100_500_10.pwpc                      0
x_sc_10_05_100_05.da               -7.8812e-23
x_sc_10_05_100_05.drva             -7.8812e-23
x_sc_10_05_100_05.xa               -7.8812e-23
x_sc_10_05_100_05.rap              -2.5352e-21
x_sc_10_05_100_05.rbp              2.53524e-21
x_sc_10_05_100_05.pwpa                       0
x_sc_10_05_100_05.db              -4.07884e-20
x_sc_10_05_100_05.drvb            -4.07884e-20
x_sc_10_05_100_05.xb              -4.07884e-20
x_sc_10_05_100_05.raq             -2.52502e-21
x_sc_10_05_100_05.rbq              2.54541e-21
x_sc_10_05_100_05.pwpb                       0
x_sc_10_05_100_05.dc               -7.8812e-23
x_sc_10_05_100_05.drvc             -7.8812e-23
x_sc_10_05_100_05.xc               -7.8812e-23
x_sc_10_05_100_05.rac              -2.5352e-21
x_sc_10_05_100_05.rbc              2.53524e-21
x_sc_10_05_100_05.pwpc                       0
x_sc_10_05_100_10.da              -4.07884e-20
x_sc_10_05_100_10.drva            -4.07884e-20
x_sc_10_05_100_10.xa              -4.07884e-20
x_sc_10_05_100_10.rap             -2.52502e-21
x_sc_10_05_100_10.rbp              2.54541e-21
x_sc_10_05_100_10.pwpa                       0
x_sc_10_05_100_10.db               -7.8812e-23
x_sc_10_05_100_10.drvb             -7.8812e-23
x_sc_10_05_100_10.xb               -7.8812e-23
x_sc_10_05_100_10.raq              -2.5352e-21
x_sc_10_05_100_10.rbq              2.53524e-21
x_sc_10_05_100_10.pwpb                       0
x_sc_10_05_100_10.dc              -4.07884e-20
x_sc_10_05_100_10.drvc            -4.07884e-20
x_sc_10_05_100_10.xc              -4.07884e-20
x_sc_10_05_100_10.rac             -2.52502e-21
x_sc_10_05_100_10.rbc              2.54541e-21
x_sc_10_05_100_10.pwpc                       0
x_sc_10_05_500_05.da               -7.8812e-23
x_sc_10_05_500_05.drva             -7.8812e-23
x_sc_10_05_500_05.xa               -7.8812e-23
x_sc_10_05_500_05.rap              -2.5352e-21
x_sc_10_05_500_05.rbp              2.53524e-21
x_sc_10_05_500_05.pwpa                       0
x_sc_10_05_500_05.db              -4.07884e-20
x_sc_10_05_500_05.drvb            -4.07884e-20
x_sc_10_05_500_05.xb              -4.07884e-20
x_sc_10_05_500_05.raq             -2.52502e-21
x_sc_10_05_500_05.rbq              2.54541e-21
x_sc_10_05_500_05.pwpb                       0
x_sc_10_05_500_05.dc               -7.8812e-23
x_sc_10_05_500_05.drvc             -7.8812e-23
x_sc_10_05_500_05.xc               -7.8812e-23
x_sc_10_05_500_05.rac              -2.5352e-21
x_sc_10_05_500_05.rbc              2.53524e-21
x_sc_10_05_500_05.pwpc                       0
x_sc_10_05_500_10.da              -4.07884e-20
x_sc_10_05_500_10.drva            -4.07884e-20
x_sc_10_05_500_10.xa              -4.07884e-20
x_sc_10_05_500_10.rap             -2.52502e-21
x_sc_10_05_500_10.rbp              2.54541e-21
x_sc_10_05_500_10.pwpa                       0
x_sc_10_05_500_10.db               -7.8812e-23
x_sc_10_05_500_10.drvb             -7.8812e-23
x_sc_10_05_500_10.xb               -7.8812e-23
x_sc_10_05_500_10.raq              -2.5352e-21
x_sc_10_05_500_10.rbq              2.53524e-21
x_sc_10_05_500_10.pwpb                       0
x_sc_10_05_500_10.dc              -4.07884e-20
x_sc_10_05_500_10.drvc            -4.07884e-20
x_sc_10_05_500_10.xc              -4.07884e-20
x_sc_10_05_500_10.rac             -2.52502e-21
x_sc_10_05_500_10.rbc              2.54541e-21
x_sc_10_05_500_10.pwpc                       0
x_sc_10_10_100_05.da               -7.8812e-23
x_sc_10_10_100_05.drva             -7.8812e-23
x_sc_10_10_100_05.xa               -7.8812e-23
x_sc_10_10_100_05.rap              -2.5352e-21
x_sc_10_10_100_05.rbp              2.53524e-21
x_sc_10_10_100_05.pwpa                       0
x_sc_10_10_100_05.db              -4.07884e-20
x_sc_10_10_100_05.drvb            -4.07884e-20
x_sc_10_10_100_05.xb              -4.07884e-20
x_sc_10_10_100_05.raq             -2.52502e-21
x_sc_10_10_100_05.rbq              2.54541e-21
x_sc_10_10_100_05.pwpb                       0
x_sc_10_10_100_05.dc               -7.8812e-23
x_sc_10_10_100_05.drvc             -7.8812e-23
x_sc_10_10_100_05.xc               -7.8812e-23
x_sc_10_10_100_05.rac              -2.5352e-21
x_sc_10_10_100_05.rbc              2.53524e-21
x_sc_10_10_100_05.pwpc                       0
x_sc_10_10_100_10.da              -4.07884e-20
x_sc_10_10_100_10.drva            -4.07884e-20
x_sc_10_10_100_10.xa              -4.07884e-20
x_sc_10_10_100_10.rap             -2.52502e-21
x_sc_10_10_100_10.rbp              2.54541e-21
x_sc_10_10_100_10.pwpa                       0
x_sc_10_10_100_10.db               -7.8812e-23
x_sc_10_10_100_10.drvb             -7.8812e-23
x_sc_10_10_100_10.xb               -7.8812e-23
x_sc_10_10_100_10.raq              -2.5352e-21
x_sc_10_10_100_10.rbq              2.53524e-21
x_sc_10_10_100_10.pwpb                       0
x_sc_10_10_100_10.dc              -4.07884e-20
x_sc_10_10_100_10.drvc            -4.07884e-20
x_sc_10_10_100_10.xc              -4.07884e-20
x_sc_10_10_100_10.rac             -2.52502e-21
x_sc_10_10_100_10.rbc              2.54541e-21
x_sc_10_10_100_10.pwpc                       0
x_sc_10_10_500_05.da               -7.8812e-23
x_sc_10_10_500_05.drva             -7.8812e-23
x_sc_10_10_500_05.xa               -7.8812e-23
x_sc_10_10_500_05.rap              -2.5352e-21
x_sc_10_10_500_05.rbp              2.53524e-21
x_sc_10_10_500_05.pwpa                       0
x_sc_10_10_500_05.db              -4.07884e-20
x_sc_10_10_500_05.drvb            -4.07884e-20
x_sc_10_10_500_05.xb              -4.07884e-20
x_sc_10_10_500_05.raq             -2.52502e-21
x_sc_10_10_500_05.rbq              2.54541e-21
x_sc_10_10_500_05.pwpb                       0
x_sc_10_10_500_05.dc               -7.8812e-23
x_sc_10_10_500_05.drvc             -7.8812e-23
x_sc_10_10_500_05.xc               -7.8812e-23
x_sc_10_10_500_05.rac              -2.5352e-21
x_sc_10_10_500_05.rbc              2.53524e-21
x_sc_10_10_500_05.pwpc                       0
x_sc_10_10_500_10.da              -4.07884e-20
x_sc_10_10_500_10.drva            -4.07884e-20
x_sc_10_10_500_10.xa              -4.07884e-20
x_sc_10_10_500_10.rap             -2.52502e-21
x_sc_10_10_500_10.rbp              2.54541e-21
x_sc_10_10_500_10.pwpa                       0
x_sc_10_10_500_10.db               -7.8812e-23
x_sc_10_10_500_10.drvb             -7.8812e-23
x_sc_10_10_500_10.xb               -7.8812e-23
x_sc_10_10_500_10.raq              -2.5352e-21
x_sc_10_10_500_10.rbq              2.53524e-21
x_sc_10_10_500_10.pwpb                       0
x_sc_10_10_500_10.dc              -4.07884e-20
x_sc_10_10_500_10.drvc            -4.07884e-20
x_sc_10_10_500_10.xc              -4.07884e-20
x_sc_10_10_500_10.rac             -2.52502e-21
x_sc_10_10_500_10.rbc              2.54541e-21
x_sc_10_10_500_10.pwpc                       0
x_sc_10_30_100_05.da               -7.8812e-23
x_sc_10_30_100_05.drva             -7.8812e-23
x_sc_10_30_100_05.xa               -7.8812e-23
x_sc_10_30_100_05.rap              -2.5352e-21
x_sc_10_30_100_05.rbp              2.53524e-21
x_sc_10_30_100_05.pwpa                       0
x_sc_10_30_100_05.db              -4.07884e-20
x_sc_10_30_100_05.drvb            -4.07884e-20
x_sc_10_30_100_05.xb              -4.07884e-20
x_sc_10_30_100_05.raq             -2.52502e-21
x_sc_10_30_100_05.rbq              2.54541e-21
x_sc_10_30_100_05.pwpb                       0
x_sc_10_30_100_05.dc               -7.8812e-23
x_sc_10_30_100_05.drvc             -7.8812e-23
x_sc_10_30_100_05.xc               -7.8812e-23
x_sc_10_30_100_05.rac              -2.5352e-21
x_sc_10_30_100_05.rbc              2.53524e-21
x_sc_10_30_100_05.pwpc                       0
x_sc_10_30_100_10.da              -4.07884e-20
x_sc_10_30_100_10.drva            -4.07884e-20
x_sc_10_30_100_10.xa              -4.07884e-20
x_sc_10_30_100_10.rap             -2.52502e-21
x_sc_10_30_100_10.rbp              2.54541e-21
x_sc_10_30_100_10.pwpa                       0
x_sc_10_30_100_10.db               -7.8812e-23
x_sc_10_30_100_10.drvb             -7.8812e-23
x_sc_10_30_100_10.xb               -7.8812e-23
x_sc_10_30_100_10.raq              -2.5352e-21
x_sc_10_30_100_10.rbq              2.53524e-21
x_sc_10_30_100_10.pwpb                       0
x_sc_10_30_100_10.dc              -4.07884e-20
x_sc_10_30_100_10.drvc            -4.07884e-20
x_sc_10_30_100_10.xc              -4.07884e-20
x_sc_10_30_100_10.rac             -2.52502e-21
x_sc_10_30_100_10.rbc              2.54541e-21
x_sc_10_30_100_10.pwpc                       0
x_sc_10_30_500_05.da               -7.8812e-23
x_sc_10_30_500_05.drva             -7.8812e-23
x_sc_10_30_500_05.xa               -7.8812e-23
x_sc_10_30_500_05.rap              -2.5352e-21
x_sc_10_30_500_05.rbp              2.53524e-21
x_sc_10_30_500_05.pwpa                       0
x_sc_10_30_500_05.db              -4.07884e-20
x_sc_10_30_500_05.drvb            -4.07884e-20
x_sc_10_30_500_05.xb              -4.07884e-20
x_sc_10_30_500_05.raq             -2.52502e-21
x_sc_10_30_500_05.rbq              2.54541e-21
x_sc_10_30_500_05.pwpb                       0
x_sc_10_30_500_05.dc               -7.8812e-23
x_sc_10_30_500_05.drvc             -7.8812e-23
x_sc_10_30_500_05.xc               -7.8812e-23
x_sc_10_30_500_05.rac              -2.5352e-21
x_sc_10_30_500_05.rbc              2.53524e-21
x_sc_10_30_500_05.pwpc                       0
x_sc_10_30_500_10.da              -4.07884e-20
x_sc_10_30_500_10.drva            -4.07884e-20
x_sc_10_30_500_10.xa              -4.07884e-20
x_sc_10_30_500_10.rap             -2.52502e-21
x_sc_10_30_500_10.rbp              2.54541e-21
x_sc_10_30_500_10.pwpa                       0
x_sc_10_30_500_10.db               -7.8812e-23
x_sc_10_30_500_10.drvb             -7.8812e-23
x_sc_10_30_500_10.xb               -7.8812e-23
x_sc_10_30_500_10.raq              -2.5352e-21
x_sc_10_30_500_10.rbq              2.53524e-21
x_sc_10_30_500_10.pwpb                       0
x_sc_10_30_500_10.dc              -4.07884e-20
x_sc_10_30_500_10.drvc            -4.07884e-20
x_sc_10_30_500_10.xc              -4.07884e-20
x_sc_10_30_500_10.rac             -2.52502e-21
x_sc_10_30_500_10.rbc              2.54541e-21
x_sc_10_30_500_10.pwpc                       0
x_sc_10_100_100_05.da              -7.8812e-23
x_sc_10_100_100_05.drva            -7.8812e-23
x_sc_10_100_100_05.xa              -7.8812e-23
x_sc_10_100_100_05.rap             -2.5352e-21
x_sc_10_100_100_05.rbp             2.53524e-21
x_sc_10_100_100_05.pwpa                      0
x_sc_10_100_100_05.db             -4.07884e-20
x_sc_10_100_100_05.drvb           -4.07884e-20
x_sc_10_100_100_05.xb             -4.07884e-20
x_sc_10_100_100_05.raq            -2.52502e-21
x_sc_10_100_100_05.rbq             2.54541e-21
x_sc_10_100_100_05.pwpb                      0
x_sc_10_100_100_05.dc              -7.8812e-23
x_sc_10_100_100_05.drvc            -7.8812e-23
x_sc_10_100_100_05.xc              -7.8812e-23
x_sc_10_100_100_05.rac             -2.5352e-21
x_sc_10_100_100_05.rbc             2.53524e-21
x_sc_10_100_100_05.pwpc                      0
x_sc_10_100_100_10.da             -4.07884e-20
x_sc_10_100_100_10.drva           -4.07884e-20
x_sc_10_100_100_10.xa             -4.07884e-20
x_sc_10_100_100_10.rap            -2.52502e-21
x_sc_10_100_100_10.rbp             2.54541e-21
x_sc_10_100_100_10.pwpa                      0
x_sc_10_100_100_10.db              -7.8812e-23
x_sc_10_100_100_10.drvb            -7.8812e-23
x_sc_10_100_100_10.xb              -7.8812e-23
x_sc_10_100_100_10.raq             -2.5352e-21
x_sc_10_100_100_10.rbq             2.53524e-21
x_sc_10_100_100_10.pwpb                      0
x_sc_10_100_100_10.dc             -4.07884e-20
x_sc_10_100_100_10.drvc           -4.07884e-20
x_sc_10_100_100_10.xc             -4.07884e-20
x_sc_10_100_100_10.rac            -2.52502e-21
x_sc_10_100_100_10.rbc             2.54541e-21
x_sc_10_100_100_10.pwpc                      0
x_sc_10_100_500_05.da              -7.8812e-23
x_sc_10_100_500_05.drva            -7.8812e-23
x_sc_10_100_500_05.xa              -7.8812e-23
x_sc_10_100_500_05.rap             -2.5352e-21
x_sc_10_100_500_05.rbp             2.53524e-21
x_sc_10_100_500_05.pwpa                      0
x_sc_10_100_500_05.db             -4.07884e-20
x_sc_10_100_500_05.drvb           -4.07884e-20
x_sc_10_100_500_05.xb             -4.07884e-20
x_sc_10_100_500_05.raq            -2.52502e-21
x_sc_10_100_500_05.rbq             2.54541e-21
x_sc_10_100_500_05.pwpb                      0
x_sc_10_100_500_05.dc              -7.8812e-23
x_sc_10_100_500_05.drvc            -7.8812e-23
x_sc_10_100_500_05.xc              -7.8812e-23
x_sc_10_100_500_05.rac             -2.5352e-21
x_sc_10_100_500_05.rbc             2.53524e-21
x_sc_10_100_500_05.pwpc                      0
x_sc_10_100_500_10.da             -4.07884e-20
x_sc_10_100_500_10.drva           -4.07884e-20
x_sc_10_100_500_10.xa             -4.07884e-20
x_sc_10_100_500_10.rap            -2.52502e-21
x_sc_10_100_500_10.rbp             2.54541e-21
x_sc_10_100_500_10.pwpa                      0
x_sc_10_100_500_10.db              -7.8812e-23
x_sc_10_100_500_10.drvb            -7.8812e-23
x_sc_10_100_500_10.xb              -7.8812e-23
x_sc_10_100_500_10.raq             -2.5352e-21
x_sc_10_100_500_10.rbq             2.53524e-21
x_sc_10_100_500_10.pwpb                      0
x_sc_10_100_500_10.dc             -4.07884e-20
x_sc_10_100_500_10.drvc           -4.07884e-20
x_sc_10_100_500_10.xc             -4.07884e-20
x_sc_10_100_500_10.rac            -2.52502e-21
x_sc_10_100_500_10.rbc             2.54541e-21
x_sc_10_100_500_10.pwpc                      0
dn                                -4.42947e-32
drvn                              -4.42947e-32
xn                                 -4.4297e-32
ran                                1.19775e-35
rbn                                1.23857e-35
pwpn                               3.96814e-58
bpn#branch                                   0
vsn#branch                         4.42947e-39
b.x_sc_10_100_500_10.bpc#branch               0
v.x_sc_10_100_500_10.vsc#branch               0
b.x_sc_10_100_500_10.bpb#branch               0
v.x_sc_10_100_500_10.vsb#branch               0
b.x_sc_10_100_500_10.bpa#branch               0
v.x_sc_10_100_500_10.vsa#branch               0
b.x_sc_10_100_500_05.bpc#branch               0
v.x_sc_10_100_500_05.vsc#branch               0
b.x_sc_10_100_500_05.bpb#branch               0
v.x_sc_10_100_500_05.vsb#branch               0
b.x_sc_10_100_500_05.bpa#branch               0
v.x_sc_10_100_500_05.vsa#branch               0
b.x_sc_10_100_100_10.bpc#branch               0
v.x_sc_10_100_100_10.vsc#branch               0
b.x_sc_10_100_100_10.bpb#branch               0
