743	3.621635e-08	0.000000e+00	-2.89617e-02	-3.24912e-02	
744	3.626635e-08	0.000000e+00	-2.89261e-02	-3.24507e-02	
745	3.631635e-08	0.000000e+00	-2.88906e-02	-3.24102e-02	
746	3.636635e-08	0.000000e+00	-2.88550e-02	-3.23697e-02	
747	3.641635e-08	0.000000e+00	-2.88195e-02	-3.23293e-02	
748	3.646635e-08	0.000000e+00	-2.87841e-02	-3.22890e-02	
749	3.651635e-08	0.000000e+00	-2.87487e-02	-3.22487e-02	
750	3.656635e-08	0.000000e+00	-2.87134e-02	-3.22085e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
751	3.661635e-08	0.000000e+00	-2.86780e-02	-3.21683e-02	
752	3.666635e-08	0.000000e+00	-2.86428e-02	-3.21281e-02	
753	3.671635e-08	0.000000e+00	-2.86076e-02	-3.20881e-02	
754	3.676635e-08	0.000000e+00	-2.85724e-02	-3.20480e-02	
755	3.681635e-08	0.000000e+00	-2.85372e-02	-3.20080e-02	
756	3.686635e-08	0.000000e+00	-2.85021e-02	-3.19681e-02	
757	3.691635e-08	0.000000e+00	-2.84671e-02	-3.19282e-02	
758	3.696635e-08	0.000000e+00	-2.84321e-02	-3.18884e-02	
759	3.701635e-08	0.000000e+00	-2.83971e-02	-3.18486e-02	
760	3.706635e-08	0.000000e+00	-2.83622e-02	-3.18088e-02	
761	3.711635e-08	0.000000e+00	-2.83273e-02	-3.17692e-02	
762	3.716635e-08	0.000000e+00	-2.82925e-02	-3.17295e-02	
763	3.721635e-08	0.000000e+00	-2.82577e-02	-3.16899e-02	
764	3.726635e-08	0.000000e+00	-2.82229e-02	-3.16504e-02	
765	3.731635e-08	0.000000e+00	-2.81882e-02	-3.16109e-02	
766	3.736635e-08	0.000000e+00	-2.81535e-02	-3.15715e-02	
767	3.741635e-08	0.000000e+00	-2.81189e-02	-3.15321e-02	
768	3.746635e-08	0.000000e+00	-2.80843e-02	-3.14928e-02	
769	3.751635e-08	0.000000e+00	-2.80498e-02	-3.14535e-02	
770	3.756635e-08	0.000000e+00	-2.80153e-02	-3.14142e-02	
771	3.761635e-08	0.000000e+00	-2.79808e-02	-3.13750e-02	
772	3.766635e-08	0.000000e+00	-2.79464e-02	-3.13359e-02	
773	3.771635e-08	0.000000e+00	-2.79120e-02	-3.12968e-02	
774	3.776635e-08	0.000000e+00	-2.78777e-02	-3.12578e-02	
775	3.781635e-08	0.000000e+00	-2.78434e-02	-3.12188e-02	
776	3.786635e-08	0.000000e+00	-2.78092e-02	-3.11798e-02	
777	3.791635e-08	0.000000e+00	-2.77750e-02	-3.11409e-02	
778	3.796635e-08	0.000000e+00	-2.77408e-02	-3.11021e-02	
779	3.801635e-08	0.000000e+00	-2.77067e-02	-3.10633e-02	
780	3.806635e-08	0.000000e+00	-2.76726e-02	-3.10245e-02	
781	3.811635e-08	0.000000e+00	-2.76386e-02	-3.09858e-02	
782	3.816635e-08	0.000000e+00	-2.76046e-02	-3.09472e-02	
783	3.821635e-08	0.000000e+00	-2.75706e-02	-3.09086e-02	
784	3.826635e-08	0.000000e+00	-2.75367e-02	-3.08700e-02	
785	3.831635e-08	0.000000e+00	-2.75028e-02	-3.08315e-02	
786	3.836635e-08	0.000000e+00	-2.74690e-02	-3.07931e-02	
787	3.841635e-08	0.000000e+00	-2.74352e-02	-3.07546e-02	
788	3.846635e-08	0.000000e+00	-2.74015e-02	-3.07163e-02	
789	3.851635e-08	0.000000e+00	-2.73677e-02	-3.06780e-02	
790	3.856635e-08	0.000000e+00	-2.73341e-02	-3.06397e-02	
791	3.861635e-08	0.000000e+00	-2.73005e-02	-3.06015e-02	
792	3.866635e-08	0.000000e+00	-2.72669e-02	-3.05633e-02	
793	3.871635e-08	0.000000e+00	-2.72333e-02	-3.05252e-02	
794	3.876635e-08	0.000000e+00	-2.71998e-02	-3.04871e-02	
795	3.881635e-08	0.000000e+00	-2.71664e-02	-3.04491e-02	
796	3.886635e-08	0.000000e+00	-2.71329e-02	-3.04111e-02	
797	3.891635e-08	0.000000e+00	-2.70996e-02	-3.03732e-02	
798	3.896635e-08	0.000000e+00	-2.70662e-02	-3.03353e-02	
799	3.901635e-08	0.000000e+00	-2.70329e-02	-3.02975e-02	
800	3.906635e-08	0.000000e+00	-2.69997e-02	-3.02597e-02	
801	3.911635e-08	0.000000e+00	-2.69664e-02	-3.02219e-02	
802	3.916635e-08	0.000000e+00	-2.69333e-02	-3.01843e-02	
803	3.921635e-08	0.000000e+00	-2.69001e-02	-3.01466e-02	
804	3.926635e-08	0.000000e+00	-2.68670e-02	-3.01090e-02	
805	3.931635e-08	0.000000e+00	-2.68340e-02	-3.00715e-02	
806	3.936635e-08	0.000000e+00	-2.68010e-02	-3.00340e-02	
807	3.941635e-08	0.000000e+00	-2.67680e-02	-2.99965e-02	
808	3.946635e-08	0.000000e+00	-2.67351e-02	-2.99591e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
809	3.951635e-08	0.000000e+00	-2.67022e-02	-2.99217e-02	
810	3.956635e-08	0.000000e+00	-2.66693e-02	-2.98844e-02	
811	3.961635e-08	0.000000e+00	-2.66365e-02	-2.98471e-02	
812	3.966635e-08	0.000000e+00	-2.66037e-02	-2.98099e-02	
813	3.971635e-08	0.000000e+00	-2.65710e-02	-2.97727e-02	
814	3.976635e-08	0.000000e+00	-2.65383e-02	-2.97356e-02	
815	3.981635e-08	0.000000e+00	-2.65057e-02	-2.96985e-02	
816	3.986635e-08	0.000000e+00	-2.64730e-02	-2.96615e-02	
817	3.991635e-08	0.000000e+00	-2.64405e-02	-2.96245e-02	
818	3.996635e-08	0.000000e+00	-2.64079e-02	-2.95876e-02	
819	4.001635e-08	0.000000e+00	-2.63754e-02	-2.95507e-02	
820	4.006635e-08	0.000000e+00	-2.63430e-02	-2.95138e-02	
821	4.011635e-08	0.000000e+00	-2.63106e-02	-2.94770e-02	
822	4.016635e-08	0.000000e+00	-2.62782e-02	-2.94403e-02	
823	4.021635e-08	0.000000e+00	-2.62459e-02	-2.94036e-02	
824	4.026635e-08	0.000000e+00	-2.62136e-02	-2.93669e-02	
825	4.031635e-08	0.000000e+00	-2.61813e-02	-2.93303e-02	
826	4.036635e-08	0.000000e+00	-2.61491e-02	-2.92937e-02	
827	4.041635e-08	0.000000e+00	-2.61169e-02	-2.92572e-02	
828	4.046635e-08	0.000000e+00	-2.60848e-02	-2.92207e-02	
829	4.051635e-08	0.000000e+00	-2.60527e-02	-2.91843e-02	
830	4.056635e-08	0.000000e+00	-2.60206e-02	-2.91479e-02	
831	4.061635e-08	0.000000e+00	-2.59886e-02	-2.91115e-02	
832	4.066635e-08	0.000000e+00	-2.59566e-02	-2.90752e-02	
833	4.071635e-08	0.000000e+00	-2.59247e-02	-2.90390e-02	
834	4.076635e-08	0.000000e+00	-2.58928e-02	-2.90028e-02	
835	4.081635e-08	0.000000e+00	-2.58609e-02	-2.89666e-02	
836	4.086635e-08	0.000000e+00	-2.58291e-02	-2.89305e-02	
837	4.091635e-08	0.000000e+00	-2.57973e-02	-2.88944e-02	
838	4.096635e-08	0.000000e+00	-2.57656e-02	-2.88584e-02	
839	4.101635e-08	0.000000e+00	-2.57338e-02	-2.88224e-02	
840	4.106635e-08	0.000000e+00	-2.57022e-02	-2.87865e-02	
841	4.111635e-08	0.000000e+00	-2.56705e-02	-2.87506e-02	
842	4.116635e-08	0.000000e+00	-2.56390e-02	-2.87147e-02	
843	4.121635e-08	0.000000e+00	-2.56074e-02	-2.86789e-02	
844	4.126635e-08	0.000000e+00	-2.55759e-02	-2.86432e-02	
845	4.131635e-08	0.000000e+00	-2.55444e-02	-2.86075e-02	
846	4.136635e-08	0.000000e+00	-2.55130e-02	-2.85718e-02	
847	4.141635e-08	0.000000e+00	-2.54816e-02	-2.85362e-02	
848	4.146635e-08	0.000000e+00	-2.54502e-02	-2.85006e-02	
849	4.151635e-08	0.000000e+00	-2.54189e-02	-2.84651e-02	
850	4.156635e-08	0.000000e+00	-2.53876e-02	-2.84296e-02	
851	4.161635e-08	0.000000e+00	-2.53564e-02	-2.83941e-02	
852	4.166635e-08	0.000000e+00	-2.53251e-02	-2.83587e-02	
853	4.171635e-08	0.000000e+00	-2.52940e-02	-2.83234e-02	
854	4.176635e-08	0.000000e+00	-2.52628e-02	-2.82881e-02	
855	4.181635e-08	0.000000e+00	-2.52318e-02	-2.82528e-02	
856	4.186635e-08	0.000000e+00	-2.52007e-02	-2.82176e-02	
857	4.191635e-08	0.000000e+00	-2.51697e-02	-2.81824e-02	
858	4.196635e-08	0.000000e+00	-2.51387e-02	-2.81473e-02	
859	4.201635e-08	0.000000e+00	-2.51078e-02	-2.81122e-02	
860	4.206635e-08	0.000000e+00	-2.50769e-02	-2.80772e-02	
861	4.211635e-08	0.000000e+00	-2.50460e-02	-2.80422e-02	
862	4.216635e-08	0.000000e+00	-2.50152e-02	-2.80072e-02	
863	4.221635e-08	0.000000e+00	-2.49844e-02	-2.79723e-02	
864	4.226635e-08	0.000000e+00	-2.49536e-02	-2.79374e-02	
865	4.231635e-08	0.000000e+00	-2.49229e-02	-2.79026e-02	
866	4.236635e-08	0.000000e+00	-2.48922e-02	-2.78678e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
867	4.241635e-08	0.000000e+00	-2.48616e-02	-2.78331e-02	
868	4.246635e-08	0.000000e+00	-2.48310e-02	-2.77984e-02	
869	4.251635e-08	0.000000e+00	-2.48004e-02	-2.77637e-02	
870	4.256635e-08	0.000000e+00	-2.47699e-02	-2.77291e-02	
871	4.261635e-08	0.000000e+00	-2.47394e-02	-2.76946e-02	
872	4.266635e-08	0.000000e+00	-2.47089e-02	-2.76600e-02	
873	4.271635e-08	0.000000e+00	-2.46785e-02	-2.76256e-02	
874	4.276635e-08	0.000000e+00	-2.46482e-02	-2.75911e-02	
875	4.281635e-08	0.000000e+00	-2.46178e-02	-2.75567e-02	
876	4.286635e-08	0.000000e+00	-2.45875e-02	-2.75224e-02	
877	4.291635e-08	0.000000e+00	-2.45572e-02	-2.74881e-02	
878	4.296635e-08	0.000000e+00	-2.45270e-02	-2.74538e-02	
879	4.301635e-08	0.000000e+00	-2.44968e-02	-2.74196e-02	
880	4.306635e-08	0.000000e+00	-2.44667e-02	-2.73854e-02	
881	4.311635e-08	0.000000e+00	-2.44365e-02	-2.73513e-02	
882	4.316635e-08	0.000000e+00	-2.44065e-02	-2.73172e-02	
883	4.321635e-08	0.000000e+00	-2.43764e-02	-2.72832e-02	
884	4.326635e-08	0.000000e+00	-2.43464e-02	-2.72492e-02	
885	4.331635e-08	0.000000e+00	-2.43164e-02	-2.72152e-02	
886	4.336635e-08	0.000000e+00	-2.42865e-02	-2.71813e-02	
887	4.341635e-08	0.000000e+00	-2.42566e-02	-2.71474e-02	
888	4.346635e-08	0.000000e+00	-2.42267e-02	-2.71136e-02	
889	4.351635e-08	0.000000e+00	-2.41969e-02	-2.70798e-02	
890	4.356635e-08	0.000000e+00	-2.41671e-02	-2.70460e-02	
891	4.361635e-08	0.000000e+00	-2.41374e-02	-2.70123e-02	
892	4.366635e-08	0.000000e+00	-2.41076e-02	-2.69787e-02	
893	4.371635e-08	0.000000e+00	-2.40780e-02	-2.69450e-02	
894	4.376635e-08	0.000000e+00	-2.40483e-02	-2.69115e-02	
895	4.381635e-08	0.000000e+00	-2.40187e-02	-2.68779e-02	
896	4.386635e-08	0.000000e+00	-2.39891e-02	-2.68444e-02	
897	4.391635e-08	0.000000e+00	-2.39596e-02	-2.68110e-02	
898	4.396635e-08	0.000000e+00	-2.39301e-02	-2.67776e-02	
899	4.401635e-08	0.000000e+00	-2.39007e-02	-2.67442e-02	
900	4.406635e-08	0.000000e+00	-2.38712e-02	-2.67109e-02	
901	4.411635e-08	0.000000e+00	-2.38418e-02	-2.66776e-02	
902	4.416635e-08	0.000000e+00	-2.38125e-02	-2.66443e-02	
903	4.421635e-08	0.000000e+00	-2.37832e-02	-2.66111e-02	
904	4.426635e-08	0.000000e+00	-2.37539e-02	-2.65780e-02	
905	4.431635e-08	0.000000e+00	-2.37246e-02	-2.65448e-02	
906	4.436635e-08	0.000000e+00	-2.36954e-02	-2.65118e-02	
907	4.441635e-08	0.000000e+00	-2.36662e-02	-2.64787e-02	
908	4.446635e-08	0.000000e+00	-2.36371e-02	-2.64457e-02	
909	4.451635e-08	0.000000e+00	-2.36080e-02	-2.64128e-02	
910	4.456635e-08	0.000000e+00	-2.35789e-02	-2.63799e-02	
911	4.461635e-08	0.000000e+00	-2.35499e-02	-2.63470e-02	
912	4.466635e-08	0.000000e+00	-2.35209e-02	-2.63142e-02	
913	4.471635e-08	0.000000e+00	-2.34919e-02	-2.62814e-02	
914	4.476635e-08	0.000000e+00	-2.34630e-02	-2.62486e-02	
915	4.481635e-08	0.000000e+00	-2.34341e-02	-2.62159e-02	
916	4.486635e-08	0.000000e+00	-2.34053e-02	-2.61832e-02	
917	4.491635e-08	0.000000e+00	-2.33764e-02	-2.61506e-02	
918	4.496635e-08	0.000000e+00	-2.33477e-02	-2.61180e-02	
919	4.501635e-08	0.000000e+00	-2.33189e-02	-2.60855e-02	
920	4.506635e-08	0.000000e+00	-2.32902e-02	-2.60530e-02	
921	4.511635e-08	0.000000e+00	-2.32615e-02	-2.60205e-02	
922	4.516635e-08	0.000000e+00	-2.32329e-02	-2.59881e-02	
923	4.521635e-08	0.000000e+00	-2.32043e-02	-2.59557e-02	
924	4.526635e-08	0.000000e+00	-2.31757e-02	-2.59234e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
925	4.531635e-08	0.000000e+00	-2.31471e-02	-2.58911e-02	
926	4.536635e-08	0.000000e+00	-2.31186e-02	-2.58588e-02	
927	4.541635e-08	0.000000e+00	-2.30902e-02	-2.58266e-02	
928	4.546635e-08	0.000000e+00	-2.30617e-02	-2.57944e-02	
929	4.551635e-08	0.000000e+00	-2.30333e-02	-2.57623e-02	
930	4.556635e-08	0.000000e+00	-2.30050e-02	-2.57302e-02	
931	4.561635e-08	0.000000e+00	-2.29766e-02	-2.56981e-02	
932	4.566635e-08	0.000000e+00	-2.29483e-02	-2.56661e-02	
933	4.571635e-08	0.000000e+00	-2.29201e-02	-2.56341e-02	
934	4.576635e-08	0.000000e+00	-2.28919e-02	-2.56022e-02	
935	4.581635e-08	0.000000e+00	-2.28637e-02	-2.55703e-02	
936	4.586635e-08	0.000000e+00	-2.28355e-02	-2.55385e-02	
937	4.591635e-08	0.000000e+00	-2.28074e-02	-2.55066e-02	
938	4.596635e-08	0.000000e+00	-2.27793e-02	-2.54749e-02	
939	4.601635e-08	0.000000e+00	-2.27512e-02	-2.54431e-02	
940	4.606635e-08	0.000000e+00	-2.27232e-02	-2.54114e-02	
941	4.611635e-08	0.000000e+00	-2.26952e-02	-2.53798e-02	
942	4.616635e-08	0.000000e+00	-2.26673e-02	-2.53482e-02	
943	4.621635e-08	0.000000e+00	-2.26394e-02	-2.53166e-02	
944	4.626635e-08	0.000000e+00	-2.26115e-02	-2.52850e-02	
945	4.631635e-08	0.000000e+00	-2.25836e-02	-2.52535e-02	
946	4.636635e-08	0.000000e+00	-2.25558e-02	-2.52221e-02	
947	4.641635e-08	0.000000e+00	-2.25281e-02	-2.51907e-02	
948	4.646635e-08	0.000000e+00	-2.25003e-02	-2.51593e-02	
949	4.651635e-08	0.000000e+00	-2.24726e-02	-2.51279e-02	
950	4.656635e-08	0.000000e+00	-2.24449e-02	-2.50966e-02	
951	4.661635e-08	0.000000e+00	-2.24173e-02	-2.50654e-02	
952	4.666635e-08	0.000000e+00	-2.23897e-02	-2.50341e-02	
953	4.671635e-08	0.000000e+00	-2.23621e-02	-2.50030e-02	
954	4.676635e-08	0.000000e+00	-2.23345e-02	-2.49718e-02	
955	4.681635e-08	0.000000e+00	-2.23070e-02	-2.49407e-02	
956	4.686635e-08	0.000000e+00	-2.22796e-02	-2.49096e-02	
957	4.691635e-08	0.000000e+00	-2.22521e-02	-2.48786e-02	
958	4.696635e-08	0.000000e+00	-2.22247e-02	-2.48476e-02	
959	4.701635e-08	0.000000e+00	-2.21973e-02	-2.48167e-02	
960	4.706635e-08	0.000000e+00	-2.21700e-02	-2.47858e-02	
961	4.711635e-08	0.000000e+00	-2.21427e-02	-2.47549e-02	
962	4.716635e-08	0.000000e+00	-2.21154e-02	-2.47240e-02	
963	4.721635e-08	0.000000e+00	-2.20882e-02	-2.46933e-02	
964	4.726635e-08	0.000000e+00	-2.20610e-02	-2.46625e-02	
965	4.731635e-08	0.000000e+00	-2.20338e-02	-2.46318e-02	
966	4.736635e-08	0.000000e+00	-2.20066e-02	-2.46011e-02	
967	4.741635e-08	0.000000e+00	-2.19795e-02	-2.45704e-02	
968	4.746635e-08	0.000000e+00	-2.19525e-02	-2.45398e-02	
969	4.751635e-08	0.000000e+00	-2.19254e-02	-2.45093e-02	
970	4.756635e-08	0.000000e+00	-2.18984e-02	-2.44788e-02	
971	4.761635e-08	0.000000e+00	-2.18714e-02	-2.44483e-02	
972	4.766635e-08	0.000000e+00	-2.18445e-02	-2.44178e-02	
973	4.771635e-08	0.000000e+00	-2.18176e-02	-2.43874e-02	
974	4.776635e-08	0.000000e+00	-2.17907e-02	-2.43570e-02	
975	4.781635e-08	0.000000e+00	-2.17639e-02	-2.43267e-02	
976	4.786635e-08	0.000000e+00	-2.17371e-02	-2.42964e-02	
977	4.791635e-08	0.000000e+00	-2.17103e-02	-2.42661e-02	
978	4.796635e-08	0.000000e+00	-2.16835e-02	-2.42359e-02	
979	4.801635e-08	0.000000e+00	-2.16568e-02	-2.42057e-02	
980	4.806635e-08	0.000000e+00	-2.16301e-02	-2.41756e-02	
981	4.811635e-08	0.000000e+00	-2.16035e-02	-2.41455e-02	
982	4.816635e-08	0.000000e+00	-2.15769e-02	-2.41154e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
983	4.821635e-08	0.000000e+00	-2.15503e-02	-2.40854e-02	
984	4.826635e-08	0.000000e+00	-2.15238e-02	-2.40554e-02	
985	4.831635e-08	0.000000e+00	-2.14972e-02	-2.40254e-02	
986	4.836635e-08	0.000000e+00	-2.14708e-02	-2.39955e-02	
987	4.841635e-08	0.000000e+00	-2.14443e-02	-2.39656e-02	
988	4.846635e-08	0.000000e+00	-2.14179e-02	-2.39358e-02	
989	4.851635e-08	0.000000e+00	-2.13915e-02	-2.39059e-02	
990	4.856635e-08	0.000000e+00	-2.13651e-02	-2.38762e-02	
991	4.861635e-08	0.000000e+00	-2.13388e-02	-2.38464e-02	
992	4.866635e-08	0.000000e+00	-2.13125e-02	-2.38167e-02	
993	4.871635e-08	0.000000e+00	-2.12863e-02	-2.37871e-02	
994	4.876635e-08	0.000000e+00	-2.12601e-02	-2.37575e-02	
995	4.881635e-08	0.000000e+00	-2.12339e-02	-2.37279e-02	
996	4.886635e-08	0.000000e+00	-2.12077e-02	-2.36983e-02	
997	4.891635e-08	0.000000e+00	-2.11816e-02	-2.36688e-02	
998	4.896635e-08	0.000000e+00	-2.11555e-02	-2.36393e-02	
999	4.901635e-08	0.000000e+00	-2.11294e-02	-2.36099e-02	
1000	4.906635e-08	0.000000e+00	-2.11034e-02	-2.35805e-02	
1001	4.911635e-08	0.000000e+00	-2.10774e-02	-2.35511e-02	
1002	4.916635e-08	0.000000e+00	-2.10514e-02	-2.35218e-02	
1003	4.921635e-08	0.000000e+00	-2.10255e-02	-2.34925e-02	
1004	4.926635e-08	0.000000e+00	-2.09996e-02	-2.34633e-02	
1005	4.931635e-08	0.000000e+00	-2.09737e-02	-2.34340e-02	
1006	4.936635e-08	0.000000e+00	-2.09479e-02	-2.34049e-02	
1007	4.941635e-08	0.000000e+00	-2.09220e-02	-2.33757e-02	
1008	4.946635e-08	0.000000e+00	-2.08963e-02	-2.33466e-02	
1009	4.951635e-08	0.000000e+00	-2.08705e-02	-2.33175e-02	
1010	4.956635e-08	0.000000e+00	-2.08448e-02	-2.32885e-02	
1011	4.961635e-08	0.000000e+00	-2.08191e-02	-2.32595e-02	
1012	4.966635e-08	0.000000e+00	-2.07935e-02	-2.32305e-02	
1013	4.971635e-08	0.000000e+00	-2.07678e-02	-2.32016e-02	
1014	4.976635e-08	0.000000e+00	-2.07423e-02	-2.31727e-02	
1015	4.981635e-08	0.000000e+00	-2.07167e-02	-2.31439e-02	
1016	4.986635e-08	0.000000e+00	-2.06912e-02	-2.31151e-02	
1017	4.991635e-08	0.000000e+00	-2.06657e-02	-2.30863e-02	
1018	4.996635e-08	0.000000e+00	-2.06402e-02	-2.30575e-02	
1019	5.001635e-08	0.000000e+00	-2.06148e-02	-2.30288e-02	
1020	5.006635e-08	0.000000e+00	-2.05894e-02	-2.30001e-02	
1021	5.011635e-08	0.000000e+00	-2.05640e-02	-2.29715e-02	
1022	5.016635e-08	0.000000e+00	-2.05387e-02	-2.29429e-02	
1023	5.021635e-08	0.000000e+00	-2.05134e-02	-2.29143e-02	
1024	5.026635e-08	0.000000e+00	-2.04881e-02	-2.28858e-02	
1025	5.031635e-08	0.000000e+00	-2.04628e-02	-2.28573e-02	
1026	5.036635e-08	0.000000e+00	-2.04376e-02	-2.28289e-02	
1027	5.041635e-08	0.000000e+00	-2.04124e-02	-2.28004e-02	
1028	5.046635e-08	0.000000e+00	-2.03873e-02	-2.27720e-02	
1029	5.051635e-08	0.000000e+00	-2.03622e-02	-2.27437e-02	
1030	5.056635e-08	0.000000e+00	-2.03371e-02	-2.27154e-02	
1031	5.061635e-08	0.000000e+00	-2.03120e-02	-2.26871e-02	
1032	5.066635e-08	0.000000e+00	-2.02870e-02	-2.26588e-02	
1033	5.071635e-08	0.000000e+00	-2.02620e-02	-2.26306e-02	
1034	5.076635e-08	0.000000e+00	-2.02370e-02	-2.26025e-02	
1035	5.081635e-08	0.000000e+00	-2.02121e-02	-2.25743e-02	
1036	5.086635e-08	0.000000e+00	-2.01872e-02	-2.25462e-02	
1037	5.091635e-08	0.000000e+00	-2.01623e-02	-2.25181e-02	
1038	5.096635e-08	0.000000e+00	-2.01374e-02	-2.24901e-02	
1039	5.101635e-08	0.000000e+00	-2.01126e-02	-2.24621e-02	
1040	5.106635e-08	0.000000e+00	-2.00878e-02	-2.24341e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
1041	5.111635e-08	0.000000e+00	-2.00631e-02	-2.24062e-02	
1042	5.116635e-08	0.000000e+00	-2.00384e-02	-2.23783e-02	
1043	5.121635e-08	0.000000e+00	-2.00137e-02	-2.23505e-02	
1044	5.126635e-08	0.000000e+00	-1.99890e-02	-2.23226e-02	
1045	5.131635e-08	0.000000e+00	-1.99644e-02	-2.22948e-02	
1046	5.136635e-08	0.000000e+00	-1.99398e-02	-2.22671e-02	
1047	5.141635e-08	0.000000e+00	-1.99152e-02	-2.22394e-02	
1048	5.146635e-08	0.000000e+00	-1.98906e-02	-2.22117e-02	
1049	5.151635e-08	0.000000e+00	-1.98661e-02	-2.21840e-02	
1050	5.156635e-08	0.000000e+00	-1.98416e-02	-2.21564e-02	
1051	5.161635e-08	0.000000e+00	-1.98172e-02	-2.21288e-02	
1052	5.166635e-08	0.000000e+00	-1.97928e-02	-2.21013e-02	
1053	5.171635e-08	0.000000e+00	-1.97684e-02	-2.20738e-02	
1054	5.176635e-08	0.000000e+00	-1.97440e-02	-2.20463e-02	
1055	5.181635e-08	0.000000e+00	-1.97197e-02	-2.20189e-02	
1056	5.186635e-08	0.000000e+00	-1.96954e-02	-2.19914e-02	
1057	5.191635e-08	0.000000e+00	-1.96711e-02	-2.19641e-02	
1058	5.196635e-08	0.000000e+00	-1.96468e-02	-2.19367e-02	
1059	5.201635e-08	0.000000e+00	-1.96226e-02	-2.19094e-02	
1060	5.206635e-08	0.000000e+00	-1.95984e-02	-2.18822e-02	
1061	5.211635e-08	0.000000e+00	-1.95743e-02	-2.18549e-02	
1062	5.216635e-08	0.000000e+00	-1.95502e-02	-2.18277e-02	
1063	5.221635e-08	0.000000e+00	-1.95261e-02	-2.18005e-02	
1064	5.226635e-08	0.000000e+00	-1.95020e-02	-2.17734e-02	
1065	5.231635e-08	0.000000e+00	-1.94780e-02	-2.17463e-02	
1066	5.236635e-08	0.000000e+00	-1.94540e-02	-2.17192e-02	
1067	5.241635e-08	0.000000e+00	-1.94300e-02	-2.16922e-02	
1068	5.246635e-08	0.000000e+00	-1.94060e-02	-2.16652e-02	
1069	5.251635e-08	0.000000e+00	-1.93821e-02	-2.16382e-02	
1070	5.256635e-08	0.000000e+00	-1.93582e-02	-2.16113e-02	
1071	5.261635e-08	0.000000e+00	-1.93344e-02	-2.15844e-02	
1072	5.266635e-08	0.000000e+00	-1.93105e-02	-2.15575e-02	
1073	5.271635e-08	0.000000e+00	-1.92867e-02	-2.15307e-02	
1074	5.276635e-08	0.000000e+00	-1.92630e-02	-2.15039e-02	
1075	5.281635e-08	0.000000e+00	-1.92392e-02	-2.14771e-02	
1076	5.286635e-08	0.000000e+00	-1.92155e-02	-2.14504e-02	
1077	5.291635e-08	0.000000e+00	-1.91918e-02	-2.14237e-02	
1078	5.296635e-08	0.000000e+00	-1.91682e-02	-2.13970e-02	
1079	5.301635e-08	0.000000e+00	-1.91445e-02	-2.13704e-02	
1080	5.306635e-08	0.000000e+00	-1.91209e-02	-2.13438e-02	
1081	5.311635e-08	0.000000e+00	-1.90974e-02	-2.13172e-02	
1082	5.316635e-08	0.000000e+00	-1.90738e-02	-2.12907e-02	
1083	5.321635e-08	0.000000e+00	-1.90503e-02	-2.12642e-02	
1084	5.326635e-08	0.000000e+00	-1.90268e-02	-2.12377e-02	
1085	5.331635e-08	0.000000e+00	-1.90034e-02	-2.12113e-02	
1086	5.336635e-08	0.000000e+00	-1.89799e-02	-2.11849e-02	
1087	5.341635e-08	0.000000e+00	-1.89565e-02	-2.11585e-02	
1088	5.346635e-08	0.000000e+00	-1.89332e-02	-2.11322e-02	
1089	5.351635e-08	0.000000e+00	-1.89098e-02	-2.11059e-02	
1090	5.356635e-08	0.000000e+00	-1.88865e-02	-2.10796e-02	
1091	5.361635e-08	0.000000e+00	-1.88632e-02	-2.10534e-02	
1092	5.366635e-08	0.000000e+00	-1.88400e-02	-2.10272e-02	
1093	5.371635e-08	0.000000e+00	-1.88168e-02	-2.10010e-02	
1094	5.376635e-08	0.000000e+00	-1.87936e-02	-2.09749e-02	
1095	5.381635e-08	0.000000e+00	-1.87704e-02	-2.09488e-02	
1096	5.386635e-08	0.000000e+00	-1.87473e-02	-2.09227e-02	
1097	5.391635e-08	0.000000e+00	-1.87242e-02	-2.08967e-02	
1098	5.396635e-08	0.000000e+00	-1.87011e-02	-2.08707e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
1099	5.401635e-08	0.000000e+00	-1.86780e-02	-2.08447e-02	
1100	5.406635e-08	0.000000e+00	-1.86550e-02	-2.08188e-02	
1101	5.411635e-08	0.000000e+00	-1.86320e-02	-2.07929e-02	
1102	5.416635e-08	0.000000e+00	-1.86090e-02	-2.07670e-02	
1103	5.421635e-08	0.000000e+00	-1.85861e-02	-2.07411e-02	
1104	5.426635e-08	0.000000e+00	-1.85632e-02	-2.07153e-02	
1105	5.431635e-08	0.000000e+00	-1.85403e-02	-2.06895e-02	
1106	5.436635e-08	0.000000e+00	-1.85174e-02	-2.06638e-02	
1107	5.441635e-08	0.000000e+00	-1.84946e-02	-2.06381e-02	
1108	5.446635e-08	0.000000e+00	-1.84718e-02	-2.06124e-02	
1109	5.451635e-08	0.000000e+00	-1.84490e-02	-2.05868e-02	
1110	5.456635e-08	0.000000e+00	-1.84263e-02	-2.05611e-02	
