Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * =====================================================================


================ TRELAX relaxation demo (alpha=2/3, 7-cell pod) ================
Field in F = 27*u units (u = F/27); center spike = +27 (u=1), ring = 0.
step 0: u_center=27/27 u_ring=0  variance_u=0.122449
step 1: u_center=9/27 u_ring=3  variance_u=0.00604686
step 2: u_center=5/27 u_ring=2  variance_u=0.00151172
step 3: u_center=3/27 u_ring=1.22222  variance_u=0.000530863
step 4: u_center=1.81481/27 u_ring=0.740741  variance_u=0.000193774
  (variance_u is the population variance of the 7 field values; it
   decreases monotonically -> the non-uniform spike relaxes toward
   uniform = the O->E attractor.)

Device counts (transistors, from the .subckt blocks above):
  tadd1 (balanced full adder) = 192 T ;  binary full adder = 58 T
  tadd6 (6-trit ripple)       = 1152 T
  per-cell-per-step: 5 reduction + 1 update adders.
    normalized field (|u|<=1.5, 6-trit sum): 6 x tadd6 = 36 tadd1 = 6912 T
    full-range safe  (8-trit sum):           46 tadd1 = 8832 T
    (yosys/sky130: trelax_cell = 891 cells / 5594.12 um^2)
  per-pod (7 cells): 48384 T (normalized) / 61824 T (safe)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtt2.xac2.mid                                1
xtt2.xac2.x1.mid                      0.599977
xtt2.macn                            7.575e-10
xtt2.xbc2.mid                                1
xtt2.xbc2.x1.mid                      0.599977
xtt2.mbcn                            7.575e-10
xtt2.xn2.x1.m1                        0.400138
xtt2.xn2.x1.m2                        0.400137
xtt2.xn2.mid                       2.58709e-09
xtt2.n2                                      1
xtt2.xa3p.mid                                1
xtt2.xa3p.x1.m1                              0
xtt2.xa3p.x1.m2                              0
xtt2.all3p                           7.575e-10
xtt2.xa3n.mid                                1
xtt2.xa3n.x1.m1                       0.599973
xtt2.xa3n.x1.m2                       0.599967
xtt2.all3n                           7.575e-10
xtt2.xnz.m1                            1.00062
xtt2.xnz.m2                           0.400136
xtt2.nz                            8.36148e-10
xtt2.xpz.m1                                  1
xtt2.xpz.m2                                  1
xtt2.pz                                      1
xtt2.na3p                                    1
xtt2.xp2x.mid                                1
xtt2.xp2x.x1.mid                             0
xtt2.p2x                             7.575e-10
xtt2.na3n                                    1
xtt2.xn2x.mid                        1.515e-09
xtt2.xn2x.x1.mid                     7.575e-10
xtt2.n2x                                     1
xtt2.xop.x1.m1                               1
xtt2.xop.x1.m2                               1
xtt2.xop.mid                                 1
xtt2.op                              7.575e-10
xtt2.xon.x1.m1                         1.00062
xtt2.xon.x1.m2                        0.400136
xtt2.xon.mid                       8.36148e-10
xtt2.on                                      1
xtt2.np2                                     1
xtt2.xp1.mid                                 1
xtt2.xp1.x1.mid                              0
xtt2.p1                              7.575e-10
xtt2.nn2                             7.575e-10
xtt2.xn1.mid                                 1
xtt2.xn1.x1.mid                       0.599977
xtt2.n1                              7.575e-10
xtt2.xcop.mid                                1
xtt2.xcop.x1.mid                             0
t2cop                                7.575e-10
xtt2.xcon.mid                        1.515e-09
xtt2.xcon.x1.mid                     7.575e-10
t2con                                        1
xtt2.xsp1.mid                                1
xtt2.xsp1.x1.mid                             0
xtt2.sp1                             7.575e-10
xtt2.xsp2.mid                                1
xtt2.xsp2.x1.mid                             0
xtt2.sp2                             7.575e-10
xtt2.xsp3.mid                        1.515e-09
xtt2.xsp3.x1.mid                     7.575e-10
xtt2.sp3                                     1
xtt2.xspo.x1.m1                              1
xtt2.xspo.x1.m2                              1
xtt2.xspo.mid                        7.575e-10
t2sp                                         1
xtt2.xsn1.mid                                1
xtt2.xsn1.x1.mid                             0
xtt2.sn1                             7.575e-10
xtt2.xsn2.mid                                1
xtt2.xsn2.x1.mid                      0.599977
xtt2.sn2                             7.575e-10
xtt2.xsn3.mid                                1
xtt2.xsn3.x1.mid                             0
xtt2.sn3                             7.575e-10
xtt2.xsno.x1.m1                              1
xtt2.xsno.x1.m2                              1
xtt2.xsno.mid                                1
t2sn                                 7.575e-10
xref2.s                                     -2
t2copr                                       0
t2conr                                       1
t2spr                                        1
t2snr                                        0
dsp2                                -7.575e-10
dsn2                                 7.575e-10
dcop2                                7.575e-10
dcon2                               -7.575e-10
t3ap                                         1
t3an                                         0
t3bp                                         0
t3bn                                         1
t3cp                                         0
t3cn                                         0
xtt3.xab1.mid                                1
xtt3.xab1.x1.mid                      0.599977
xtt3.mab                             7.575e-10
xtt3.xac1.mid                                1
xtt3.xac1.x1.mid                      0.599977
xtt3.mac                             7.575e-10
xtt3.xbc1.mid                                1
xtt3.xbc1.x1.mid                             0
xtt3.mbc                             7.575e-10
xtt3.xp2.x1.m1                               1
xtt3.xp2.x1.m2                               1
xtt3.xp2.mid                                 1
xtt3.p2                              7.575e-10
xtt3.xab2.mid                                1
xtt3.xab2.x1.mid                             0
xtt3.mabn                            7.575e-10
xtt3.xac2.mid                                1
xtt3.xac2.x1.mid                             0
xtt3.macn                            7.575e-10
xtt3.xbc2.mid                                1
xtt3.xbc2.x1.mid                      0.599977
xtt3.mbcn                            7.575e-10
xtt3.xn2.x1.m1                               1
xtt3.xn2.x1.m2                               1
xtt3.xn2.mid                                 1
xtt3.n2                              7.575e-10
xtt3.xa3p.mid                                1
xtt3.xa3p.x1.m1                       0.599981
xtt3.xa3p.x1.m2                              0
xtt3.all3p                           7.575e-10
xtt3.xa3n.mid                                1
xtt3.xa3n.x1.m1                              0
xtt3.xa3n.x1.m2                              0
xtt3.all3n                           7.575e-10
xtt3.xnz.m1                                  1
xtt3.xnz.m2                           0.400136
xtt3.nz                             1.6723e-09
xtt3.xpz.m1                           0.400138
xtt3.xpz.m2                           0.400137
xtt3.pz                            2.58709e-09
xtt3.na3p                                    1
xtt3.xp2x.mid                                1
xtt3.xp2x.x1.mid                             0
xtt3.p2x                             7.575e-10
xtt3.na3n                                    1
xtt3.xn2x.mid                                1
xtt3.xn2x.x1.mid                             0
xtt3.n2x                             7.575e-10
xtt3.xop.x1.m1                        0.400138
xtt3.xop.x1.m2                        0.400137
xtt3.xop.mid                       2.58709e-09
xtt3.op                                      1
xtt3.xon.x1.m1                               1
xtt3.xon.x1.m2                        0.400136
xtt3.xon.mid                        1.6723e-09
xtt3.on                                      1
xtt3.np2                                     1
xtt3.xp1.mid                         1.515e-09
xtt3.xp1.x1.mid                      7.575e-10
xtt3.p1                                      1
xtt3.nn2                                     1
xtt3.xn1.mid                         1.515e-09
xtt3.xn1.x1.mid                      7.575e-10
xtt3.n1                                      1
xtt3.xcop.mid                                1
xtt3.xcop.x1.mid                             0
t3cop                                7.575e-10
xtt3.xcon.mid                                1
xtt3.xcon.x1.mid                             0
t3con                                7.575e-10
xtt3.xsp1.mid                                1
xtt3.xsp1.x1.mid                      0.599977
xtt3.sp1                             7.575e-10
xtt3.xsp2.mid                                1
xtt3.xsp2.x1.mid                             0
xtt3.sp2                             7.575e-10
xtt3.xsp3.mid                                1
xtt3.xsp3.x1.mid                             0
xtt3.sp3                             7.575e-10
xtt3.xspo.x1.m1                              1
xtt3.xspo.x1.m2                              1
xtt3.xspo.mid                                1
t3sp                                 7.575e-10
xtt3.xsn1.mid                                1
xtt3.xsn1.x1.mid                      0.599977
xtt3.sn1                             7.575e-10
xtt3.xsn2.mid                                1
xtt3.xsn2.x1.mid                             0
xtt3.sn2                             7.575e-10
xtt3.xsn3.mid                                1
xtt3.xsn3.x1.mid                             0
xtt3.sn3                             7.575e-10
xtt3.xsno.x1.m1                              1
xtt3.xsno.x1.m2                              1
xtt3.xsno.mid                                1
t3sn                                 7.575e-10
xref3.s                                      0
t3copr                                       0
t3conr                                       0
t3spr                                        0
t3snr                                        0
dsp3                                 7.575e-10
dsn3                                 7.575e-10
dcop3                                7.575e-10
dcon3                                7.575e-10
t4ap                                         1
t4an                                         0
t4bp                                         0
t4bn                                         0
t4cp                                         0
t4cn                                         0
xtt4.xab1.mid                                1
xtt4.xab1.x1.mid                      0.599977
xtt4.mab                             7.575e-10
xtt4.xac1.mid                                1
xtt4.xac1.x1.mid                      0.599977
xtt4.mac                             7.575e-10
xtt4.xbc1.mid                                1
xtt4.xbc1.x1.mid                             0
xtt4.mbc                             7.575e-10
xtt4.xp2.x1.m1                               1
xtt4.xp2.x1.m2                               1
xtt4.xp2.mid                                 1
xtt4.p2                              7.575e-10
xtt4.xab2.mid                                1
xtt4.xab2.x1.mid                             0
xtt4.mabn                            7.575e-10
xtt4.xac2.mid                                1
xtt4.xac2.x1.mid                             0
xtt4.macn                            7.575e-10
xtt4.xbc2.mid                                1
xtt4.xbc2.x1.mid                             0
xtt4.mbcn                            7.575e-10
xtt4.xn2.x1.m1                               1
xtt4.xn2.x1.m2                               1
xtt4.xn2.mid                                 1
xtt4.n2                              7.575e-10
xtt4.xa3p.mid                                1
xtt4.xa3p.x1.m1                       0.599981
xtt4.xa3p.x1.m2                              0
xtt4.all3p                           7.575e-10
xtt4.xa3n.mid                                1
xtt4.xa3n.x1.m1                              0
xtt4.xa3n.x1.m2                              0
xtt4.all3n                           7.575e-10
xtt4.xnz.m1                                  1
xtt4.xnz.m2                                  1
xtt4.nz                                      1
xtt4.xpz.m1                           0.400138
xtt4.xpz.m2                           0.400137
xtt4.pz                            2.58709e-09
xtt4.na3p                                    1
xtt4.xp2x.mid                                1
xtt4.xp2x.x1.mid                             0
xtt4.p2x                             7.575e-10
xtt4.na3n                                    1
xtt4.xn2x.mid                                1
xtt4.xn2x.x1.mid                             0
xtt4.n2x                             7.575e-10
xtt4.xop.x1.m1                        0.400138
xtt4.xop.x1.m2                        0.400137
xtt4.xop.mid                       2.58709e-09
xtt4.op                                      1
xtt4.xon.x1.m1                               1
xtt4.xon.x1.m2                               1
xtt4.xon.mid                                 1
xtt4.on                              7.575e-10
xtt4.np2                                     1
xtt4.xp1.mid                         1.515e-09
xtt4.xp1.x1.mid                      7.575e-10
xtt4.p1                                      1
xtt4.nn2                                     1
xtt4.xn1.mid                                 1
xtt4.xn1.x1.mid                              0
xtt4.n1                              7.575e-10
xtt4.xcop.mid                                1
xtt4.xcop.x1.mid                      0.599977
t4cop                                7.575e-10
xtt4.xcon.mid                                1
xtt4.xcon.x1.mid                             0
t4con                                7.575e-10
xtt4.xsp1.mid                        1.515e-09
xtt4.xsp1.x1.mid                     7.575e-10
xtt4.sp1                                     1
xtt4.xsp2.mid                                1
xtt4.xsp2.x1.mid                             0
xtt4.sp2                             7.575e-10
xtt4.xsp3.mid                                1
xtt4.xsp3.x1.mid                             0
xtt4.sp3                             7.575e-10
xtt4.xspo.x1.m1                       0.400138
xtt4.xspo.x1.m2                       0.400137
xtt4.xspo.mid                      2.58709e-09
t4sp                                         1
xtt4.xsn1.mid                                1
xtt4.xsn1.x1.mid                             0
xtt4.sn1                             7.575e-10
xtt4.xsn2.mid                                1
xtt4.xsn2.x1.mid                             0
xtt4.sn2                             7.575e-10
xtt4.xsn3.mid                                1
xtt4.xsn3.x1.mid                      0.599977
xtt4.sn3                             7.575e-10
xtt4.xsno.x1.m1                              1
xtt4.xsno.x1.m2                              1
xtt4.xsno.mid                                1
t4sn                                 7.575e-10
xref4.s                                      1
t4copr                                       0
t4conr                                       0
t4spr                                        1
t4snr                                        0
dsp4                                -7.575e-10
dsn4                                 7.575e-10
dcop4                                7.575e-10
dcon4                                7.575e-10
t5ap                                         0
t5an                                         1
t5bp                                         1
t5bn                                         0
t5cp                                         1
t5cn                                         0
xtt5.xab1.mid                                1
xtt5.xab1.x1.mid                             0
xtt5.mab                             7.575e-10
xtt5.xac1.mid                                1
xtt5.xac1.x1.mid                             0
xtt5.mac                             7.575e-10
xtt5.xbc1.mid                        1.515e-09
xtt5.xbc1.x1.mid                     7.575e-10
xtt5.mbc                                     1
xtt5.xp2.x1.m1                               1
xtt5.xp2.x1.m2                               1
xtt5.xp2.mid                         7.575e-10
xtt5.p2                                      1
xtt5.xab2.mid                                1
xtt5.xab2.x1.mid                      0.599977
xtt5.mabn                            7.575e-10
xtt5.xac2.mid                                1
xtt5.xac2.x1.mid                      0.599977
xtt5.macn                            7.575e-10
xtt5.xbc2.mid                                1
xtt5.xbc2.x1.mid                             0
xtt5.mbcn                            7.575e-10
xtt5.xn2.x1.m1                               1
xtt5.xn2.x1.m2                               1
xtt5.xn2.mid                                 1
xtt5.n2                              7.575e-10
xtt5.xa3p.mid                                1
xtt5.xa3p.x1.m1                              0
xtt5.xa3p.x1.m2                              0
xtt5.all3p                           7.575e-10
xtt5.xa3n.mid                                1
xtt5.xa3n.x1.m1                       0.599981
xtt5.xa3n.x1.m2                              0
xtt5.all3n                           7.575e-10
xtt5.xnz.m1                           0.400138
xtt5.xnz.m2                           0.400137
xtt5.nz                            2.58709e-09
xtt5.xpz.m1                                  1
xtt5.xpz.m2                            1.00062
xtt5.pz                             3.7875e-10
xtt5.na3p                                    1
xtt5.xp2x.mid                        1.515e-09
xtt5.xp2x.x1.mid                     7.575e-10
xtt5.p2x                                     1
xtt5.na3n                                    1
xtt5.xn2x.mid                                1
xtt5.xn2x.x1.mid                             0
xtt5.n2x                             7.575e-10
xtt5.xop.x1.m1                               1
xtt5.xop.x1.m2                         1.00062
xtt5.xop.mid                        3.7875e-10
xtt5.op                                      1
xtt5.xon.x1.m1                        0.400138
xtt5.xon.x1.m2                        0.400137
xtt5.xon.mid                       2.58709e-09
xtt5.on                                      1
xtt5.np2                             7.575e-10
xtt5.xp1.mid                                 1
xtt5.xp1.x1.mid                       0.599977
xtt5.p1                              7.575e-10
xtt5.nn2                                     1
xtt5.xn1.mid                         1.515e-09
xtt5.xn1.x1.mid                      7.575e-10
xtt5.n1                                      1
xtt5.xcop.mid                                1
xtt5.xcop.x1.mid                             0
t5cop                                7.575e-10
xtt5.xcon.mid                                1
xtt5.xcon.x1.mid                             0
t5con                                7.575e-10
xtt5.xsp1.mid                                1
xtt5.xsp1.x1.mid                             0
xtt5.sp1                             7.575e-10
xtt5.xsp2.mid                        1.515e-09
xtt5.xsp2.x1.mid                     7.575e-10
xtt5.sp2                                     1
xtt5.xsp3.mid                                1
xtt5.xsp3.x1.mid                             0
xtt5.sp3                             7.575e-10
xtt5.xspo.x1.m1                              1
xtt5.xspo.x1.m2                       0.400136
xtt5.xspo.mid                       1.6723e-09
t5sp                                         1
xtt5.xsn1.mid                                1
xtt5.xsn1.x1.mid                      0.599977
xtt5.sn1                             7.575e-10
xtt5.xsn2.mid                                1
xtt5.xsn2.x1.mid                             0
xtt5.sn2                             7.575e-10
xtt5.xsn3.mid                                1
xtt5.xsn3.x1.mid                             0
xtt5.sn3                             7.575e-10
xtt5.xsno.x1.m1                              1
xtt5.xsno.x1.m2                              1
xtt5.xsno.mid                                1
t5sn                                 7.575e-10
xref5.s                                      1
t5copr                                       0
t5conr                                       0
t5spr                                        1
t5snr                                        0
dsp5                                -7.575e-10
dsn5                                 7.575e-10
dcop5                                7.575e-10
dcon5                                7.575e-10
t6ap                                         1
t6an                                         0
t6bp                                         1
t6bn                                         0
t6cp                                         1
t6cn                                         0
xtt6.xab1.mid                        1.515e-09
xtt6.xab1.x1.mid                     7.575e-10
xtt6.mab                                     1
xtt6.xac1.mid                        1.515e-09
xtt6.xac1.x1.mid                     7.575e-10
xtt6.mac                                     1
xtt6.xbc1.mid                        1.515e-09
xtt6.xbc1.x1.mid                     7.575e-10
xtt6.mbc                                     1
xtt6.xp2.x1.m1                         1.00062
xtt6.xp2.x1.m2                         1.00062
xtt6.xp2.mid                         2.525e-10
xtt6.p2                                      1
xtt6.xab2.mid                                1
xtt6.xab2.x1.mid                             0
xtt6.mabn                            7.575e-10
xtt6.xac2.mid                                1
xtt6.xac2.x1.mid                             0
xtt6.macn                            7.575e-10
xtt6.xbc2.mid                                1
xtt6.xbc2.x1.mid                             0
xtt6.mbcn                            7.575e-10
xtt6.xn2.x1.m1                               1
xtt6.xn2.x1.m2                               1
xtt6.xn2.mid                                 1
xtt6.n2                              7.575e-10
xtt6.xa3p.mid                       2.2725e-09
xtt6.xa3p.x1.m1                      1.515e-09
xtt6.xa3p.x1.m2                      7.575e-10
xtt6.all3p                                   1
xtt6.xa3n.mid                                1
xtt6.xa3n.x1.m1                              0
xtt6.xa3n.x1.m2                              0
xtt6.all3n                           7.575e-10
xtt6.xnz.m1                                  1
xtt6.xnz.m2                                  1
xtt6.nz                                      1
xtt6.xpz.m1                            1.00062
xtt6.xpz.m2                            1.00062
xtt6.pz                              2.525e-10
xtt6.na3p                            7.575e-10
xtt6.xp2x.mid                                1
xtt6.xp2x.x1.mid                      0.599977
xtt6.p2x                             7.575e-10
xtt6.na3n                                    1
xtt6.xn2x.mid                                1
xtt6.xn2x.x1.mid                             0
xtt6.n2x                             7.575e-10
xtt6.xop.x1.m1                         1.00062
xtt6.xop.x1.m2                         1.00062
xtt6.xop.mid                         2.525e-10
xtt6.op                                      1
xtt6.xon.x1.m1                               1
xtt6.xon.x1.m2                               1
xtt6.xon.mid                                 1
xtt6.on                              7.575e-10
xtt6.np2                             7.575e-10
xtt6.xp1.mid                                 1
xtt6.xp1.x1.mid                       0.599977
xtt6.p1                              7.575e-10
xtt6.nn2                                     1
xtt6.xn1.mid                                 1
xtt6.xn1.x1.mid                              0
xtt6.n1                              7.575e-10
xtt6.xcop.mid                        1.515e-09
xtt6.xcop.x1.mid                     7.575e-10
t6cop                                        1
xtt6.xcon.mid                                1
xtt6.xcon.x1.mid                             0
t6con                                7.575e-10
xtt6.xsp1.mid                                1
xtt6.xsp1.x1.mid                             0
xtt6.sp1                             7.575e-10
xtt6.xsp2.mid                                1
xtt6.xsp2.x1.mid                             0
xtt6.sp2                             7.575e-10
xtt6.xsp3.mid                                1
xtt6.xsp3.x1.mid                             0
xtt6.sp3                             7.575e-10
xtt6.xspo.x1.m1                              1
xtt6.xspo.x1.m2                              1
xtt6.xspo.mid                                1
t6sp                                 7.575e-10
xtt6.xsn1.mid                                1
xtt6.xsn1.x1.mid                             0
xtt6.sn1                             7.575e-10
xtt6.xsn2.mid                                1
xtt6.xsn2.x1.mid                             0
xtt6.sn2                             7.575e-10
xtt6.xsn3.mid                                1
xtt6.xsn3.x1.mid                      0.599977
xtt6.sn3                             7.575e-10
xtt6.xsno.x1.m1                              1
xtt6.xsno.x1.m2                              1
xtt6.xsno.mid                                1
t6sn                                 7.575e-10
xref6.s                                      3
t6copr                                       1
t6conr                                       0
t6spr                                        0
t6snr                                        0
dsp6                                 7.575e-10
dsn6                                 7.575e-10
dcop6                               -7.575e-10
dcon6                                7.575e-10
t7ap                                         0
t7an                                         0
t7bp                                         0
t7bn                                         1
t7cp                                         0
t7cn                                         1
xtt7.xab1.mid                                1
xtt7.xab1.x1.mid                             0
xtt7.mab                             7.575e-10
xtt7.xac1.mid                                1
xtt7.xac1.x1.mid                             0
xtt7.mac                             7.575e-10
xtt7.xbc1.mid                                1
xtt7.xbc1.x1.mid                             0
xtt7.mbc                             7.575e-10
xtt7.xp2.x1.m1                               1
xtt7.xp2.x1.m2                               1
xtt7.xp2.mid                                 1
xtt7.p2                              7.575e-10
xtt7.xab2.mid                                1
xtt7.xab2.x1.mid                             0
xtt7.mabn                            7.575e-10
xtt7.xac2.mid                                1
xtt7.xac2.x1.mid                             0
xtt7.macn                            7.575e-10
xtt7.xbc2.mid                        1.515e-09
xtt7.xbc2.x1.mid                     7.575e-10
xtt7.mbcn                                    1
xtt7.xn2.x1.m1                               1
xtt7.xn2.x1.m2                               1
xtt7.xn2.mid                         7.575e-10
xtt7.n2                                      1
xtt7.xa3p.mid                                1
xtt7.xa3p.x1.m1                              0
xtt7.xa3p.x1.m2                              0
xtt7.all3p                           7.575e-10
xtt7.xa3n.mid                                1
xtt7.xa3n.x1.m1                              0
xtt7.xa3n.x1.m2                              0
xtt7.all3n                           7.575e-10
xtt7.xnz.m1                                  1
xtt7.xnz.m2                            1.00062
xtt7.nz                             3.7875e-10
xtt7.xpz.m1                                  1
xtt7.xpz.m2                                  1
xtt7.pz                                      1
xtt7.na3p                                    1
xtt7.xp2x.mid                                1
xtt7.xp2x.x1.mid                             0
xtt7.p2x                             7.575e-10
xtt7.na3n                                    1
xtt7.xn2x.mid                        1.515e-09
xtt7.xn2x.x1.mid                     7.575e-10
xtt7.n2x                                     1
xtt7.xop.x1.m1                               1
xtt7.xop.x1.m2                               1
xtt7.xop.mid                                 1
xtt7.op                              7.575e-10
xtt7.xon.x1.m1                               1
xtt7.xon.x1.m2                         1.00062
xtt7.xon.mid                        3.7875e-10
xtt7.on                                      1
xtt7.np2                                     1
xtt7.xp1.mid                                 1
xtt7.xp1.x1.mid                              0
xtt7.p1                              7.575e-10
xtt7.nn2                             7.575e-10
xtt7.xn1.mid                                 1
xtt7.xn1.x1.mid                       0.599977
xtt7.n1                              7.575e-10
xtt7.xcop.mid                                1
xtt7.xcop.x1.mid                             0
t7cop                                7.575e-10
xtt7.xcon.mid                        1.515e-09
xtt7.xcon.x1.mid                     7.575e-10
t7con                                        1
xtt7.xsp1.mid                                1
xtt7.xsp1.x1.mid                             0
xtt7.sp1                             7.575e-10
xtt7.xsp2.mid                                1
xtt7.xsp2.x1.mid                             0
xtt7.sp2                             7.575e-10
xtt7.xsp3.mid                        1.515e-09
xtt7.xsp3.x1.mid                     7.575e-10
xtt7.sp3                                     1
xtt7.xspo.x1.m1                              1
xtt7.xspo.x1.m2                              1
xtt7.xspo.mid                        7.575e-10
t7sp                                         1
xtt7.xsn1.mid                                1
xtt7.xsn1.x1.mid                             0
xtt7.sn1                             7.575e-10
xtt7.xsn2.mid                                1
xtt7.xsn2.x1.mid                      0.599977
xtt7.sn2                             7.575e-10
xtt7.xsn3.mid                                1
xtt7.xsn3.x1.mid                             0
xtt7.sn3                             7.575e-10
xtt7.xsno.x1.m1                              1
xtt7.xsno.x1.m2                              1
xtt7.xsno.mid                                1
t7sn                                 7.575e-10
xref7.s                                     -2
t7copr                                       0
t7conr                                       1
t7spr                                        1
t7snr                                        0
dsp7                                -7.575e-10
dsn7                                 7.575e-10
dcop7                                7.575e-10
dcon7                               -7.575e-10
t8ap                                         0
t8an                                         1
t8bp                                         0
t8bn                                         0
t8cp                                         1
t8cn                                         0
xtt8.xab1.mid                                1
xtt8.xab1.x1.mid                             0
xtt8.mab                             7.575e-10
xtt8.xac1.mid                                1
xtt8.xac1.x1.mid                             0
xtt8.mac                             7.575e-10
xtt8.xbc1.mid                                1
xtt8.xbc1.x1.mid                             0
xtt8.mbc                             7.575e-10
xtt8.xp2.x1.m1                               1
xtt8.xp2.x1.m2                               1
xtt8.xp2.mid                                 1
xtt8.p2                              7.575e-10
xtt8.xab2.mid                                1
xtt8.xab2.x1.mid                      0.599977
xtt8.mabn                            7.575e-10
xtt8.xac2.mid                                1
xtt8.xac2.x1.mid                      0.599977
xtt8.macn                            7.575e-10
xtt8.xbc2.mid                                1
xtt8.xbc2.x1.mid                             0
xtt8.mbcn                            7.575e-10
xtt8.xn2.x1.m1                               1
xtt8.xn2.x1.m2                               1
xtt8.xn2.mid                                 1
xtt8.n2                              7.575e-10
xtt8.xa3p.mid                                1
xtt8.xa3p.x1.m1                              0
xtt8.xa3p.x1.m2                              0
xtt8.all3p                           7.575e-10
xtt8.xa3n.mid                                1
xtt8.xa3n.x1.m1                       0.599981
xtt8.xa3n.x1.m2                              0
xtt8.all3n                           7.575e-10
xtt8.xnz.m1                           0.400138
xtt8.xnz.m2                           0.400137
xtt8.nz                            2.58709e-09
xtt8.xpz.m1                                  1
xtt8.xpz.m2                                  1
xtt8.pz                              7.575e-10
xtt8.na3p                                    1
xtt8.xp2x.mid                                1
xtt8.xp2x.x1.mid                             0
xtt8.p2x                             7.575e-10
xtt8.na3n                                    1
xtt8.xn2x.mid                                1
xtt8.xn2x.x1.mid                             0
xtt8.n2x                             7.575e-10
xtt8.xop.x1.m1                               1
xtt8.xop.x1.m2                               1
xtt8.xop.mid                         7.575e-10
xtt8.op                                      1
xtt8.xon.x1.m1                        0.400138
xtt8.xon.x1.m2                        0.400137
xtt8.xon.mid                       2.58709e-09
xtt8.on                                      1
xtt8.np2                                     1
xtt8.xp1.mid                         1.515e-09
xtt8.xp1.x1.mid                      7.575e-10
xtt8.p1                                      1
xtt8.nn2                                     1
xtt8.xn1.mid                         1.515e-09
xtt8.xn1.x1.mid                      7.575e-10
xtt8.n1                                      1
xtt8.xcop.mid                                1
xtt8.xcop.x1.mid                             0
t8cop                                7.575e-10
xtt8.xcon.mid                                1
xtt8.xcon.x1.mid                             0
t8con                                7.575e-10
xtt8.xsp1.mid                                1
xtt8.xsp1.x1.mid                      0.599977
xtt8.sp1                             7.575e-10
xtt8.xsp2.mid                                1
xtt8.xsp2.x1.mid                             0
xtt8.sp2                             7.575e-10
xtt8.xsp3.mid                                1
xtt8.xsp3.x1.mid                             0
xtt8.sp3                             7.575e-10
xtt8.xspo.x1.m1                              1
xtt8.xspo.x1.m2                              1
xtt8.xspo.mid                                1
t8sp                                 7.575e-10
xtt8.xsn1.mid                                1
xtt8.xsn1.x1.mid                      0.599977
xtt8.sn1                             7.575e-10
xtt8.xsn2.mid                                1
xtt8.xsn2.x1.mid                             0
xtt8.sn2                             7.575e-10
xtt8.xsn3.mid                                1
xtt8.xsn3.x1.mid                             0
xtt8.sn3                             7.575e-10
xtt8.xsno.x1.m1                              1
xtt8.xsno.x1.m2                              1
xtt8.xsno.mid                                1
t8sn                                 7.575e-10
xref8.s                                      0
t8copr                                       0
t8conr                                       0
t8spr                                        0
t8snr                                        0
dsp8                                 7.575e-10
dsn8                                 7.575e-10
dcop8                                7.575e-10
dcon8                                7.575e-10
bdcon8#branch                                0
bdcop8#branch                                0
bdsn8#branch                                 0
bdsp8#branch                                 0
b.xref8.bsn#branch                           0
b.xref8.bsp#branch                           0
b.xref8.bcon#branch                          0
b.xref8.bcop#branch                          0
b.xref8.bs#branch                            0
bdcon7#branch                                0
bdcop7#branch                                0
bdsn7#branch                                 0
bdsp7#branch                                 0
b.xref7.bsn#branch                           0
b.xref7.bsp#branch                           0
b.xref7.bcon#branch                          0
b.xref7.bcop#branch                          0
b.xref7.bs#branch                            0
bdcon6#branch                                0
bdcop6#branch                                0
bdsn6#branch                                 0
bdsp6#branch                                 0
b.xref6.bsn#branch                           0
b.xref6.bsp#branch                           0
b.xref6.bcon#branch                          0
b.xref6.bcop#branch                          0
b.xref6.bs#branch                            0
bdcon5#branch                                0
bdcop5#branch                                0
bdsn5#branch                                 0
bdsp5#branch                                 0
b.xref5.bsn#branch                           0
b.xref5.bsp#branch                           0
b.xref5.bcon#branch                          0
b.xref5.bcop#branch                          0
b.xref5.bs#branch                            0
bdcon4#branch                                0
bdcop4#branch                                0
bdsn4#branch                                 0
bdsp4#branch                                 0
b.xref4.bsn#branch                           0
b.xref4.bsp#branch                           0
b.xref4.bcon#branch                          0
b.xref4.bcop#branch                          0
b.xref4.bs#branch                            0
bdcon3#branch                                0
bdcop3#branch                                0
bdsn3#branch                                 0
bdsp3#branch                                 0
b.xref3.bsn#branch                           0
b.xref3.bsp#branch                           0
b.xref3.bcon#branch                          0
b.xref3.bcop#branch                          0
b.xref3.bs#branch                            0
bdcon2#branch                                0
bdcop2#branch                                0
bdsn2#branch                                 0
bdsp2#branch                                 0
b.xref2.bsn#branch                           0
b.xref2.bsp#branch                           0
b.xref2.bcon#branch                          0
b.xref2.bcop#branch                          0
b.xref2.bs#branch                            0
bdcon1#branch                                0
bdcop1#branch                                0
bdsn1#branch                                 0
bdsp1#branch                                 0
b.xref1.bsn#branch                           0
b.xref1.bsp#branch                           0
b.xref1.bcon#branch                          0
b.xref1.bcop#branch                          0
b.xref1.bs#branch                            0
bp4#branch                                   0
vdd4#branch                       -2.58796e-11
bp3#branch                                   0
