
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
13258	2.629100e-07	-6.52816e-01	4.520135e-07	4.584146e-06	
13259	2.629300e-07	-6.52805e-01	4.520146e-07	4.584062e-06	
13260	2.629500e-07	-6.52795e-01	4.520158e-07	4.583978e-06	
13261	2.629700e-07	-6.52784e-01	4.520169e-07	4.583893e-06	
13262	2.629900e-07	-6.52773e-01	4.520180e-07	4.583809e-06	
13263	2.630100e-07	-6.52762e-01	4.520191e-07	4.583724e-06	
13264	2.630300e-07	-6.52751e-01	4.520203e-07	4.583640e-06	
13265	2.630500e-07	-6.52741e-01	4.520214e-07	4.583556e-06	
13266	2.630700e-07	-6.52730e-01	4.520225e-07	4.583471e-06	
13267	2.630900e-07	-6.52719e-01	4.520237e-07	4.583387e-06	
13268	2.631100e-07	-6.52708e-01	4.520248e-07	4.583303e-06	
13269	2.631300e-07	-6.52698e-01	4.520259e-07	4.583218e-06	
13270	2.631500e-07	-6.52687e-01	4.520271e-07	4.583134e-06	
13271	2.631700e-07	-6.52676e-01	4.520282e-07	4.583050e-06	
13272	2.631900e-07	-6.52665e-01	4.520293e-07	4.582965e-06	
13273	2.632100e-07	-6.52654e-01	4.520305e-07	4.582881e-06	
13274	2.632300e-07	-6.52644e-01	4.520316e-07	4.582796e-06	
13275	2.632500e-07	-6.52633e-01	4.520327e-07	4.582712e-06	
13276	2.632700e-07	-6.52622e-01	4.520339e-07	4.582628e-06	
13277	2.632900e-07	-6.52611e-01	4.520350e-07	4.582543e-06	
13278	2.633100e-07	-6.52600e-01	4.520361e-07	4.582459e-06	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
13279	2.633300e-07	-6.52590e-01	4.520373e-07	4.582375e-06	
13280	2.633500e-07	-6.52579e-01	4.520384e-07	4.582290e-06	
13281	2.633700e-07	-6.52568e-01	4.520396e-07	4.582206e-06	
13282	2.633900e-07	-6.52557e-01	4.520407e-07	4.582122e-06	
13283	2.634100e-07	-6.52546e-01	4.520418e-07	4.582037e-06	
13284	2.634300e-07	-6.52536e-01	4.520430e-07	4.581953e-06	
13285	2.634500e-07	-6.52525e-01	4.520441e-07	4.581869e-06	
13286	2.634700e-07	-6.52514e-01	4.520452e-07	4.581784e-06	
13287	2.634900e-07	-6.52503e-01	4.520464e-07	4.581700e-06	
13288	2.635100e-07	-6.52492e-01	4.520475e-07	4.581616e-06	
13289	2.635300e-07	-6.52482e-01	4.520487e-07	4.581531e-06	
13290	2.635500e-07	-6.52471e-01	4.520498e-07	4.581447e-06	
13291	2.635700e-07	-6.52460e-01	4.520509e-07	4.581363e-06	
13292	2.635900e-07	-6.52449e-01	4.520521e-07	4.581278e-06	
13293	2.636100e-07	-6.52439e-01	4.520532e-07	4.581194e-06	
13294	2.636300e-07	-6.52428e-01	4.520544e-07	4.581110e-06	
13295	2.636500e-07	-6.52417e-01	4.520555e-07	4.581025e-06	
13296	2.636700e-07	-6.52406e-01	4.520566e-07	4.580941e-06	
13297	2.636900e-07	-6.52395e-01	4.520578e-07	4.580857e-06	
13298	2.637100e-07	-6.52385e-01	4.520589e-07	4.580772e-06	
13299	2.637300e-07	-6.52374e-01	4.520601e-07	4.580688e-06	
13300	2.637500e-07	-6.52363e-01	4.520612e-07	4.580604e-06	
13301	2.637700e-07	-6.52352e-01	4.520624e-07	4.580519e-06	
13302	2.637900e-07	-6.52341e-01	4.520635e-07	4.580435e-06	
13303	2.638100e-07	-6.52331e-01	4.520647e-07	4.580351e-06	
13304	2.638300e-07	-6.52320e-01	4.520658e-07	4.580266e-06	
13305	2.638500e-07	-6.52309e-01	4.520669e-07	4.580182e-06	
13306	2.638700e-07	-6.52298e-01	4.520681e-07	4.580098e-06	
13307	2.638900e-07	-6.52287e-01	4.520692e-07	4.580013e-06	
13308	2.639100e-07	-6.52277e-01	4.520704e-07	4.579929e-06	
13309	2.639300e-07	-6.52266e-01	4.520715e-07	4.579845e-06	
13310	2.639500e-07	-6.52255e-01	4.520727e-07	4.579760e-06	
13311	2.639700e-07	-6.52244e-01	4.520738e-07	4.579676e-06	
13312	2.639900e-07	-6.52234e-01	4.520750e-07	4.579592e-06	
13313	2.640100e-07	-6.52223e-01	4.520761e-07	4.579507e-06	
13314	2.640300e-07	-6.52212e-01	4.520773e-07	4.579423e-06	
13315	2.640500e-07	-6.52201e-01	4.520784e-07	4.579339e-06	
13316	2.640700e-07	-6.52190e-01	4.520796e-07	4.579254e-06	
13317	2.640900e-07	-6.52180e-01	4.520807e-07	4.579170e-06	
13318	2.641100e-07	-6.52169e-01	4.520819e-07	4.579086e-06	
13319	2.641300e-07	-6.52158e-01	4.520830e-07	4.579002e-06	
13320	2.641500e-07	-6.52147e-01	4.520842e-07	4.578917e-06	
13321	2.641700e-07	-6.52136e-01	4.520853e-07	4.578833e-06	
13322	2.641900e-07	-6.52126e-01	4.520865e-07	4.578749e-06	
13323	2.642100e-07	-6.52115e-01	4.520876e-07	4.578664e-06	
13324	2.642300e-07	-6.52104e-01	4.520888e-07	4.578580e-06	
13325	2.642500e-07	-6.52093e-01	4.520899e-07	4.578496e-06	
13326	2.642700e-07	-6.52083e-01	4.520911e-07	4.578411e-06	
13327	2.642900e-07	-6.52072e-01	4.520922e-07	4.578327e-06	
13328	2.643100e-07	-6.52061e-01	4.520934e-07	4.578243e-06	
13329	2.643300e-07	-6.52050e-01	4.520945e-07	4.578158e-06	
13330	2.643500e-07	-6.52039e-01	4.520957e-07	4.578074e-06	
13331	2.643700e-07	-6.52029e-01	4.520969e-07	4.577990e-06	
13332	2.643900e-07	-6.52018e-01	4.520980e-07	4.577906e-06	
13333	2.644100e-07	-6.52007e-01	4.520992e-07	4.577821e-06	
13334	2.644300e-07	-6.51996e-01	4.521003e-07	4.577737e-06	
13335	2.644500e-07	-6.51985e-01	4.521015e-07	4.577653e-06	
13336	2.644700e-07	-6.51975e-01	4.521026e-07	4.577568e-06	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
13337	2.644900e-07	-6.51964e-01	4.521038e-07	4.577484e-06	
13338	2.645100e-07	-6.51953e-01	4.521049e-07	4.577400e-06	
13339	2.645300e-07	-6.51942e-01	4.521061e-07	4.577316e-06	
13340	2.645500e-07	-6.51932e-01	4.521073e-07	4.577231e-06	
13341	2.645700e-07	-6.51921e-01	4.521084e-07	4.577147e-06	
13342	2.645900e-07	-6.51910e-01	4.521096e-07	4.577063e-06	
13343	2.646100e-07	-6.51899e-01	4.521107e-07	4.576978e-06	
13344	2.646300e-07	-6.51888e-01	4.521119e-07	4.576894e-06	
13345	2.646500e-07	-6.51878e-01	4.521131e-07	4.576810e-06	
13346	2.646700e-07	-6.51867e-01	4.521142e-07	4.576726e-06	
13347	2.646900e-07	-6.51856e-01	4.521154e-07	4.576641e-06	
13348	2.647100e-07	-6.51845e-01	4.521165e-07	4.576557e-06	
13349	2.647300e-07	-6.51835e-01	4.521177e-07	4.576473e-06	
13350	2.647500e-07	-6.51824e-01	4.521189e-07	4.576388e-06	
13351	2.647700e-07	-6.51813e-01	4.521200e-07	4.576304e-06	
13352	2.647900e-07	-6.51802e-01	4.521212e-07	4.576220e-06	
13353	2.648100e-07	-6.51791e-01	4.521224e-07	4.576136e-06	
13354	2.648300e-07	-6.51781e-01	4.521235e-07	4.576051e-06	
13355	2.648500e-07	-6.51770e-01	4.521247e-07	4.575967e-06	
13356	2.648700e-07	-6.51759e-01	4.521258e-07	4.575883e-06	
13357	2.648900e-07	-6.51748e-01	4.521270e-07	4.575798e-06	
13358	2.649100e-07	-6.51738e-01	4.521282e-07	4.575714e-06	
13359	2.649300e-07	-6.51727e-01	4.521293e-07	4.575630e-06	
13360	2.649500e-07	-6.51716e-01	4.521305e-07	4.575546e-06	
13361	2.649700e-07	-6.51705e-01	4.521317e-07	4.575461e-06	
13362	2.649900e-07	-6.51694e-01	4.521328e-07	4.575377e-06	
13363	2.650100e-07	-6.51684e-01	4.521340e-07	4.575293e-06	
13364	2.650300e-07	-6.51673e-01	4.521352e-07	4.575209e-06	
13365	2.650500e-07	-6.51662e-01	4.521363e-07	4.575124e-06	
13366	2.650700e-07	-6.51651e-01	4.521375e-07	4.575040e-06	
13367	2.650900e-07	-6.51641e-01	4.521387e-07	4.574956e-06	
13368	2.651100e-07	-6.51630e-01	4.521398e-07	4.574872e-06	
13369	2.651300e-07	-6.51619e-01	4.521410e-07	4.574787e-06	
13370	2.651500e-07	-6.51608e-01	4.521422e-07	4.574703e-06	
13371	2.651700e-07	-6.51597e-01	4.521433e-07	4.574619e-06	
13372	2.651900e-07	-6.51587e-01	4.521445e-07	4.574535e-06	
13373	2.652100e-07	-6.51576e-01	4.521457e-07	4.574450e-06	
13374	2.652300e-07	-6.51565e-01	4.521469e-07	4.574366e-06	
13375	2.652500e-07	-6.51554e-01	4.521480e-07	4.574282e-06	
13376	2.652700e-07	-6.51544e-01	4.521492e-07	4.574198e-06	
13377	2.652900e-07	-6.51533e-01	4.521504e-07	4.574113e-06	
13378	2.653100e-07	-6.51522e-01	4.521515e-07	4.574029e-06	
13379	2.653300e-07	-6.51511e-01	4.521527e-07	4.573945e-06	
13380	2.653500e-07	-6.51500e-01	4.521539e-07	4.573861e-06	
13381	2.653700e-07	-6.51490e-01	4.521551e-07	4.573776e-06	
13382	2.653900e-07	-6.51479e-01	4.521562e-07	4.573692e-06	
13383	2.654100e-07	-6.51468e-01	4.521574e-07	4.573608e-06	
13384	2.654300e-07	-6.51457e-01	4.521586e-07	4.573524e-06	
13385	2.654500e-07	-6.51447e-01	4.521598e-07	4.573439e-06	
13386	2.654700e-07	-6.51436e-01	4.521609e-07	4.573355e-06	
13387	2.654900e-07	-6.51425e-01	4.521621e-07	4.573271e-06	
13388	2.655100e-07	-6.51414e-01	4.521633e-07	4.573187e-06	
13389	2.655300e-07	-6.51403e-01	4.521645e-07	4.573102e-06	
13390	2.655500e-07	-6.51393e-01	4.521656e-07	4.573018e-06	
13391	2.655700e-07	-6.51382e-01	4.521668e-07	4.572934e-06	
13392	2.655900e-07	-6.51371e-01	4.521680e-07	4.572850e-06	
13393	2.656100e-07	-6.51360e-01	4.521692e-07	4.572765e-06	
13394	2.656300e-07	-6.51350e-01	4.521703e-07	4.572681e-06	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
13395	2.656500e-07	-6.51339e-01	4.521715e-07	4.572597e-06	
13396	2.656700e-07	-6.51328e-01	4.521727e-07	4.572513e-06	
13397	2.656900e-07	-6.51317e-01	4.521739e-07	4.572428e-06	
13398	2.657100e-07	-6.51307e-01	4.521751e-07	4.572344e-06	
13399	2.657300e-07	-6.51296e-01	4.521762e-07	4.572260e-06	
13400	2.657500e-07	-6.51285e-01	4.521774e-07	4.572176e-06	
13401	2.657700e-07	-6.51274e-01	4.521786e-07	4.572092e-06	
13402	2.657900e-07	-6.51263e-01	4.521798e-07	4.572007e-06	
13403	2.658100e-07	-6.51253e-01	4.521810e-07	4.571923e-06	
13404	2.658300e-07	-6.51242e-01	4.521821e-07	4.571839e-06	
13405	2.658500e-07	-6.51231e-01	4.521833e-07	4.571755e-06	
13406	2.658700e-07	-6.51220e-01	4.521845e-07	4.571670e-06	
13407	2.658900e-07	-6.51210e-01	4.521857e-07	4.571586e-06	
13408	2.659100e-07	-6.51199e-01	4.521869e-07	4.571502e-06	
13409	2.659300e-07	-6.51188e-01	4.521881e-07	4.571418e-06	
13410	2.659500e-07	-6.51177e-01	4.521892e-07	4.571334e-06	
13411	2.659700e-07	-6.51167e-01	4.521904e-07	4.571249e-06	
13412	2.659900e-07	-6.51156e-01	4.521916e-07	4.571165e-06	
13413	2.660100e-07	-6.51145e-01	4.521928e-07	4.571081e-06	
13414	2.660300e-07	-6.51134e-01	4.521940e-07	4.570997e-06	
13415	2.660500e-07	-6.51123e-01	4.521952e-07	4.570912e-06	
13416	2.660700e-07	-6.51113e-01	4.521963e-07	4.570828e-06	
13417	2.660900e-07	-6.51102e-01	4.521975e-07	4.570744e-06	
13418	2.661100e-07	-6.51091e-01	4.521987e-07	4.570660e-06	
13419	2.661300e-07	-6.51080e-01	4.521999e-07	4.570576e-06	
13420	2.661500e-07	-6.51070e-01	4.522011e-07	4.570491e-06	
13421	2.661700e-07	-6.51059e-01	4.522023e-07	4.570407e-06	
13422	2.661900e-07	-6.51048e-01	4.522035e-07	4.570323e-06	
13423	2.662100e-07	-6.51037e-01	4.522047e-07	4.570239e-06	
13424	2.662300e-07	-6.51027e-01	4.522058e-07	4.570155e-06	
13425	2.662500e-07	-6.51016e-01	4.522070e-07	4.570070e-06	
13426	2.662700e-07	-6.51005e-01	4.522082e-07	4.569986e-06	
13427	2.662900e-07	-6.50994e-01	4.522094e-07	4.569902e-06	
13428	2.663100e-07	-6.50983e-01	4.522106e-07	4.569818e-06	
13429	2.663300e-07	-6.50973e-01	4.522118e-07	4.569734e-06	
13430	2.663500e-07	-6.50962e-01	4.522130e-07	4.569649e-06	
13431	2.663700e-07	-6.50951e-01	4.522142e-07	4.569565e-06	
13432	2.663900e-07	-6.50940e-01	4.522154e-07	4.569481e-06	
13433	2.664100e-07	-6.50930e-01	4.522166e-07	4.569397e-06	
13434	2.664300e-07	-6.50919e-01	4.522177e-07	4.569313e-06	
13435	2.664500e-07	-6.50908e-01	4.522189e-07	4.569228e-06	
13436	2.664700e-07	-6.50897e-01	4.522201e-07	4.569144e-06	
13437	2.664900e-07	-6.50887e-01	4.522213e-07	4.569060e-06	
13438	2.665100e-07	-6.50876e-01	4.522225e-07	4.568976e-06	
13439	2.665300e-07	-6.50865e-01	4.522237e-07	4.568892e-06	
13440	2.665500e-07	-6.50854e-01	4.522249e-07	4.568807e-06	
13441	2.665700e-07	-6.50844e-01	4.522261e-07	4.568723e-06	
13442	2.665900e-07	-6.50833e-01	4.522273e-07	4.568639e-06	
13443	2.666100e-07	-6.50822e-01	4.522285e-07	4.568555e-06	
13444	2.666300e-07	-6.50811e-01	4.522297e-07	4.568471e-06	
13445	2.666500e-07	-6.50800e-01	4.522309e-07	4.568386e-06	
13446	2.666700e-07	-6.50790e-01	4.522321e-07	4.568302e-06	
13447	2.666900e-07	-6.50779e-01	4.522333e-07	4.568218e-06	
13448	2.667100e-07	-6.50768e-01	4.522345e-07	4.568134e-06	
13449	2.667300e-07	-6.50757e-01	4.522357e-07	4.568050e-06	
13450	2.667500e-07	-6.50747e-01	4.522369e-07	4.567966e-06	
13451	2.667700e-07	-6.50736e-01	4.522381e-07	4.567881e-06	
13452	2.667900e-07	-6.50725e-01	4.522393e-07	4.567797e-06	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
13453	2.668100e-07	-6.50714e-01	4.522405e-07	4.567713e-06	
13454	2.668300e-07	-6.50704e-01	4.522417e-07	4.567629e-06	
13455	2.668500e-07	-6.50693e-01	4.522429e-07	4.567545e-06	
13456	2.668700e-07	-6.50682e-01	4.522441e-07	4.567461e-06	
13457	2.668900e-07	-6.50671e-01	4.522453e-07	4.567376e-06	
13458	2.669100e-07	-6.50661e-01	4.522465e-07	4.567292e-06	
13459	2.669300e-07	-6.50650e-01	4.522477e-07	4.567208e-06	
13460	2.669500e-07	-6.50639e-01	4.522489e-07	4.567124e-06	
13461	2.669700e-07	-6.50628e-01	4.522501e-07	4.567040e-06	
13462	2.669900e-07	-6.50618e-01	4.522513e-07	4.566956e-06	
13463	2.670100e-07	-6.50607e-01	4.522525e-07	4.566871e-06	
13464	2.670300e-07	-6.50596e-01	4.522537e-07	4.566787e-06	
13465	2.670500e-07	-6.50585e-01	4.522549e-07	4.566703e-06	
13466	2.670700e-07	-6.50574e-01	4.522561e-07	4.566619e-06	
13467	2.670900e-07	-6.50564e-01	4.522573e-07	4.566535e-06	
13468	2.671100e-07	-6.50553e-01	4.522585e-07	4.566451e-06	
13469	2.671300e-07	-6.50542e-01	4.522597e-07	4.566366e-06	
13470	2.671500e-07	-6.50531e-01	4.522609e-07	4.566282e-06	
13471	2.671700e-07	-6.50521e-01	4.522621e-07	4.566198e-06	
13472	2.671900e-07	-6.50510e-01	4.522633e-07	4.566114e-06	
13473	2.672100e-07	-6.50499e-01	4.522645e-07	4.566030e-06	
13474	2.672300e-07	-6.50488e-01	4.522657e-07	4.565946e-06	
13475	2.672500e-07	-6.50478e-01	4.522669e-07	4.565861e-06	
13476	2.672700e-07	-6.50467e-01	4.522682e-07	4.565777e-06	
13477	2.672900e-07	-6.50456e-01	4.522694e-07	4.565693e-06	
13478	2.673100e-07	-6.50445e-01	4.522706e-07	4.565609e-06	
13479	2.673300e-07	-6.50435e-01	4.522718e-07	4.565525e-06	
13480	2.673500e-07	-6.50424e-01	4.522730e-07	4.565441e-06	
13481	2.673700e-07	-6.50413e-01	4.522742e-07	4.565357e-06	
13482	2.673900e-07	-6.50402e-01	4.522754e-07	4.565272e-06	
13483	2.674100e-07	-6.50392e-01	4.522766e-07	4.565188e-06	
13484	2.674300e-07	-6.50381e-01	4.522778e-07	4.565104e-06	
13485	2.674500e-07	-6.50370e-01	4.522790e-07	4.565020e-06	
13486	2.674700e-07	-6.50359e-01	4.522803e-07	4.564936e-06	
13487	2.674900e-07	-6.50349e-01	4.522815e-07	4.564852e-06	
13488	2.675100e-07	-6.50338e-01	4.522827e-07	4.564768e-06	
13489	2.675300e-07	-6.50327e-01	4.522839e-07	4.564683e-06	
13490	2.675500e-07	-6.50316e-01	4.522851e-07	4.564599e-06	
13491	2.675700e-07	-6.50306e-01	4.522863e-07	4.564515e-06	
13492	2.675900e-07	-6.50295e-01	4.522875e-07	4.564431e-06	
13493	2.676100e-07	-6.50284e-01	4.522887e-07	4.564347e-06	
13494	2.676300e-07	-6.50273e-01	4.522900e-07	4.564263e-06	
13495	2.676500e-07	-6.50263e-01	4.522912e-07	4.564179e-06	
13496	2.676700e-07	-6.50252e-01	4.522924e-07	4.564094e-06	
13497	2.676900e-07	-6.50241e-01	4.522936e-07	4.564010e-06	
13498	2.677100e-07	-6.50230e-01	4.522948e-07	4.563926e-06	
13499	2.677300e-07	-6.50220e-01	4.522960e-07	4.563842e-06	
13500	2.677500e-07	-6.50209e-01	4.522972e-07	4.563758e-06	
13501	2.677700e-07	-6.50198e-01	4.522985e-07	4.563674e-06	
13502	2.677900e-07	-6.50187e-01	4.522997e-07	4.563590e-06	
13503	2.678100e-07	-6.50176e-01	4.523009e-07	4.563506e-06	
13504	2.678300e-07	-6.50166e-01	4.523021e-07	4.563421e-06	
13505	2.678500e-07	-6.50155e-01	4.523033e-07	4.563337e-06	
13506	2.678700e-07	-6.50144e-01	4.523046e-07	4.563253e-06	
13507	2.678900e-07	-6.50133e-01	4.523058e-07	4.563169e-06	
13508	2.679100e-07	-6.50123e-01	4.523070e-07	4.563085e-06	
13509	2.679300e-07	-6.50112e-01	4.523082e-07	4.563001e-06	
13510	2.679500e-07	-6.50101e-01	4.523094e-07	4.562917e-06	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
13511	2.679700e-07	-6.50090e-01	4.523107e-07	4.562833e-06	
13512	2.679900e-07	-6.50080e-01	4.523119e-07	4.562749e-06	
13513	2.680100e-07	-6.50069e-01	4.523131e-07	4.562664e-06	
13514	2.680300e-07	-6.50058e-01	4.523143e-07	4.562580e-06	
13515	2.680500e-07	-6.50047e-01	4.523155e-07	4.562496e-06	
13516	2.680700e-07	-6.50037e-01	4.523168e-07	4.562412e-06	
13517	2.680900e-07	-6.50026e-01	4.523180e-07	4.562328e-06	
13518	2.681100e-07	-6.50015e-01	4.523192e-07	4.562244e-06	
13519	2.681300e-07	-6.50004e-01	4.523204e-07	4.562160e-06	
13520	2.681500e-07	-6.49994e-01	4.523217e-07	4.562076e-06	
13521	2.681700e-07	-6.49983e-01	4.523229e-07	4.561992e-06	
13522	2.681900e-07	-6.49972e-01	4.523241e-07	4.561907e-06	
13523	2.682100e-07	-6.49961e-01	4.523253e-07	4.561823e-06	
13524	2.682300e-07	-6.49951e-01	4.523266e-07	4.561739e-06	
13525	2.682500e-07	-6.49940e-01	4.523278e-07	4.561655e-06	
13526	2.682700e-07	-6.49929e-01	4.523290e-07	4.561571e-06	
13527	2.682900e-07	-6.49918e-01	4.523302e-07	4.561487e-06	
13528	2.683100e-07	-6.49908e-01	4.523315e-07	4.561403e-06	
13529	2.683300e-07	-6.49897e-01	4.523327e-07	4.561319e-06	
13530	2.683500e-07	-6.49886e-01	4.523339e-07	4.561235e-06	
13531	2.683700e-07	-6.49875e-01	4.523351e-07	4.561151e-06	
13532	2.683900e-07	-6.49865e-01	4.523364e-07	4.561066e-06	
13533	2.684100e-07	-6.49854e-01	4.523376e-07	4.560982e-06	
13534	2.684300e-07	-6.49843e-01	4.523388e-07	4.560898e-06	
13535	2.684500e-07	-6.49832e-01	4.523401e-07	4.560814e-06	
13536	2.684700e-07	-6.49822e-01	4.523413e-07	4.560730e-06	
13537	2.684900e-07	-6.49811e-01	4.523425e-07	4.560646e-06	
13538	2.685100e-07	-6.49800e-01	4.523437e-07	4.560562e-06	
13539	2.685300e-07	-6.49790e-01	4.523450e-07	4.560478e-06	
13540	2.685500e-07	-6.49779e-01	4.523462e-07	4.560394e-06	
13541	2.685700e-07	-6.49768e-01	4.523474e-07	4.560310e-06	
13542	2.685900e-07	-6.49757e-01	4.523487e-07	4.560226e-06	
13543	2.686100e-07	-6.49747e-01	4.523499e-07	4.560141e-06	
13544	2.686300e-07	-6.49736e-01	4.523511e-07	4.560057e-06	
13545	2.686500e-07	-6.49725e-01	4.523524e-07	4.559973e-06	
13546	2.686700e-07	-6.49714e-01	4.523536e-07	4.559889e-06	
13547	2.686900e-07	-6.49704e-01	4.523548e-07	4.559805e-06	
13548	2.687100e-07	-6.49693e-01	4.523561e-07	4.559721e-06	
13549	2.687300e-07	-6.49682e-01	4.523573e-07	4.559637e-06	
13550	2.687500e-07	-6.49671e-01	4.523585e-07	4.559553e-06	
13551	2.687700e-07	-6.49661e-01	4.523598e-07	4.559469e-06	
13552	2.687900e-07	-6.49650e-01	4.523610e-07	4.559385e-06	
13553	2.688100e-07	-6.49639e-01	4.523622e-07	4.559301e-06	
13554	2.688300e-07	-6.49628e-01	4.523635e-07	4.559217e-06	
13555	2.688500e-07	-6.49618e-01	4.523647e-07	4.559132e-06	
13556	2.688700e-07	-6.49607e-01	4.523660e-07	4.559048e-06	
13557	2.688900e-07	-6.49596e-01	4.523672e-07	4.558964e-06	
13558	2.689100e-07	-6.49585e-01	4.523684e-07	4.558880e-06	
13559	2.689300e-07	-6.49575e-01	4.523697e-07	4.558796e-06	
13560	2.689500e-07	-6.49564e-01	4.523709e-07	4.558712e-06	
13561	2.689700e-07	-6.49553e-01	4.523721e-07	4.558628e-06	
13562	2.689900e-07	-6.49542e-01	4.523734e-07	4.558544e-06	
13563	2.690100e-07	-6.49532e-01	4.523746e-07	4.558460e-06	
13564	2.690300e-07	-6.49521e-01	4.523759e-07	4.558376e-06	
13565	2.690500e-07	-6.49510e-01	4.523771e-07	4.558292e-06	
13566	2.690700e-07	-6.49499e-01	4.523783e-07	4.558208e-06	
13567	2.690900e-07	-6.49489e-01	4.523796e-07	4.558124e-06	
13568	2.691100e-07	-6.49478e-01	4.523808e-07	4.558040e-06	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
13569	2.691300e-07	-6.49467e-01	4.523821e-07	4.557956e-06	
13570	2.691500e-07	-6.49456e-01	4.523833e-07	4.557872e-06	
13571	2.691700e-07	-6.49446e-01	4.523846e-07	4.557787e-06	
13572	2.691900e-07	-6.49435e-01	4.523858e-07	4.557703e-06	
13573	2.692100e-07	-6.49424e-01	4.523870e-07	4.557619e-06	
13574	2.692300e-07	-6.49413e-01	4.523883e-07	4.557535e-06	
13575	2.692500e-07	-6.49403e-01	4.523895e-07	4.557451e-06	
13576	2.692700e-07	-6.49392e-01	4.523908e-07	4.557367e-06	
13577	2.692900e-07	-6.49381e-01	4.523920e-07	4.557283e-06	
13578	2.693100e-07	-6.49371e-01	4.523933e-07	4.557199e-06	
13579	2.693300e-07	-6.49360e-01	4.523945e-07	4.557115e-06	
13580	2.693500e-07	-6.49349e-01	4.523958e-07	4.557031e-06	
13581	2.693700e-07	-6.49338e-01	4.523970e-07	4.556947e-06	
13582	2.693900e-07	-6.49328e-01	4.523982e-07	4.556863e-06	
13583	2.694100e-07	-6.49317e-01	4.523995e-07	4.556779e-06	
13584	2.694300e-07	-6.49306e-01	4.524007e-07	4.556695e-06	
13585	2.694500e-07	-6.49295e-01	4.524020e-07	4.556611e-06	
13586	2.694700e-07	-6.49285e-01	4.524032e-07	4.556527e-06	
13587	2.694900e-07	-6.49274e-01	4.524045e-07	4.556443e-06	
13588	2.695100e-07	-6.49263e-01	4.524057e-07	4.556359e-06	
13589	2.695300e-07	-6.49252e-01	4.524070e-07	4.556275e-06	
13590	2.695500e-07	-6.49242e-01	4.524082e-07	4.556191e-06	
13591	2.695700e-07	-6.49231e-01	4.524095e-07	4.556107e-06	
13592	2.695900e-07	-6.49220e-01	4.524107e-07	4.556023e-06	
13593	2.696100e-07	-6.49209e-01	4.524120e-07	4.555938e-06	
13594	2.696300e-07	-6.49199e-01	4.524132e-07	4.555854e-06	
13595	2.696500e-07	-6.49188e-01	4.524145e-07	4.555770e-06	
13596	2.696700e-07	-6.49177e-01	4.524157e-07	4.555686e-06	
13597	2.696900e-07	-6.49167e-01	4.524170e-07	4.555602e-06	
13598	2.697100e-07	-6.49156e-01	4.524182e-07	4.555518e-06	
13599	2.697300e-07	-6.49145e-01	4.524195e-07	4.555434e-06	
13600	2.697500e-07	-6.49134e-01	4.524207e-07	4.555350e-06	
13601	2.697700e-07	-6.49124e-01	4.524220e-07	4.555266e-06	
13602	2.697900e-07	-6.49113e-01	4.524233e-07	4.555182e-06	
13603	2.698100e-07	-6.49102e-01	4.524245e-07	4.555098e-06	
13604	2.698300e-07	-6.49091e-01	4.524258e-07	4.555014e-06	
13605	2.698500e-07	-6.49081e-01	4.524270e-07	4.554930e-06	
13606	2.698700e-07	-6.49070e-01	4.524283e-07	4.554846e-06	
13607	2.698900e-07	-6.49059e-01	4.524295e-07	4.554762e-06	
13608	2.699100e-07	-6.49048e-01	4.524308e-07	4.554678e-06	
13609	2.699300e-07	-6.49038e-01	4.524320e-07	4.554594e-06	
13610	2.699500e-07	-6.49027e-01	4.524333e-07	4.554510e-06	
13611	2.699700e-07	-6.49016e-01	4.524346e-07	4.554426e-06	
13612	2.699900e-07	-6.49005e-01	4.524358e-07	4.554342e-06	
13613	2.700000e-07	-6.49000e-01	4.524364e-07	4.554300e-06	

                               *include pam4.cir
                               Transient Analysis  Fri Aug 28 23:14:22  2026
--------------------------------------------------------------------------------
Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
0	0.000000e+00	6.362992e-08	1.000000e+00	9.148774e-10	
1	2.000000e-13	6.362964e-08	1.000000e+00	9.729594e-10	
2	4.000000e-13	6.362935e-08	1.000000e+00	1.030478e-09	
3	8.000000e-13	6.362879e-08	1.000000e+00	1.144401e-09	
4	1.600000e-12	6.362766e-08	1.000000e+00	1.365683e-09	
5	3.200000e-12	6.362542e-08	1.000000e+00	1.783229e-09	
6	6.400000e-12	6.362100e-08	1.000000e+00	2.527334e-09	
7	1.280000e-11	6.361233e-08	1.000000e+00	3.713178e-09	
8	2.560000e-11	6.359573e-08	1.000000e+00	5.235918e-09	
