
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
11975	5.984140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11976	5.984640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11977	5.985140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11978	5.985640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11979	5.986140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11980	5.986640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11981	5.987140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11982	5.987640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11983	5.988140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11984	5.988640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11985	5.989140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11986	5.989640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11987	5.990140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11988	5.990640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11989	5.991140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11990	5.991640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11991	5.992140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11992	5.992640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11993	5.993140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11994	5.993640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11995	5.994140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11996	5.994640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11997	5.995140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11998	5.995640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
11999	5.996140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12000	5.996640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12001	5.997140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12002	5.997640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12003	5.998140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12004	5.998640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12005	5.999140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12006	5.999640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12007	6.000140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12008	6.000640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12009	6.001140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12010	6.001640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12011	6.002140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12012	6.002640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12013	6.003140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12014	6.003640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12015	6.004140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12016	6.004640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12017	6.005140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12018	6.005640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12019	6.006140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12020	6.006640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12021	6.007140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12022	6.007640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12023	6.008140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12024	6.008640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12025	6.009140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12026	6.009640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12027	6.010140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12028	6.010640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12029	6.011140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12030	6.011640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12031	6.012140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12032	6.012640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12033	6.013140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12034	6.013640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12035	6.014140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12036	6.014640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12037	6.015140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12038	6.015640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12039	6.016140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12040	6.016640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12041	6.017140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12042	6.017640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12043	6.018140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12044	6.018640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12045	6.019140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12046	6.019640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12047	6.020140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12048	6.020640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12049	6.021140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12050	6.021640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12051	6.022140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12052	6.022640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12053	6.023140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12054	6.023640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12055	6.024140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12056	6.024640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12057	6.025140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12058	6.025640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12059	6.026140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12060	6.026640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12061	6.027140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12062	6.027640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12063	6.028140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12064	6.028640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12065	6.029140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12066	6.029640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12067	6.030140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12068	6.030640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12069	6.031140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12070	6.031640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12071	6.032140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12072	6.032640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12073	6.033140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12074	6.033640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12075	6.034140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12076	6.034640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12077	6.035140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12078	6.035640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12079	6.036140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12080	6.036640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12081	6.037140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12082	6.037640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12083	6.038140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12084	6.038640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12085	6.039140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12086	6.039640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12087	6.040140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12088	6.040640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12089	6.041140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12090	6.041640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12091	6.042140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12092	6.042640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12093	6.043140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12094	6.043640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12095	6.044140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12096	6.044640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12097	6.045140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12098	6.045640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12099	6.046140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12100	6.046640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12101	6.047140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12102	6.047640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12103	6.048140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12104	6.048640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12105	6.049140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12106	6.049640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12107	6.050140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12108	6.050640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12109	6.051140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12110	6.051640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12111	6.052140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12112	6.052640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12113	6.053140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12114	6.053640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12115	6.054140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12116	6.054640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12117	6.055140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12118	6.055640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12119	6.056140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12120	6.056640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12121	6.057140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12122	6.057640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12123	6.058140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12124	6.058640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12125	6.059140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12126	6.059640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12127	6.060140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12128	6.060640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12129	6.061140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12130	6.061640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12131	6.062140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12132	6.062640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12133	6.063140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12134	6.063640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12135	6.064140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12136	6.064640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12137	6.065140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12138	6.065640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12139	6.066140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12140	6.066640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12141	6.067140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12142	6.067640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12143	6.068140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12144	6.068640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12145	6.069140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12146	6.069640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12147	6.070140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12148	6.070640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12149	6.071140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12150	6.071640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12151	6.072140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12152	6.072640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12153	6.073140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12154	6.073640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12155	6.074140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12156	6.074640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12157	6.075140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12158	6.075640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12159	6.076140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12160	6.076640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12161	6.077140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12162	6.077640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12163	6.078140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12164	6.078640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12165	6.079140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12166	6.079640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12167	6.080140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12168	6.080640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12169	6.081140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12170	6.081640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12171	6.082140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12172	6.082640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12173	6.083140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12174	6.083640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12175	6.084140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12176	6.084640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12177	6.085140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12178	6.085640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12179	6.086140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12180	6.086640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12181	6.087140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12182	6.087640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12183	6.088140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12184	6.088640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12185	6.089140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12186	6.089640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12187	6.090140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12188	6.090640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12189	6.091140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12190	6.091640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12191	6.092140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12192	6.092640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12193	6.093140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12194	6.093640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12195	6.094140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12196	6.094640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12197	6.095140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12198	6.095640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12199	6.096140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12200	6.096640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12201	6.097140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12202	6.097640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12203	6.098140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12204	6.098640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12205	6.099140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12206	6.099640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12207	6.100140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12208	6.100640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12209	6.101140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12210	6.101640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12211	6.102140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12212	6.102640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12213	6.103140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12214	6.103640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12215	6.104140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12216	6.104640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12217	6.105140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12218	6.105640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12219	6.106140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12220	6.106640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12221	6.107140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12222	6.107640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12223	6.108140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12224	6.108640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12225	6.109140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12226	6.109640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12227	6.110140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12228	6.110640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12229	6.111140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12230	6.111640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12231	6.112140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12232	6.112640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12233	6.113140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12234	6.113640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12235	6.114140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12236	6.114640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12237	6.115140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12238	6.115640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12239	6.116140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12240	6.116640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12241	6.117140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12242	6.117640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12243	6.118140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12244	6.118640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12245	6.119140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12246	6.119640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12247	6.120140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12248	6.120640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12249	6.121140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12250	6.121640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12251	6.122140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12252	6.122640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12253	6.123140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12254	6.123640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12255	6.124140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12256	6.124640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12257	6.125140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12258	6.125640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12259	6.126140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12260	6.126640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12261	6.127140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12262	6.127640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12263	6.128140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12264	6.128640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12265	6.129140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12266	6.129640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12267	6.130140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12268	6.130640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12269	6.131140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12270	6.131640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12271	6.132140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12272	6.132640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12273	6.133140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12274	6.133640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12275	6.134140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12276	6.134640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12277	6.135140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12278	6.135640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12279	6.136140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12280	6.136640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12281	6.137140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12282	6.137640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12283	6.138140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12284	6.138640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12285	6.139140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12286	6.139640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12287	6.140140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12288	6.140640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12289	6.141140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12290	6.141640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12291	6.142140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12292	6.142640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12293	6.143140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12294	6.143640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12295	6.144140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12296	6.144640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12297	6.145140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12298	6.145640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12299	6.146140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12300	6.146640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12301	6.147140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12302	6.147640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12303	6.148140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12304	6.148640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12305	6.149140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12306	6.149640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12307	6.150140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12308	6.150640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12309	6.151140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12310	6.151640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12311	6.152140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12312	6.152640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12313	6.153140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12314	6.153640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12315	6.154140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12316	6.154640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12317	6.155140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12318	6.155640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12319	6.156140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12320	6.156640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12321	6.157140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12322	6.157640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12323	6.158140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12324	6.158640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12325	6.159140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12326	6.159640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12327	6.160140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12328	6.160640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12329	6.161140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12330	6.161640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12331	6.162140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12332	6.162640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12333	6.163140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12334	6.163640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12335	6.164140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12336	6.164640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12337	6.165140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12338	6.165640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12339	6.166140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12340	6.166640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12341	6.167140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12342	6.167640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12343	6.168140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12344	6.168640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12345	6.169140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12346	6.169640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12347	6.170140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12348	6.170640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12349	6.171140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12350	6.171640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
