
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3061	1.515750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3062	1.516250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3063	1.516750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3064	1.517250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3065	1.517750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3066	1.518250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3067	1.518750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3068	1.519250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3069	1.519750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3070	1.520250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
--------------------------------------------------------------------------------
3071	1.520750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3072	1.521250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3073	1.521750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3074	1.522250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3075	1.522750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3076	1.523250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3077	1.523750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3078	1.524250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3079	1.524750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3080	1.525250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3081	1.525750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3082	1.526250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3083	1.526750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3084	1.527250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3085	1.527750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3086	1.528250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3087	1.528750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3088	1.529250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3089	1.529750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3090	1.530250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3091	1.530750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3092	1.531250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3093	1.531750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3094	1.532250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3095	1.532750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3096	1.533250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3097	1.533750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3098	1.534250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3099	1.534750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3100	1.535250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3101	1.535750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3102	1.536250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3103	1.536750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3104	1.537250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3105	1.537750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3106	1.538250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3107	1.538750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3108	1.539250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3109	1.539750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3110	1.540250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3111	1.540750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3112	1.541250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3113	1.541750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3114	1.542250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3115	1.542750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3116	1.543250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3117	1.543750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3118	1.544250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3119	1.544750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3120	1.545250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3121	1.545750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3122	1.546250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3123	1.546750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3124	1.547250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3125	1.547750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3126	1.548250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3127	1.548750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3128	1.549250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
--------------------------------------------------------------------------------
3129	1.549750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3130	1.550250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3131	1.550750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3132	1.551250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3133	1.551750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3134	1.552250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3135	1.552750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3136	1.553250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3137	1.553750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3138	1.554250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3139	1.554750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3140	1.555250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3141	1.555750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3142	1.556250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3143	1.556750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3144	1.557250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3145	1.557750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3146	1.558250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3147	1.558750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3148	1.559250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3149	1.559750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3150	1.560250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3151	1.560750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3152	1.561250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3153	1.561750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3154	1.562250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3155	1.562750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3156	1.563250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3157	1.563750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3158	1.564250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3159	1.564750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3160	1.565250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3161	1.565750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3162	1.566250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3163	1.566750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3164	1.567250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3165	1.567750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3166	1.568250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3167	1.568750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3168	1.569250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3169	1.569750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3170	1.570250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3171	1.570750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3172	1.571250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3173	1.571750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3174	1.572250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3175	1.572750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3176	1.573250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3177	1.573750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3178	1.574250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3179	1.574750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3180	1.575250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3181	1.575750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3182	1.576250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3183	1.576750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3184	1.577250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3185	1.577750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3186	1.578250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
--------------------------------------------------------------------------------
3187	1.578750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3188	1.579250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3189	1.579750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3190	1.580250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3191	1.580750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3192	1.581250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3193	1.581750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3194	1.582250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3195	1.582750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3196	1.583250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3197	1.583750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3198	1.584250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3199	1.584750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3200	1.585250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3201	1.585750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3202	1.586250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3203	1.586750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3204	1.587250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3205	1.587750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3206	1.588250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3207	1.588750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3208	1.589250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3209	1.589750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3210	1.590250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3211	1.590750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3212	1.591250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3213	1.591750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3214	1.592250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3215	1.592750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3216	1.593250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3217	1.593750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3218	1.594250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3219	1.594750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3220	1.595250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3221	1.595750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3222	1.596250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3223	1.596750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3224	1.597250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3225	1.597750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3226	1.598250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3227	1.598750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3228	1.599250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3229	1.599750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3230	1.600000e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3231	1.600050e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3232	1.600150e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3233	1.600350e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3234	1.600750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3235	1.601250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3236	1.601750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3237	1.602250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3238	1.602750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3239	1.603250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3240	1.603750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3241	1.604250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3242	1.604750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3243	1.605250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3244	1.605750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
--------------------------------------------------------------------------------
3245	1.606250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3246	1.606750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3247	1.607250e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3248	1.607750e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3249	1.608031e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3250	1.608309e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3251	1.608770e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3252	1.609270e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3253	1.609770e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3254	1.610000e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3255	1.610005e-07	-6.04256e-07	6.000000e-01	-1.22003e-12	
3256	1.610016e-07	-6.04256e-07	6.000000e-01	-1.22003e-12	
3257	1.610022e-07	-6.04256e-07	6.000000e-01	-1.21997e-12	
3258	1.610028e-07	-6.04256e-07	6.000000e-01	-1.22003e-12	
3259	1.610041e-07	-6.04256e-07	6.000000e-01	-1.21997e-12	
3260	1.610066e-07	-6.04256e-07	6.000000e-01	-1.21998e-12	
3261	1.610115e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3262	1.610214e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3263	1.610413e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3264	1.610810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3265	1.611310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3266	1.611810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3267	1.612310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3268	1.612810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3269	1.613310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3270	1.613810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3271	1.614310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3272	1.614810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3273	1.615310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3274	1.615810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3275	1.616310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3276	1.616810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3277	1.617310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3278	1.617810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3279	1.618310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3280	1.618810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3281	1.619310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3282	1.619810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3283	1.620310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3284	1.620810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3285	1.621310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3286	1.621810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3287	1.622310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3288	1.622810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3289	1.623310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3290	1.623810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3291	1.624310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3292	1.624810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3293	1.625310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3294	1.625810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3295	1.626310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3296	1.626810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3297	1.627310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3298	1.627810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3299	1.628310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3300	1.628810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3301	1.629310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3302	1.629810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
--------------------------------------------------------------------------------
3303	1.630310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3304	1.630810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3305	1.631310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3306	1.631810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3307	1.632310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3308	1.632810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3309	1.633310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3310	1.633810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3311	1.634310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3312	1.634810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3313	1.635310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3314	1.635810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3315	1.636310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3316	1.636810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3317	1.637310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3318	1.637810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3319	1.638310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3320	1.638810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3321	1.639310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3322	1.639810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3323	1.640310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3324	1.640810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3325	1.641310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3326	1.641810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3327	1.642310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3328	1.642810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3329	1.643310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3330	1.643810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3331	1.644310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3332	1.644810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3333	1.645310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3334	1.645810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3335	1.646310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3336	1.646810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3337	1.647310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3338	1.647810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3339	1.648310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3340	1.648810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3341	1.649310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3342	1.649810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3343	1.650310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3344	1.650810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3345	1.651310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3346	1.651810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3347	1.652310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3348	1.652810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3349	1.653310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3350	1.653810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3351	1.654310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3352	1.654810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3353	1.655310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3354	1.655810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3355	1.656310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3356	1.656810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3357	1.657310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3358	1.657810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3359	1.658310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3360	1.658810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
--------------------------------------------------------------------------------
3361	1.659310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3362	1.659810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3363	1.660310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3364	1.660810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3365	1.661310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3366	1.661810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3367	1.662310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3368	1.662810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3369	1.663310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3370	1.663810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3371	1.664310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3372	1.664810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3373	1.665310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3374	1.665810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3375	1.666310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3376	1.666810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3377	1.667310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3378	1.667810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3379	1.668310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3380	1.668810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3381	1.669310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3382	1.669810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3383	1.670310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3384	1.670810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3385	1.671310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3386	1.671810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3387	1.672310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3388	1.672810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3389	1.673310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3390	1.673810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3391	1.674310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3392	1.674810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3393	1.675310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3394	1.675810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3395	1.676310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3396	1.676810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3397	1.677310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3398	1.677810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3399	1.678310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3400	1.678810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3401	1.679310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3402	1.679810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3403	1.680310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3404	1.680810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3405	1.681310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3406	1.681810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3407	1.682310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3408	1.682810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3409	1.683310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3410	1.683810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3411	1.684310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3412	1.684810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3413	1.685310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3414	1.685810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3415	1.686310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3416	1.686810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3417	1.687310e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	
3418	1.687810e-07	-6.04256e-07	6.000000e-01	-1.22000e-12	

Index   time            v(ac)           v(gppc)         vlcp#branch     
