
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3257	6.500560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3258	6.502560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3259	6.504560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3260	6.506560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3261	6.508560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3262	6.510560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3263	6.512560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3264	6.514560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3265	6.516560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3266	6.518560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3267	6.520560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3268	6.522560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3269	6.524560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3270	6.526560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3271	6.528560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3272	6.530560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3273	6.532560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3274	6.534560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3275	6.536560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3276	6.538560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3277	6.540560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3278	6.542560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3279	6.544560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3280	6.546560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3281	6.548560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3282	6.550560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3283	6.552560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3284	6.554560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3285	6.556560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3286	6.558560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3287	6.560560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3288	6.562560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3289	6.564560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3290	6.566560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3291	6.568560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3292	6.570560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3293	6.572560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3294	6.574560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3295	6.576560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3296	6.578560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3297	6.580560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3298	6.582560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3299	6.584560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3300	6.586560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3301	6.588560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3302	6.590560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3303	6.592560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3304	6.594560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3305	6.596560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3306	6.598560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3307	6.600560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3308	6.602560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3309	6.604560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3310	6.606560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3311	6.608560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3312	6.610560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3313	6.612560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3314	6.614560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3315	6.616560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3316	6.618560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3317	6.620560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3318	6.622560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3319	6.624560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3320	6.626560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3321	6.628560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3322	6.630560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3323	6.632560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3324	6.634560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3325	6.636560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3326	6.638560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3327	6.640560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3328	6.642560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3329	6.644560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3330	6.646560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3331	6.648560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3332	6.650560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3333	6.652560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3334	6.654560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3335	6.656560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3336	6.658560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3337	6.660560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3338	6.662560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3339	6.664560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3340	6.666560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3341	6.668560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3342	6.670560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3343	6.672560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3344	6.674560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3345	6.676560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3346	6.678560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3347	6.680560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3348	6.682560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3349	6.684560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3350	6.686560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3351	6.688560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3352	6.690560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3353	6.692560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3354	6.694560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3355	6.696560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3356	6.698560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3357	6.700560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3358	6.702560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3359	6.704560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3360	6.706560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3361	6.708560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3362	6.710560e-08	-8.91959e-12	0.000000e+00	1.000000e+00	
3363	6.712560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3364	6.714560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3365	6.716560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3366	6.718560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3367	6.720560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3368	6.722560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3369	6.724560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3370	6.726560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3371	6.728560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3372	6.730560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3373	6.732560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3374	6.734560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3375	6.736560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3376	6.738560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3377	6.740560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3378	6.742560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3379	6.744560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3380	6.746560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3381	6.748560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3382	6.750560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3383	6.752560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3384	6.754560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3385	6.756560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3386	6.758560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3387	6.760560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3388	6.762560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3389	6.764560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3390	6.766560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3391	6.768560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3392	6.770560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3393	6.772560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3394	6.774560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3395	6.776560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3396	6.778560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3397	6.780560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3398	6.782560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3399	6.784560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3400	6.786560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3401	6.788560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3402	6.790560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3403	6.792560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3404	6.794560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3405	6.796560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3406	6.798560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3407	6.800560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3408	6.802560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3409	6.804560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3410	6.806560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3411	6.808560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3412	6.810560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3413	6.812560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3414	6.814560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3415	6.816560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3416	6.818560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3417	6.820560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3418	6.822560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3419	6.824560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3420	6.826560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3421	6.828560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3422	6.830560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3423	6.832560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3424	6.834560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3425	6.836560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3426	6.838560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3427	6.840560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3428	6.842560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3429	6.844560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3430	6.846560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3431	6.848560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3432	6.850560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3433	6.852560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3434	6.854560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3435	6.856560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3436	6.858560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3437	6.860560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3438	6.862560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3439	6.864560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3440	6.866560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3441	6.868560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3442	6.870560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3443	6.872560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3444	6.874560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3445	6.876560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3446	6.878560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3447	6.880560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3448	6.882560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3449	6.884560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3450	6.886560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3451	6.888560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3452	6.890560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3453	6.892560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3454	6.894560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3455	6.896560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3456	6.898560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3457	6.900560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3458	6.902560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3459	6.904560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3460	6.906560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3461	6.908560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3462	6.910560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3463	6.912560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3464	6.914560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3465	6.916560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3466	6.918560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3467	6.920560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3468	6.922560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3469	6.924560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3470	6.926560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3471	6.928560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3472	6.930560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3473	6.932560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3474	6.934560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3475	6.936560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3476	6.938560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3477	6.940560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3478	6.942560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3479	6.944560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3480	6.946560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3481	6.948560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3482	6.950560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3483	6.952560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3484	6.954560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3485	6.956560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3486	6.958560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3487	6.960560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3488	6.962560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3489	6.964560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3490	6.966560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3491	6.968560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3492	6.970560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3493	6.972560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3494	6.974560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3495	6.976560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3496	6.978560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3497	6.980560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3498	6.982560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3499	6.984560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3500	6.986560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3501	6.988560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3502	6.990560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3503	6.992560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3504	6.994560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3505	6.996560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3506	6.998560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3507	7.000560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3508	7.002560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3509	7.004560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3510	7.006560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3511	7.008560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3512	7.010560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3513	7.012560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3514	7.014560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3515	7.016560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3516	7.018560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3517	7.020560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3518	7.022560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3519	7.024560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3520	7.026560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3521	7.028560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3522	7.030560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3523	7.032560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3524	7.034560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3525	7.036560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3526	7.038560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3527	7.040560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3528	7.042560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3529	7.044560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3530	7.046560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3531	7.048560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3532	7.050560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3533	7.052560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3534	7.054560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3535	7.056560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3536	7.058560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3537	7.060560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3538	7.062560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3539	7.064560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3540	7.066560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3541	7.068560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3542	7.070560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3543	7.072560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3544	7.074560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3545	7.076560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3546	7.078560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3547	7.080560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3548	7.082560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3549	7.084560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3550	7.086560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3551	7.088560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3552	7.090560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3553	7.092560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3554	7.094560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3555	7.096560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3556	7.098560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3557	7.100560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3558	7.102560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3559	7.104560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3560	7.106560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3561	7.108560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3562	7.110560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3563	7.112560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3564	7.114560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3565	7.116560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3566	7.118560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3567	7.120560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3568	7.122560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3569	7.124560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3570	7.126560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3571	7.128560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3572	7.130560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3573	7.132560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3574	7.134560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3575	7.136560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3576	7.138560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3577	7.140560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3578	7.142560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3579	7.144560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3580	7.146560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3581	7.148560e-08	-8.91960e-12	0.000000e+00	1.000000e+00	
3582	7.150560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3583	7.152560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3584	7.154560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3585	7.156560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3586	7.158560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3587	7.160560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3588	7.162560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3589	7.164560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3590	7.166560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3591	7.168560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3592	7.170560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3593	7.172560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3594	7.174560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3595	7.176560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3596	7.178560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3597	7.180560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3598	7.182560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3599	7.184560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3600	7.186560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3601	7.188560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3602	7.190560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3603	7.192560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3604	7.194560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3605	7.196560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3606	7.198560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3607	7.200560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3608	7.202560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3609	7.204560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3610	7.206560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3611	7.208560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3612	7.210560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3613	7.212560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3614	7.214560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3615	7.216560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3616	7.218560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3617	7.220560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3618	7.222560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3619	7.224560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3620	7.226560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3621	7.228560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3622	7.230560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3623	7.232560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
