
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xfa2.xp2x.mid                                1
xfa2.xp2x.x1.mid                            -1
xfa2.p2x                                    -1
xfa2.xn2x.mid                                1
xfa2.xn2x.x1.mid                            -1
xfa2.n2x                                    -1
xfa2.xpany.xn.m1                     -0.599947
xfa2.xpany.xn.m2                     -0.599956
xfa2.xpany.mid                              -1
xfa2.pany                                    1
xfa2.xnany.xn.m1                             1
xfa2.xnany.xn.m2                             1
xfa2.xnany.mid                               1
xfa2.nany                                   -1
xfa2.p2b                                     1
xfa2.n2b                                     1
xfa2.xp1.mid                                -1
xfa2.xp1.x1.mid                             -1
xfa2.p1                                      1
xfa2.xn1.mid                                 1
xfa2.xn1.x1.mid                             -1
xfa2.n1                                     -1
xfa2.xcop.mid                                1
xfa2.xcop.x1.mid                      0.599962
xfa2.cop                                    -1
xfa2.xcon.mid                                1
xfa2.xcon.x1.mid                            -1
xfa2.con                                    -1
xfa2.xsp1.mid                               -1
xfa2.xsp1.x1.mid                            -1
xfa2.t1                                      1
xfa2.xsp2.mid                                1
xfa2.xsp2.x1.mid                            -1
xfa2.t2                                     -1
xfa2.xsp3.mid                                1
xfa2.xsp3.x1.mid                            -1
xfa2.t3                                     -1
xfa2.xsp.xn.m1                       -0.599947
xfa2.xsp.xn.m2                       -0.599956
xfa2.xsp.mid                                -1
xfa2.sp                                      1
xfa2.xsn1.mid                                1
xfa2.xsn1.x1.mid                            -1
xfa2.t4                                     -1
xfa2.xsn2.mid                                1
xfa2.xsn2.x1.mid                            -1
xfa2.t5                                     -1
xfa2.xsn3.mid                                1
xfa2.xsn3.x1.mid                      0.599962
xfa2.t6                                     -1
xfa2.xsn.xn.m1                               1
xfa2.xsn.xn.m2                               1
xfa2.xsn.mid                                 1
xfa2.sn                                     -1
xfa2.gpsum                                  -1
s2                                    0.995092
xfa2.gpcout                                  1
c2o                                          0
ls2                                   0.993349
ras2                                   0.74954
rbs2                               0.000100097
lc2                                1.36202e-68
rac2                              -8.14143e-66
rbc2                               -5.4924e-66
p2                                 1.74303e-05
vdd3                                         1
vss3                                        -1
a3                                           1
c3                                           0
b3                                           1
xfa3.xra.ra                           0.755947
xfa3.xra.rb                        0.000100097
xfa3.xra.midp                               -1
xfa3.pa                                      1
xfa3.na                                     -1
xfa3.xrb.ra                           0.755947
xfa3.xrb.rb                        0.000100097
xfa3.xrb.midp                               -1
xfa3.pb                                      1
xfa3.nb                                     -1
xfa3.xrc.ra                       2.61847e-186
xfa3.xrc.rb                       -2.6185e-186
xfa3.xrc.midp                                1
xfa3.pc                                     -1
xfa3.nc                                     -1
xfa3.xp2a.mid                               -1
xfa3.xp2a.x1.mid                            -1
xfa3.p21                                     1
xfa3.xp2b.mid                                1
xfa3.xp2b.x1.mid                      0.599962
xfa3.p22                                    -1
xfa3.xp2c.mid                                1
xfa3.xp2c.x1.mid                      0.599962
xfa3.p23                                    -1
xfa3.xp2.xn.m1                       -0.599947
xfa3.xp2.xn.m2                       -0.599956
xfa3.xp2.mid                                -1
xfa3.p2                                      1
xfa3.xn2a.mid                                1
xfa3.xn2a.x1.mid                            -1
xfa3.n21                                    -1
xfa3.xn2b.mid                                1
xfa3.xn2b.x1.mid                            -1
xfa3.n22                                    -1
xfa3.xn2c.mid                                1
xfa3.xn2c.x1.mid                            -1
xfa3.n23                                    -1
xfa3.xn2.xn.m1                               1
xfa3.xn2.xn.m2                               1
xfa3.xn2.mid                                 1
xfa3.n2                                     -1
xfa3.xpz.m1                                  1
xfa3.xpz.m2                          -0.599969
xfa3.pz                                     -1
xfa3.xnz.m1                                  1
xfa3.xnz.m2                                  1
xfa3.nz                                      1
xfa3.xa3p.mid                                1
xfa3.xa3p.xn.m1                       0.599969
xfa3.xa3p.xn.m2                       0.599962
xfa3.a3p                                    -1
xfa3.xa3n.mid                                1
xfa3.xa3n.xn.m1                             -1
xfa3.xa3n.xn.m2                             -1
xfa3.a3n                                    -1
xfa3.a3pb                                    1
xfa3.a3nb                                    1
xfa3.xp2x.mid                               -1
xfa3.xp2x.x1.mid                            -1
xfa3.p2x                                     1
xfa3.xn2x.mid                                1
xfa3.xn2x.x1.mid                            -1
xfa3.n2x                                    -1
xfa3.xpany.xn.m1                             1
xfa3.xpany.xn.m2                     -0.599969
xfa3.xpany.mid                              -1
xfa3.pany                                    1
xfa3.xnany.xn.m1                             1
xfa3.xnany.xn.m2                             1
xfa3.xnany.mid                               1
xfa3.nany                                   -1
xfa3.p2b                                    -1
xfa3.n2b                                     1
xfa3.xp1.mid                                 1
xfa3.xp1.x1.mid                       0.599962
xfa3.p1                                     -1
xfa3.xn1.mid                                 1
xfa3.xn1.x1.mid                             -1
xfa3.n1                                     -1
xfa3.xcop.mid                               -1
xfa3.xcop.x1.mid                            -1
xfa3.cop                                     1
xfa3.xcon.mid                                1
xfa3.xcon.x1.mid                            -1
xfa3.con                                    -1
xfa3.xsp1.mid                                1
xfa3.xsp1.x1.mid                            -1
xfa3.t1                                     -1
xfa3.xsp2.mid                                1
xfa3.xsp2.x1.mid                      0.599962
xfa3.t2                                     -1
xfa3.xsp3.mid                                1
xfa3.xsp3.x1.mid                            -1
xfa3.t3                                     -1
xfa3.xsp.xn.m1                               1
xfa3.xsp.xn.m2                               1
xfa3.xsp.mid                                 1
xfa3.sp                                     -1
xfa3.xsn1.mid                                1
xfa3.xsn1.x1.mid                            -1
xfa3.t4                                     -1
xfa3.xsn2.mid                                1
xfa3.xsn2.x1.mid                            -1
xfa3.t5                                     -1
xfa3.xsn3.mid                               -1
xfa3.xsn3.x1.mid                            -1
xfa3.t6                                      1
xfa3.xsn.xn.m1                               1
xfa3.xsn.xn.m2                               1
xfa3.xsn.mid                                -1
xfa3.sn                                      1
xfa3.gpsum                                   1
s3                                   -0.995092
xfa3.gpcout                                 -1
c3o                                   0.995092
ls3                                  -0.993349
ras3                              -0.000100097
rbs3                                  -0.74954
lc3                                   0.993349
rac3                                   0.74954
rbc3                               0.000100097
p3                                 3.48602e-05
vddb                                         1
vssb                                        -1
ab                                           1
cib                                         -1
bb                                          -1
xbfa.xs1.xa.mid                              1
xbfa.xs1.xa.x1.mid                    0.599962
xbfa.xs1.mid1                               -1
xbfa.xs1.xn.mid                      -0.599962
xbfa.xs1.mid2                               -1
xbfa.xs1.xo.mid                              1
xbfa.s1                                      1
xbfa.xs2.xa.mid                              1
xbfa.xs2.xa.x1.mid                    0.599962
xbfa.xs2.mid1                               -1
xbfa.xs2.xn.mid                      -0.599962
xbfa.xs2.mid2                               -1
xbfa.xs2.xo.mid                              1
sbm                                          1
xbfa.xc1.mid                                 1
xbfa.xc1.x1.mid                       0.599962
xbfa.c1                                     -1
xbfa.xc2.mid                                 1
xbfa.xc2.x1.mid                             -1
xbfa.c2                                     -1
xbfa.xco.x1.mid                              1
xbfa.xco.mid                                 1
cbm                                         -1
lsb                                          1
lcb                                         -1
pb                                 1.00539e-10
bpb#branch                                   0
vddb#branch                       -5.02696e-11
vssb#branch                        5.02696e-11
bp3#branch                                   0
vdd3#branch                       -1.74301e-05
vss3#branch                        1.74301e-05
bp2#branch                                   0
vdd2#branch                       -1.74301e-05
vss2#branch                        2.01244e-10
bp1#branch                                   0
vdd1#branch                        -1.8575e-10
vss1#branch                         1.8575e-10
vsst#branch                        6.97365e-05
vddt#branch                       -6.97365e-05
vbb#branch                                   0
vcib#branch                                  0
vab#branch                                   0
vb3#branch                        -7.56047e-06
vc3#branch                        3.65664e-196
va3#branch                        -7.56047e-06
vb2#branch                        3.65664e-196
vc2#branch                        3.65664e-196
va2#branch                        -7.56047e-06
vb1#branch                        3.65664e-196
vc1#branch                        3.65664e-196
va1#branch                        3.65664e-196
vct13#branch                       7.56047e-06
vbt13#branch                       7.56047e-06
vat13#branch                      3.65664e-196
vct12#branch                      -7.56047e-06
vbt12#branch                      -7.56047e-06
vat12#branch                      3.65664e-196
vct11#branch                       7.56047e-06
vbt11#branch                       7.56047e-06
vat11#branch                       7.56047e-06
vct10#branch                      3.65664e-196
vbt10#branch                       7.56047e-06
vat10#branch                       7.56047e-06
vct9#branch                       -7.56047e-06
vbt9#branch                        7.56047e-06
vat9#branch                        7.56047e-06
vct8#branch                       3.65664e-196
vbt8#branch                       3.65664e-196
vat8#branch                        7.56047e-06
vct7#branch                        7.56047e-06
vbt7#branch                       3.65664e-196
vat7#branch                       -7.56047e-06
vct6#branch                       3.65664e-196
vbt6#branch                        7.56047e-06
vat6#branch                       -7.56047e-06
vct5#branch                       3.65664e-196
vbt5#branch                       3.65664e-196
vat5#branch                       3.65664e-196
vct4#branch                        7.56047e-06
vbt4#branch                       -7.56047e-06
vat4#branch                       -7.56047e-06
vct3#branch                       3.65664e-196
vbt3#branch                       3.65664e-196
vat3#branch                       -7.56047e-06
vct2#branch                       3.65664e-196
vbt2#branch                       -7.56047e-06
vat2#branch                       -7.56047e-06
vct1#branch                       -7.56047e-06
vbt1#branch                       -7.56047e-06
vat1#branch                       -7.56047e-06

 Reference value :  0.00000e+00 Reference value :  8.65600e-10 Reference value :  1.98560e-09 Reference value :  3.00560e-09 Reference value :  4.10560e-09 Reference value :  5.28560e-09 Reference value :  6.40560e-09 Reference value :  7.68560e-09 Reference value :  8.94560e-09 Reference value :  1.02256e-08 Reference value :  1.15256e-08 Reference value :  1.28456e-08 Reference value :  1.41456e-08 Reference value :  1.54056e-08 Reference value :  1.66656e-08 Reference value :  1.79256e-08 Reference value :  1.92056e-08 Reference value :  2.05056e-08 Reference value :  2.18056e-08 Reference value :  2.30856e-08 Reference value :  2.43856e-08 Reference value :  2.55256e-08 Reference value :  2.65456e-08 Reference value :  2.76856e-08 Reference value :  2.89056e-08 Reference value :  3.01456e-08 Reference value :  3.13256e-08 Reference value :  3.25256e-08 Reference value :  3.37656e-08 Reference value :  3.50056e-08 Reference value :  3.62456e-08 Reference value :  3.75056e-08 Reference value :  3.87256e-08 Reference value :  3.99456e-08 Reference value :  4.11856e-08 Reference value :  4.24256e-08 Reference value :  4.37056e-08 Reference value :  4.49656e-08 Reference value :  4.62056e-08 Reference value :  4.74856e-08 Reference value :  4.87456e-08 Reference value :  4.99656e-08 Reference value :  5.11456e-08 Reference value :  5.23656e-08 Reference value :  5.35856e-08 Reference value :  5.47456e-08 Reference value :  5.59656e-08 Reference value :  5.71256e-08 Reference value :  5.83856e-08 Reference value :  5.93856e-08 Reference value :  6.06056e-08 Reference value :  6.17456e-08 Reference value :  6.28456e-08 Reference value :  6.40856e-08 Reference value :  6.53856e-08 Reference value :  6.66656e-08 Reference value :  6.79656e-08 Reference value :  6.92656e-08 Reference value :  7.05656e-08 Reference value :  7.18656e-08 Reference value :  7.30456e-08 Reference value :  7.42256e-08 Reference value :  7.55456e-08 Reference value :  7.68456e-08 Reference value :  7.81456e-08 Reference value :  7.93856e-08 Reference value :  8.06656e-08 Reference value :  8.19256e-08 Reference value :  8.31856e-08 Reference value :  8.44456e-08 Reference value :  8.57656e-08 Reference value :  8.70456e-08 Reference value :  8.83256e-08 Reference value :  8.95456e-08 Reference value :  9.08056e-08 Reference value :  9.20656e-08 Reference value :  9.33456e-08 Reference value :  9.44256e-08 Reference value :  9.55256e-08 Reference value :  9.66856e-08 Reference value :  9.79256e-08 Reference value :  9.91856e-08 Reference value :  1.00152e-07 Reference value :  1.00161e-07 Reference value :  1.00268e-07 Reference value :  1.00282e-07 Reference value :  1.00296e-07 Reference value :  1.00301e-07 Reference value :  1.00303e-07 Reference value :  1.00399e-07 Reference value :  1.00425e-07 Reference value :  1.00432e-07 Reference value :  1.00432e-07 Reference value :  1.00549e-07 Reference value :  1.00561e-07 Reference value :  1.00586e-07 Reference value :  1.00639e-07 Reference value :  1.00645e-07 Reference value :  1.00653e-07 Reference value :  1.00853e-07 Reference value :  1.01406e-07 Reference value :  1.01416e-07 Reference value :  1.01445e-07 Reference value :  1.01449e-07 Reference value :  1.01580e-07 Reference value :  1.01588e-07 Reference value :  1.01601e-07 Reference value :  1.01674e-07 Reference value :  1.02253e-07 Reference value :  1.03113e-07 Reference value :  1.03913e-07 Reference value :  1.04953e-07 Reference value :  1.05753e-07 Reference value :  1.06573e-07 Reference value :  1.07393e-07 Reference value :  1.08253e-07 Reference value :  1.09113e-07 Reference value :  1.09953e-07 Reference value :  1.10813e-07 Reference value :  1.11693e-07 Reference value :  1.12553e-07 Reference value :  1.13413e-07 Reference value :  1.14393e-07 Reference value :  1.15473e-07 Reference value :  1.16673e-07 Reference value :  1.17853e-07 Reference value :  1.19053e-07 Reference value :  1.20113e-07 Reference value :  1.20386e-07 Reference value :  1.20402e-07 Reference value :  1.20448e-07 Reference value :  1.20685e-07 Reference value :  1.20699e-07 Reference value :  1.20740e-07 Reference value :  1.21170e-07 Reference value :  1.21730e-07 Reference value :  1.21739e-07 Reference value :  1.21763e-07 Reference value :  1.21781e-07 Reference value :  1.21803e-07 Reference value :  1.21854e-07 Reference value :  1.21859e-07 Reference value :  1.21872e-07 Reference value :  1.21882e-07 Reference value :  1.21888e-07 Reference value :  1.21916e-07 Reference value :  1.21928e-07 Reference value :  1.21946e-07 Reference value :  1.21950e-07 Reference value :  1.22131e-07 Reference value :  1.22851e-07 Reference value :  1.23731e-07 Reference value :  1.24571e-07 Reference value :  1.25391e-07 Reference value :  1.26211e-07 Reference value :  1.27011e-07 Reference value :  1.27911e-07 Reference value :  1.28891e-07 Reference value :  1.29851e-07 Reference value :  1.30831e-07 Reference value :  1.31891e-07 Reference value :  1.33011e-07 Reference value :  1.34311e-07 Reference value :  1.35591e-07 Reference value :  1.36871e-07 Reference value :  1.38171e-07 Reference value :  1.39491e-07
No. of Data Rows : 7263

  Measurements for Transient Analysis

egate_e1            =   3.00146e-12 from=  9.50000e-08 to=  1.35000e-07
egate_e2            =   5.23568e-12 from=  9.50000e-08 to=  1.35000e-07
egate_e3            =   8.80110e-12 from=  9.50000e-08 to=  1.35000e-07
egate_bfa           =   1.59541e-12 from=  9.50000e-08 to=  1.35000e-07
ept_e1              =  1.50073e-12
ept_e2              =  2.61784e-12
ept_e3              =  4.40055e-12
ept_bfa             =  7.97703e-13
eq_e1               =   2.78626e-17 from=  1.00000e-08 to=  8.50000e-08
eq_e2               =   1.30727e-12 from=  1.00000e-08 to=  8.50000e-08
vsum1_r             =  9.933485e-01
vcout1_r            =  -1.818712e-25
vsum1_f             =  2.333658e-03
vcout1_f            =  -1.818712e-25
vsum2_r             =  -9.933485e-01
vcout2_r            =  9.933485e-01
vsum2_f             =  9.933485e-01
vcout2_f            =  2.328490e-03
vsum3_r             =  6.664832e-05
vcout3_r            =  5.594467e-05
vsum3_f             =  -9.933485e-01
vcout3_f            =  9.933485e-01
vsum_b_r            =  -1.000000e+00
vcar_b_r            =  1.000000e+00
tdelay_cout         =  3.970855e-10 targ=  1.004971e-07 trig=  1.001000e-07
tdelay_sum          =  5.052093e-10 targ=  1.006052e-07 trig=  1.001000e-07
tsum1               =  0.000000e+00
tcout1              =  9.961999e-01
tsum2               =  -9.961999e-01
tcout2              =  9.961999e-01
tsum3               =  9.961999e-01
tcout3              =  0.000000e+00
tsum4               =  9.961999e-01
tcout4              =  0.000000e+00
tsum5               =  0.000000e+00
tcout5              =  0.000000e+00
tsum6               =  0.000000e+00
tcout6              =  0.000000e+00
tsum7               =  0.000000e+00
tcout7              =  0.000000e+00
tsum8               =  -9.961999e-01
tcout8              =  0.000000e+00
tsum9               =  -9.961999e-01
tcout9              =  0.000000e+00
tsum10              =  9.961999e-01
tcout10             =  -9.961999e-01
tsum11              =  0.000000e+00
tcout11             =  -9.961999e-01
tsum12              =  -9.961999e-01
tcout12             =  9.961999e-01
tsum13              =  9.961999e-01
tcout13             =  -9.961999e-01


Total analysis time (seconds) = 46.1796

Total elapsed time (seconds) = 46.228 

Total DRAM available = 62177.324 MB.
DRAM currently available = 37051.559 MB.
Maximum ngspice program size =   35.992 MB.
Current ngspice program size =   25.430 MB.

Shared ngspice pages =   10.902 MB.
Text (code) pages =    7.578 MB.
Stack = 0 bytes.
Library pages =   14.586 MB.

