
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
24660	1.203685e-06	-1.40132e-01	2.134675e-03	2.147886e-03	
24661	1.203735e-06	-1.40130e-01	2.135037e-03	2.148312e-03	
24662	1.203785e-06	-1.40129e-01	2.135410e-03	2.148751e-03	
24663	1.203835e-06	-1.40127e-01	2.135796e-03	2.149203e-03	
24664	1.203885e-06	-1.40125e-01	2.136196e-03	2.149669e-03	
24665	1.203935e-06	-1.40123e-01	2.136610e-03	2.150152e-03	
24666	1.203985e-06	-1.40121e-01	2.137042e-03	2.150653e-03	
24667	1.204035e-06	-1.40119e-01	2.137490e-03	2.151172e-03	
24668	1.204085e-06	-1.40117e-01	2.137958e-03	2.151712e-03	
24669	1.204135e-06	-1.40115e-01	2.138446e-03	2.152274e-03	
24670	1.204185e-06	-1.40113e-01	2.138955e-03	2.152858e-03	
24671	1.204235e-06	-1.40111e-01	2.139487e-03	2.153466e-03	
24672	1.204285e-06	-1.40109e-01	2.140042e-03	2.154100e-03	
24673	1.204335e-06	-1.40106e-01	2.140622e-03	2.154761e-03	
24674	1.204385e-06	-1.40104e-01	2.141229e-03	2.155449e-03	
24675	1.204435e-06	-1.40101e-01	2.141862e-03	2.156167e-03	
24676	1.204485e-06	-1.40098e-01	2.142524e-03	2.156915e-03	
24677	1.204535e-06	-1.40096e-01	2.143215e-03	2.157695e-03	
24678	1.204585e-06	-1.40093e-01	2.143936e-03	2.158507e-03	
24679	1.204635e-06	-1.40090e-01	2.144689e-03	2.159353e-03	
24680	1.204685e-06	-1.40087e-01	2.145474e-03	2.160234e-03	
24681	1.204735e-06	-1.40084e-01	2.146293e-03	2.161151e-03	
24682	1.204785e-06	-1.40080e-01	2.147147e-03	2.162105e-03	
24683	1.204835e-06	-1.40077e-01	2.148035e-03	2.163097e-03	
24684	1.204885e-06	-1.40074e-01	2.148961e-03	2.164128e-03	
24685	1.204935e-06	-1.40070e-01	2.149923e-03	2.165199e-03	
24686	1.204985e-06	-1.40067e-01	2.150923e-03	2.166311e-03	
24687	1.205035e-06	-1.40063e-01	2.151963e-03	2.167465e-03	
24688	1.205085e-06	-1.40059e-01	2.153042e-03	2.168662e-03	
24689	1.205135e-06	-1.40055e-01	2.154162e-03	2.169902e-03	
24690	1.205185e-06	-1.40051e-01	2.155323e-03	2.171187e-03	
24691	1.205235e-06	-1.40047e-01	2.156527e-03	2.172517e-03	
24692	1.205285e-06	-1.40043e-01	2.157773e-03	2.173892e-03	
24693	1.205335e-06	-1.40038e-01	2.159063e-03	2.175315e-03	
24694	1.205385e-06	-1.40034e-01	2.160396e-03	2.176785e-03	
24695	1.205435e-06	-1.40029e-01	2.161775e-03	2.178303e-03	
24696	1.205485e-06	-1.40025e-01	2.163199e-03	2.179870e-03	
24697	1.205535e-06	-1.40020e-01	2.164669e-03	2.181486e-03	
24698	1.205585e-06	-1.40015e-01	2.166185e-03	2.183152e-03	
24699	1.205635e-06	-1.40010e-01	2.167748e-03	2.184869e-03	
24700	1.205685e-06	-1.40005e-01	2.169359e-03	2.186636e-03	
24701	1.205735e-06	-1.39999e-01	2.171017e-03	2.188455e-03	
24702	1.205785e-06	-1.39994e-01	2.172723e-03	2.190325e-03	
24703	1.205835e-06	-1.39989e-01	2.174479e-03	2.192248e-03	
24704	1.205885e-06	-1.39983e-01	2.176283e-03	2.194223e-03	

Index   time            v(in_a1)        v(ra_a1)        v(rb_a1)        
--------------------------------------------------------------------------------
24705	1.205935e-06	-1.39977e-01	2.178136e-03	2.196251e-03	
24706	1.205985e-06	-1.39972e-01	2.180038e-03	2.198332e-03	
24707	1.206035e-06	-1.39966e-01	2.181991e-03	2.200466e-03	
24708	1.206085e-06	-1.39960e-01	2.183993e-03	2.202654e-03	
24709	1.206135e-06	-1.39954e-01	2.186045e-03	2.204896e-03	
24710	1.206185e-06	-1.39947e-01	2.188147e-03	2.207192e-03	
24711	1.206235e-06	-1.39941e-01	2.190300e-03	2.209542e-03	
24712	1.206285e-06	-1.39935e-01	2.192503e-03	2.211945e-03	
24713	1.206335e-06	-1.39928e-01	2.194756e-03	2.214403e-03	
24714	1.206385e-06	-1.39921e-01	2.197060e-03	2.216915e-03	
24715	1.206435e-06	-1.39915e-01	2.199414e-03	2.219481e-03	
24716	1.206485e-06	-1.39908e-01	2.201818e-03	2.222101e-03	
24717	1.206535e-06	-1.39901e-01	2.204272e-03	2.224774e-03	
24718	1.206585e-06	-1.39894e-01	2.206776e-03	2.227501e-03	
24719	1.206635e-06	-1.39887e-01	2.209329e-03	2.230282e-03	
24720	1.206685e-06	-1.39880e-01	2.211932e-03	2.233116e-03	
24721	1.206735e-06	-1.39872e-01	2.214585e-03	2.236002e-03	
24722	1.206785e-06	-1.39865e-01	2.217286e-03	2.238942e-03	
24723	1.206835e-06	-1.39857e-01	2.220036e-03	2.241933e-03	
24724	1.206885e-06	-1.39850e-01	2.222835e-03	2.244977e-03	
24725	1.206935e-06	-1.39842e-01	2.225681e-03	2.248072e-03	
24726	1.206985e-06	-1.39834e-01	2.228575e-03	2.251218e-03	
24727	1.207035e-06	-1.39826e-01	2.231516e-03	2.254415e-03	
24728	1.207085e-06	-1.39818e-01	2.234503e-03	2.257661e-03	
24729	1.207135e-06	-1.39810e-01	2.237536e-03	2.260958e-03	
24730	1.207185e-06	-1.39802e-01	2.240616e-03	2.264303e-03	
24731	1.207235e-06	-1.39794e-01	2.243739e-03	2.267696e-03	
24732	1.207285e-06	-1.39786e-01	2.246908e-03	2.271137e-03	
24733	1.207335e-06	-1.39777e-01	2.250120e-03	2.274625e-03	
24734	1.207385e-06	-1.39769e-01	2.253375e-03	2.278159e-03	
24735	1.207435e-06	-1.39760e-01	2.256672e-03	2.281739e-03	
24736	1.207485e-06	-1.39752e-01	2.260011e-03	2.285364e-03	
24737	1.207535e-06	-1.39743e-01	2.263391e-03	2.289032e-03	
24738	1.207585e-06	-1.39734e-01	2.266811e-03	2.292744e-03	
24739	1.207635e-06	-1.39726e-01	2.270271e-03	2.296498e-03	
24740	1.207685e-06	-1.39717e-01	2.273768e-03	2.300293e-03	
24741	1.207735e-06	-1.39708e-01	2.277304e-03	2.304129e-03	
24742	1.207785e-06	-1.39699e-01	2.280876e-03	2.308004e-03	
24743	1.207835e-06	-1.39690e-01	2.284484e-03	2.311917e-03	
24744	1.207885e-06	-1.39681e-01	2.288127e-03	2.315868e-03	
24745	1.207935e-06	-1.39672e-01	2.291804e-03	2.319856e-03	
24746	1.207985e-06	-1.39663e-01	2.295513e-03	2.323879e-03	
24747	1.208035e-06	-1.39653e-01	2.299255e-03	2.327936e-03	
24748	1.208085e-06	-1.39644e-01	2.303028e-03	2.332027e-03	
24749	1.208135e-06	-1.39635e-01	2.306831e-03	2.336150e-03	
24750	1.208185e-06	-1.39626e-01	2.310662e-03	2.340304e-03	
24751	1.208235e-06	-1.39616e-01	2.314521e-03	2.344488e-03	
24752	1.208285e-06	-1.39607e-01	2.318407e-03	2.348700e-03	
24753	1.208335e-06	-1.39598e-01	2.322319e-03	2.352940e-03	
24754	1.208385e-06	-1.39588e-01	2.326255e-03	2.357206e-03	
24755	1.208435e-06	-1.39579e-01	2.330214e-03	2.361498e-03	
24756	1.208485e-06	-1.39569e-01	2.334196e-03	2.365813e-03	
24757	1.208535e-06	-1.39560e-01	2.338198e-03	2.370150e-03	
24758	1.208585e-06	-1.39550e-01	2.342220e-03	2.374509e-03	
24759	1.208635e-06	-1.39541e-01	2.346261e-03	2.378888e-03	
24760	1.208685e-06	-1.39531e-01	2.350319e-03	2.383286e-03	
24761	1.208735e-06	-1.39522e-01	2.354393e-03	2.387700e-03	
24762	1.208785e-06	-1.39512e-01	2.358482e-03	2.392131e-03	

Index   time            v(in_a1)        v(ra_a1)        v(rb_a1)        
--------------------------------------------------------------------------------
24763	1.208835e-06	-1.39503e-01	2.362585e-03	2.396577e-03	
24764	1.208885e-06	-1.39494e-01	2.366700e-03	2.401036e-03	
24765	1.208935e-06	-1.39484e-01	2.370826e-03	2.405506e-03	
24766	1.208985e-06	-1.39475e-01	2.374962e-03	2.409988e-03	
24767	1.209035e-06	-1.39465e-01	2.379106e-03	2.414478e-03	
24768	1.209085e-06	-1.39456e-01	2.383258e-03	2.418977e-03	
24769	1.209135e-06	-1.39446e-01	2.387416e-03	2.423482e-03	
24770	1.209185e-06	-1.39437e-01	2.391578e-03	2.427992e-03	
24771	1.209235e-06	-1.39428e-01	2.395744e-03	2.432506e-03	
24772	1.209285e-06	-1.39418e-01	2.399912e-03	2.437022e-03	
24773	1.209335e-06	-1.39409e-01	2.404081e-03	2.441538e-03	
24774	1.209385e-06	-1.39400e-01	2.408250e-03	2.446055e-03	
24775	1.209435e-06	-1.39390e-01	2.412416e-03	2.450569e-03	
24776	1.209485e-06	-1.39381e-01	2.416580e-03	2.455081e-03	
24777	1.209535e-06	-1.39372e-01	2.420739e-03	2.459587e-03	
24778	1.209585e-06	-1.39363e-01	2.424892e-03	2.464088e-03	
24779	1.209635e-06	-1.39354e-01	2.429039e-03	2.468581e-03	
24780	1.209685e-06	-1.39345e-01	2.433177e-03	2.473066e-03	
24781	1.209735e-06	-1.39336e-01	2.437306e-03	2.477540e-03	
24782	1.209785e-06	-1.39327e-01	2.441424e-03	2.482003e-03	
24783	1.209835e-06	-1.39318e-01	2.445531e-03	2.486453e-03	
24784	1.209885e-06	-1.39309e-01	2.449624e-03	2.490889e-03	
24785	1.209935e-06	-1.39300e-01	2.453702e-03	2.495309e-03	
24786	1.209985e-06	-1.39292e-01	2.457765e-03	2.499712e-03	
24787	1.210035e-06	-1.39283e-01	2.461811e-03	2.504098e-03	
24788	1.210085e-06	-1.39275e-01	2.465838e-03	2.508463e-03	
24789	1.210135e-06	-1.39266e-01	2.469847e-03	2.512809e-03	
24790	1.210185e-06	-1.39258e-01	2.473835e-03	2.517132e-03	
24791	1.210235e-06	-1.39249e-01	2.477801e-03	2.521432e-03	
24792	1.210285e-06	-1.39241e-01	2.481744e-03	2.525707e-03	
24793	1.210335e-06	-1.39233e-01	2.485664e-03	2.529957e-03	
24794	1.210385e-06	-1.39225e-01	2.489558e-03	2.534179e-03	
24795	1.210435e-06	-1.39217e-01	2.493426e-03	2.538374e-03	
24796	1.210485e-06	-1.39209e-01	2.497267e-03	2.542540e-03	
24797	1.210535e-06	-1.39201e-01	2.501080e-03	2.546675e-03	
24798	1.210585e-06	-1.39193e-01	2.504863e-03	2.550778e-03	
24799	1.210635e-06	-1.39185e-01	2.508616e-03	2.554850e-03	
24800	1.210685e-06	-1.39178e-01	2.512338e-03	2.558887e-03	
24801	1.210735e-06	-1.39170e-01	2.516027e-03	2.562890e-03	
24802	1.210785e-06	-1.39163e-01	2.519683e-03	2.566856e-03	
24803	1.210835e-06	-1.39156e-01	2.523304e-03	2.570787e-03	
24804	1.210885e-06	-1.39148e-01	2.526891e-03	2.574679e-03	
24805	1.210935e-06	-1.39141e-01	2.530441e-03	2.578533e-03	
24806	1.210985e-06	-1.39134e-01	2.533955e-03	2.582347e-03	
24807	1.211035e-06	-1.39127e-01	2.537430e-03	2.586120e-03	
24808	1.211085e-06	-1.39120e-01	2.540868e-03	2.589852e-03	
24809	1.211135e-06	-1.39114e-01	2.544265e-03	2.593542e-03	
24810	1.211185e-06	-1.39107e-01	2.547623e-03	2.597189e-03	
24811	1.211235e-06	-1.39100e-01	2.550940e-03	2.600792e-03	
24812	1.211285e-06	-1.39094e-01	2.554215e-03	2.604351e-03	
24813	1.211335e-06	-1.39088e-01	2.557448e-03	2.607864e-03	
24814	1.211385e-06	-1.39081e-01	2.560639e-03	2.611331e-03	
24815	1.211435e-06	-1.39075e-01	2.563785e-03	2.614751e-03	
24816	1.211485e-06	-1.39069e-01	2.566888e-03	2.618125e-03	
24817	1.211535e-06	-1.39063e-01	2.569946e-03	2.621450e-03	
24818	1.211585e-06	-1.39058e-01	2.572959e-03	2.624727e-03	
24819	1.211635e-06	-1.39052e-01	2.575926e-03	2.627954e-03	
24820	1.211685e-06	-1.39046e-01	2.578847e-03	2.631133e-03	

Index   time            v(in_a1)        v(ra_a1)        v(rb_a1)        
--------------------------------------------------------------------------------
24821	1.211735e-06	-1.39041e-01	2.581722e-03	2.634261e-03	
24822	1.211785e-06	-1.39035e-01	2.584549e-03	2.637339e-03	
24823	1.211835e-06	-1.39030e-01	2.587330e-03	2.640366e-03	
24824	1.211885e-06	-1.39025e-01	2.590062e-03	2.643341e-03	
24825	1.211935e-06	-1.39020e-01	2.592747e-03	2.646266e-03	
24826	1.211985e-06	-1.39015e-01	2.595383e-03	2.649138e-03	
24827	1.212035e-06	-1.39010e-01	2.597971e-03	2.651959e-03	
24828	1.212085e-06	-1.39005e-01	2.600510e-03	2.654727e-03	
24829	1.212135e-06	-1.39001e-01	2.603000e-03	2.657443e-03	
24830	1.212185e-06	-1.38996e-01	2.605442e-03	2.660106e-03	
24831	1.212235e-06	-1.38992e-01	2.607834e-03	2.662716e-03	
24832	1.212285e-06	-1.38987e-01	2.610177e-03	2.665273e-03	
24833	1.212335e-06	-1.38983e-01	2.612470e-03	2.667778e-03	
24834	1.212385e-06	-1.38979e-01	2.614714e-03	2.670229e-03	
24835	1.212435e-06	-1.38975e-01	2.616910e-03	2.672628e-03	
24836	1.212485e-06	-1.38971e-01	2.619055e-03	2.674974e-03	
24837	1.212535e-06	-1.38967e-01	2.621152e-03	2.677267e-03	
24838	1.212585e-06	-1.38964e-01	2.623200e-03	2.679508e-03	
24839	1.212635e-06	-1.38960e-01	2.625199e-03	2.681696e-03	
24840	1.212685e-06	-1.38956e-01	2.627149e-03	2.683832e-03	
24841	1.212735e-06	-1.38953e-01	2.629051e-03	2.685916e-03	
24842	1.212785e-06	-1.38950e-01	2.630904e-03	2.687948e-03	
24843	1.212835e-06	-1.38946e-01	2.632710e-03	2.689928e-03	
24844	1.212885e-06	-1.38943e-01	2.634468e-03	2.691858e-03	
24845	1.212935e-06	-1.38940e-01	2.636179e-03	2.693737e-03	
24846	1.212985e-06	-1.38937e-01	2.637843e-03	2.695565e-03	
24847	1.213035e-06	-1.38934e-01	2.639460e-03	2.697344e-03	
24848	1.213085e-06	-1.38931e-01	2.641032e-03	2.699073e-03	
24849	1.213135e-06	-1.38929e-01	2.642558e-03	2.700753e-03	
24850	1.213185e-06	-1.38926e-01	2.644039e-03	2.702385e-03	
24851	1.213235e-06	-1.38923e-01	2.645475e-03	2.703969e-03	
24852	1.213285e-06	-1.38921e-01	2.646867e-03	2.705506e-03	
24853	1.213335e-06	-1.38918e-01	2.648216e-03	2.706996e-03	
24854	1.213385e-06	-1.38916e-01	2.649523e-03	2.708441e-03	
24855	1.213435e-06	-1.38914e-01	2.650787e-03	2.709840e-03	
24856	1.213485e-06	-1.38912e-01	2.652009e-03	2.711195e-03	
24857	1.213535e-06	-1.38909e-01	2.653191e-03	2.712506e-03	
24858	1.213585e-06	-1.38907e-01	2.654333e-03	2.713773e-03	
24859	1.213635e-06	-1.38905e-01	2.655436e-03	2.714999e-03	
24860	1.213685e-06	-1.38903e-01	2.656500e-03	2.716184e-03	
24861	1.213735e-06	-1.38901e-01	2.657527e-03	2.717328e-03	
24862	1.213785e-06	-1.38900e-01	2.658516e-03	2.718432e-03	
24863	1.213835e-06	-1.38898e-01	2.659470e-03	2.719498e-03	
24864	1.213885e-06	-1.38896e-01	2.660389e-03	2.720526e-03	
24865	1.213935e-06	-1.38894e-01	2.661273e-03	2.721517e-03	
24866	1.213985e-06	-1.38893e-01	2.662124e-03	2.722473e-03	
24867	1.214035e-06	-1.38891e-01	2.662943e-03	2.723394e-03	
24868	1.214085e-06	-1.38889e-01	2.663730e-03	2.724281e-03	
24869	1.214135e-06	-1.38888e-01	2.664487e-03	2.725135e-03	
24870	1.214185e-06	-1.38886e-01	2.665215e-03	2.725958e-03	
24871	1.214235e-06	-1.38885e-01	2.665914e-03	2.726751e-03	
24872	1.214285e-06	-1.38884e-01	2.666586e-03	2.727514e-03	
24873	1.214335e-06	-1.38882e-01	2.667232e-03	2.728249e-03	
24874	1.214385e-06	-1.38881e-01	2.667852e-03	2.728957e-03	
24875	1.214435e-06	-1.38879e-01	2.668448e-03	2.729639e-03	
24876	1.214485e-06	-1.38878e-01	2.669022e-03	2.730296e-03	
24877	1.214535e-06	-1.38877e-01	2.669573e-03	2.730930e-03	
24878	1.214585e-06	-1.38875e-01	2.670104e-03	2.731541e-03	

Index   time            v(in_a1)        v(ra_a1)        v(rb_a1)        
--------------------------------------------------------------------------------
24879	1.214635e-06	-1.38874e-01	2.670615e-03	2.732132e-03	
24880	1.214685e-06	-1.38873e-01	2.671108e-03	2.732703e-03	
24881	1.214735e-06	-1.38871e-01	2.671584e-03	2.733255e-03	
24882	1.214785e-06	-1.38870e-01	2.672043e-03	2.733790e-03	
24883	1.214835e-06	-1.38869e-01	2.672488e-03	2.734309e-03	
24884	1.214885e-06	-1.38868e-01	2.672919e-03	2.734813e-03	
24885	1.214935e-06	-1.38866e-01	2.673338e-03	2.735304e-03	
24886	1.214985e-06	-1.38865e-01	2.673745e-03	2.735783e-03	
24887	1.215035e-06	-1.38864e-01	2.674142e-03	2.736251e-03	
24888	1.215085e-06	-1.38862e-01	2.674531e-03	2.736710e-03	
24889	1.215135e-06	-1.38861e-01	2.674912e-03	2.737161e-03	
24890	1.215185e-06	-1.38860e-01	2.675287e-03	2.737604e-03	
24891	1.215235e-06	-1.38858e-01	2.675656e-03	2.738043e-03	
24892	1.215285e-06	-1.38857e-01	2.676022e-03	2.738477e-03	
24893	1.215335e-06	-1.38856e-01	2.676385e-03	2.738908e-03	
24894	1.215385e-06	-1.38854e-01	2.676747e-03	2.739339e-03	
24895	1.215435e-06	-1.38853e-01	2.677109e-03	2.739769e-03	
24896	1.215485e-06	-1.38851e-01	2.677472e-03	2.740200e-03	
24897	1.215535e-06	-1.38850e-01	2.677838e-03	2.740634e-03	
24898	1.215585e-06	-1.38848e-01	2.678207e-03	2.741071e-03	
24899	1.215635e-06	-1.38846e-01	2.678581e-03	2.741514e-03	
24900	1.215685e-06	-1.38845e-01	2.678961e-03	2.741964e-03	
24901	1.215735e-06	-1.38843e-01	2.679349e-03	2.742421e-03	
24902	1.215785e-06	-1.38841e-01	2.679745e-03	2.742888e-03	
24903	1.215835e-06	-1.38839e-01	2.680151e-03	2.743365e-03	
24904	1.215885e-06	-1.38837e-01	2.680568e-03	2.743854e-03	
24905	1.215935e-06	-1.38836e-01	2.680997e-03	2.744356e-03	
24906	1.215985e-06	-1.38834e-01	2.681439e-03	2.744873e-03	
24907	1.216035e-06	-1.38831e-01	2.681896e-03	2.745405e-03	
24908	1.216085e-06	-1.38829e-01	2.682369e-03	2.745954e-03	
24909	1.216135e-06	-1.38827e-01	2.682859e-03	2.746521e-03	
24910	1.216185e-06	-1.38825e-01	2.683367e-03	2.747107e-03	
24911	1.216235e-06	-1.38823e-01	2.683894e-03	2.747714e-03	
24912	1.216285e-06	-1.38820e-01	2.684441e-03	2.748343e-03	
24913	1.216335e-06	-1.38818e-01	2.685010e-03	2.748995e-03	
24914	1.216385e-06	-1.38815e-01	2.685601e-03	2.749671e-03	
24915	1.216435e-06	-1.38813e-01	2.686216e-03	2.750372e-03	
24916	1.216485e-06	-1.38810e-01	2.686855e-03	2.751100e-03	
24917	1.216535e-06	-1.38807e-01	2.687520e-03	2.751855e-03	
24918	1.216585e-06	-1.38804e-01	2.688211e-03	2.752639e-03	
24919	1.216635e-06	-1.38801e-01	2.688931e-03	2.753452e-03	
24920	1.216685e-06	-1.38798e-01	2.689679e-03	2.754297e-03	
24921	1.216735e-06	-1.38795e-01	2.690456e-03	2.755173e-03	
24922	1.216785e-06	-1.38792e-01	2.691264e-03	2.756081e-03	
24923	1.216835e-06	-1.38789e-01	2.692104e-03	2.757024e-03	
24924	1.216885e-06	-1.38786e-01	2.692975e-03	2.758001e-03	
24925	1.216935e-06	-1.38782e-01	2.693881e-03	2.759014e-03	
24926	1.216985e-06	-1.38779e-01	2.694820e-03	2.760064e-03	
24927	1.217035e-06	-1.38775e-01	2.695794e-03	2.761151e-03	
24928	1.217085e-06	-1.38771e-01	2.696803e-03	2.762276e-03	
24929	1.217135e-06	-1.38767e-01	2.697850e-03	2.763441e-03	
24930	1.217185e-06	-1.38763e-01	2.698933e-03	2.764645e-03	
24931	1.217235e-06	-1.38759e-01	2.700054e-03	2.765891e-03	
24932	1.217285e-06	-1.38755e-01	2.701214e-03	2.767177e-03	
24933	1.217335e-06	-1.38751e-01	2.702414e-03	2.768506e-03	
24934	1.217385e-06	-1.38747e-01	2.703653e-03	2.769878e-03	
24935	1.217435e-06	-1.38742e-01	2.704933e-03	2.771294e-03	
24936	1.217485e-06	-1.38738e-01	2.706254e-03	2.772753e-03	

Index   time            v(in_a1)        v(ra_a1)        v(rb_a1)        
--------------------------------------------------------------------------------
24937	1.217535e-06	-1.38733e-01	2.707617e-03	2.774258e-03	
24938	1.217585e-06	-1.38729e-01	2.709022e-03	2.775807e-03	
24939	1.217635e-06	-1.38724e-01	2.710469e-03	2.777403e-03	
24940	1.217685e-06	-1.38719e-01	2.711960e-03	2.779045e-03	
24941	1.217735e-06	-1.38714e-01	2.713495e-03	2.780734e-03	
24942	1.217785e-06	-1.38709e-01	2.715074e-03	2.782470e-03	
24943	1.217835e-06	-1.38703e-01	2.716697e-03	2.784255e-03	
24944	1.217885e-06	-1.38698e-01	2.718365e-03	2.786087e-03	
24945	1.217935e-06	-1.38693e-01	2.720078e-03	2.787967e-03	
24946	1.217985e-06	-1.38687e-01	2.721836e-03	2.789897e-03	
24947	1.218035e-06	-1.38682e-01	2.723641e-03	2.791875e-03	
24948	1.218085e-06	-1.38676e-01	2.725491e-03	2.793903e-03	
24949	1.218135e-06	-1.38670e-01	2.727387e-03	2.795980e-03	
24950	1.218185e-06	-1.38664e-01	2.729329e-03	2.798107e-03	
24951	1.218235e-06	-1.38658e-01	2.731318e-03	2.800284e-03	
24952	1.218285e-06	-1.38652e-01	2.733353e-03	2.802511e-03	
24953	1.218335e-06	-1.38646e-01	2.735435e-03	2.804787e-03	
24954	1.218385e-06	-1.38639e-01	2.737564e-03	2.807114e-03	
24955	1.218435e-06	-1.38633e-01	2.739739e-03	2.809491e-03	
24956	1.218485e-06	-1.38626e-01	2.741960e-03	2.811918e-03	
24957	1.218535e-06	-1.38620e-01	2.744228e-03	2.814394e-03	
24958	1.218585e-06	-1.38613e-01	2.746543e-03	2.816921e-03	
24959	1.218635e-06	-1.38606e-01	2.748904e-03	2.819497e-03	
24960	1.218685e-06	-1.38599e-01	2.751311e-03	2.822123e-03	
24961	1.218735e-06	-1.38592e-01	2.753764e-03	2.824798e-03	
24962	1.218785e-06	-1.38585e-01	2.756262e-03	2.827523e-03	
24963	1.218835e-06	-1.38578e-01	2.758806e-03	2.830296e-03	
24964	1.218885e-06	-1.38571e-01	2.761396e-03	2.833117e-03	
24965	1.218935e-06	-1.38564e-01	2.764030e-03	2.835987e-03	
24966	1.218985e-06	-1.38556e-01	2.766709e-03	2.838905e-03	
24967	1.219035e-06	-1.38549e-01	2.769432e-03	2.841871e-03	
24968	1.219085e-06	-1.38541e-01	2.772199e-03	2.844883e-03	
24969	1.219135e-06	-1.38533e-01	2.775009e-03	2.847942e-03	
24970	1.219185e-06	-1.38526e-01	2.777862e-03	2.851047e-03	
24971	1.219235e-06	-1.38518e-01	2.780757e-03	2.854197e-03	
24972	1.219285e-06	-1.38510e-01	2.783695e-03	2.857393e-03	
24973	1.219335e-06	-1.38502e-01	2.786673e-03	2.860633e-03	
24974	1.219385e-06	-1.38494e-01	2.789693e-03	2.863917e-03	
24975	1.219435e-06	-1.38486e-01	2.792752e-03	2.867244e-03	
24976	1.219485e-06	-1.38478e-01	2.795851e-03	2.870613e-03	
24977	1.219535e-06	-1.38469e-01	2.798989e-03	2.874024e-03	
24978	1.219585e-06	-1.38461e-01	2.802166e-03	2.877476e-03	
24979	1.219635e-06	-1.38453e-01	2.805380e-03	2.880969e-03	
24980	1.219685e-06	-1.38444e-01	2.808630e-03	2.884501e-03	
24981	1.219735e-06	-1.38436e-01	2.811917e-03	2.888072e-03	
24982	1.219785e-06	-1.38427e-01	2.815238e-03	2.891680e-03	
24983	1.219835e-06	-1.38419e-01	2.818595e-03	2.895326e-03	
24984	1.219885e-06	-1.38410e-01	2.821984e-03	2.899007e-03	
24985	1.219935e-06	-1.38402e-01	2.825407e-03	2.902724e-03	
24986	1.219985e-06	-1.38393e-01	2.828862e-03	2.906475e-03	
24987	1.220035e-06	-1.38384e-01	2.832347e-03	2.910260e-03	
24988	1.220085e-06	-1.38375e-01	2.835863e-03	2.914077e-03	
24989	1.220135e-06	-1.38366e-01	2.839407e-03	2.917925e-03	
24990	1.220185e-06	-1.38358e-01	2.842980e-03	2.921803e-03	
24991	1.220235e-06	-1.38349e-01	2.846580e-03	2.925711e-03	
24992	1.220285e-06	-1.38340e-01	2.850206e-03	2.929646e-03	
24993	1.220335e-06	-1.38331e-01	2.853858e-03	2.933609e-03	
24994	1.220385e-06	-1.38322e-01	2.857534e-03	2.937598e-03	

Index   time            v(in_a1)        v(ra_a1)        v(rb_a1)        
--------------------------------------------------------------------------------
24995	1.220435e-06	-1.38313e-01	2.861232e-03	2.941612e-03	
24996	1.220485e-06	-1.38304e-01	2.864953e-03	2.945649e-03	
24997	1.220535e-06	-1.38295e-01	2.868695e-03	2.949709e-03	
24998	1.220585e-06	-1.38286e-01	2.872457e-03	2.953791e-03	
24999	1.220635e-06	-1.38276e-01	2.876238e-03	2.957893e-03	
25000	1.220685e-06	-1.38267e-01	2.880037e-03	2.962014e-03	
25001	1.220735e-06	-1.38258e-01	2.883852e-03	2.966153e-03	
25002	1.220785e-06	-1.38249e-01	2.887683e-03	2.970308e-03	
25003	1.220835e-06	-1.38240e-01	2.891527e-03	2.974479e-03	
25004	1.220885e-06	-1.38231e-01	2.895386e-03	2.978664e-03	
25005	1.220935e-06	-1.38222e-01	2.899256e-03	2.982862e-03	
25006	1.220985e-06	-1.38213e-01	2.903137e-03	2.987072e-03	
25007	1.221035e-06	-1.38204e-01	2.907028e-03	2.991292e-03	
25008	1.221085e-06	-1.38195e-01	2.910927e-03	2.995521e-03	
25009	1.221135e-06	-1.38185e-01	2.914834e-03	2.999758e-03	
25010	1.221185e-06	-1.38176e-01	2.918746e-03	3.004002e-03	
25011	1.221235e-06	-1.38167e-01	2.922664e-03	3.008251e-03	
25012	1.221285e-06	-1.38158e-01	2.926586e-03	3.012505e-03	
25013	1.221335e-06	-1.38149e-01	2.930510e-03	3.016761e-03	
25014	1.221385e-06	-1.38140e-01	2.934435e-03	3.021018e-03	
25015	1.221435e-06	-1.38132e-01	2.938360e-03	3.025276e-03	
25016	1.221485e-06	-1.38123e-01	2.942285e-03	3.029532e-03	
25017	1.221535e-06	-1.38114e-01	2.946207e-03	3.033787e-03	
25018	1.221585e-06	-1.38105e-01	2.950126e-03	3.038037e-03	
25019	1.221635e-06	-1.38096e-01	2.954040e-03	3.042283e-03	
25020	1.221685e-06	-1.38087e-01	2.957948e-03	3.046522e-03	
25021	1.221735e-06	-1.38079e-01	2.961849e-03	3.050754e-03	
25022	1.221785e-06	-1.38070e-01	2.965743e-03	3.054977e-03	
25023	1.221835e-06	-1.38061e-01	2.969626e-03	3.059190e-03	
25024	1.221885e-06	-1.38053e-01	2.973499e-03	3.063392e-03	
25025	1.221935e-06	-1.38044e-01	2.977361e-03	3.067581e-03	
25026	1.221985e-06	-1.38036e-01	2.981210e-03	3.071756e-03	
